

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  7329  005A  06A4               	xorwf	___fldiv@sign,f
  7330  005B                     l2289:
  7331  005B  0873               	movf	___fldiv@a+3,w
  7332  005C  00F8               	movwf	??___fldiv
  7333  005D  0778               	addwf	??___fldiv,w
  7334  005E  00F9               	movwf	??___fldiv+1
  7335  005F  0879               	movf	??___fldiv+1,w
  7336  0060  00AC               	movwf	___fldiv@aexp
  7337  0061                     l2291:
  7338  0061  1FF2               	btfss	___fldiv@a+2,7
  7339  0062  2864               	goto	u3231
  7340  0063  2865               	goto	u3230
  7341  0064                     u3231:
  7342  0064  2866               	goto	l2295
  7343  0065                     u3230:
  7344  0065                     l2293:
  7345  0065  142C               	bsf	___fldiv@aexp,0
  7346  0066                     l2295:
  7347  0066  082C               	movf	___fldiv@aexp,w
  7348  0067  1903               	btfsc	3,2
  7349  0068  286A               	goto	u3241
  7350  0069  286B               	goto	u3240
  7351  006A                     u3241:
  7352  006A  287B               	goto	l2305
  7353  006B                     u3240:
  7354  006B                     l2297:
  7355  006B  0A2C               	incf	___fldiv@aexp,w
  7356  006C  1D03               	btfss	3,2
  7357  006D  286F               	goto	u3251
  7358  006E  2870               	goto	u3250
  7359  006F                     u3251:
  7360  006F  2878               	goto	l2301
  7361  0070                     u3250:
  7362  0070                     l2299:
  7363  0070  3000               	movlw	0
  7364  0071  00F3               	movwf	___fldiv@a+3
  7365  0072  3000               	movlw	0
  7366  0073  00F2               	movwf	___fldiv@a+2
  7367  0074  3000               	movlw	0
  7368  0075  00F1               	movwf	___fldiv@a+1
  7369  0076  3000               	movlw	0
  7370  0077  00F0               	movwf	___fldiv@a
  7371  0078                     l2301:
  7372  0078  17F2               	bsf	___fldiv@a+2,7
  7373  0079                     l2303:
  7374  0079  01F3               	clrf	___fldiv@a+3
  7375  007A  2883               	goto	l539
  7376  007B                     l2305:
  7377  007B  3000               	movlw	0
  7378  007C  00F3               	movwf	___fldiv@a+3
  7379  007D  3000               	movlw	0
  7380  007E  00F2               	movwf	___fldiv@a+2
  7381  007F  3000               	movlw	0
  7382  0080  00F1               	movwf	___fldiv@a+1
  7383  0081  3000               	movlw	0
  7384  0082  00F0               	movwf	___fldiv@a
  7385  0083                     l539:
  7386  0083  0873               	movf	___fldiv@a+3,w
  7387  0084  0472               	iorwf	___fldiv@a+2,w
  7388  0085  0471               	iorwf	___fldiv@a+1,w
  7389  0086  0470               	iorwf	___fldiv@a,w
  7390  0087  1D03               	skipz
  7391  0088  288A               	goto	u3261
  7392  0089  288B               	goto	u3260
  7393  008A                     u3261:
  7394  008A  28A4               	goto	l2315
  7395  008B                     u3260:
  7396  008B                     l2307:
  7397  008B  3000               	movlw	0
  7398  008C  00F7               	movwf	___fldiv@b+3
  7399  008D  3000               	movlw	0
  7400  008E  00F6               	movwf	___fldiv@b+2
  7401  008F  3000               	movlw	0
  7402  0090  00F5               	movwf	___fldiv@b+1
  7403  0091  3000               	movlw	0
  7404  0092  00F4               	movwf	___fldiv@b
  7405  0093  3080               	movlw	128
  7406  0094  04F6               	iorwf	___fldiv@b+2,f
  7407  0095  307F               	movlw	127
  7408  0096  04F7               	iorwf	___fldiv@b+3,f
  7409  0097                     l2309:
  7410  0097  0824               	movf	___fldiv@sign,w
  7411  0098  00F8               	movwf	??___fldiv
  7412  0099  0878               	movf	??___fldiv,w
  7413  009A  04F7               	iorwf	___fldiv@b+3,f
  7414  009B                     l2311:
  7415  009B  0877               	movf	___fldiv@b+3,w
  7416  009C  00F3               	movwf	?___fldiv+3
  7417  009D  0876               	movf	___fldiv@b+2,w
  7418  009E  00F2               	movwf	?___fldiv+2
  7419  009F  0875               	movf	___fldiv@b+1,w
  7420  00A0  00F1               	movwf	?___fldiv+1
  7421  00A1  0874               	movf	___fldiv@b,w
  7422  00A2  00F0               	movwf	?___fldiv
  7423  00A3  2A09               	goto	l541
  7424  00A4                     l2315:
  7425  00A4  082B               	movf	___fldiv@bexp,w
  7426  00A5  1D03               	btfss	3,2
  7427  00A6  28A8               	goto	u3271
  7428  00A7  28A9               	goto	u3270
  7429  00A8                     u3271:
  7430  00A8  28B2               	goto	l2321
  7431  00A9                     u3270:
  7432  00A9                     l2317:
  7433  00A9  3000               	movlw	0
  7434  00AA  00F3               	movwf	?___fldiv+3
  7435  00AB  3000               	movlw	0
  7436  00AC  00F2               	movwf	?___fldiv+2
  7437  00AD  3000               	movlw	0
  7438  00AE  00F1               	movwf	?___fldiv+1
  7439  00AF  3000               	movlw	0
  7440  00B0  00F0               	movwf	?___fldiv
  7441  00B1  2A09               	goto	l541
  7442  00B2                     l2321:
  7443  00B2  082B               	movf	___fldiv@bexp,w
  7444  00B3  00F8               	movwf	??___fldiv
  7445  00B4  01F9               	clrf	??___fldiv+1
  7446  00B5  0879               	movf	??___fldiv+1,w
  7447  00B6  00FB               	movwf	??___fldiv+3
  7448  00B7  082C               	movf	___fldiv@aexp,w
  7449  00B8  0278               	subwf	??___fldiv,w
  7450  00B9  00FA               	movwf	??___fldiv+2
  7451  00BA  1C03               	skipc
  7452  00BB  03FB               	decf	??___fldiv+3,f
  7453  00BC  087A               	movf	??___fldiv+2,w
  7454  00BD  3E7F               	addlw	127
  7455  00BE  00A5               	movwf	___fldiv@new_exp
  7456  00BF  087B               	movf	??___fldiv+3,w
  7457  00C0  1803               	skipnc
  7458  00C1  3E01               	addlw	1
  7459  00C2  3E00               	addlw	0
  7460  00C3  00A6               	movwf	___fldiv@new_exp+1
  7461  00C4                     l2323:
  7462  00C4  0877               	movf	___fldiv@b+3,w
  7463  00C5  00A3               	movwf	___fldiv@rem+3
  7464  00C6  0876               	movf	___fldiv@b+2,w
  7465  00C7  00A2               	movwf	___fldiv@rem+2
  7466  00C8  0875               	movf	___fldiv@b+1,w
  7467  00C9  00A1               	movwf	___fldiv@rem+1
  7468  00CA  0874               	movf	___fldiv@b,w
  7469  00CB  00A0               	movwf	___fldiv@rem
  7470  00CC                     l2325:
  7471  00CC  3000               	movlw	0
  7472  00CD  00F7               	movwf	___fldiv@b+3
  7473  00CE  3000               	movlw	0
  7474  00CF  00F6               	movwf	___fldiv@b+2
  7475  00D0  3000               	movlw	0
  7476  00D1  00F5               	movwf	___fldiv@b+1
  7477  00D2  3000               	movlw	0
  7478  00D3  00F4               	movwf	___fldiv@b
  7479  00D4                     l2327:
  7480  00D4  3000               	movlw	0
  7481  00D5  00AA               	movwf	___fldiv@grs+3
  7482  00D6  3000               	movlw	0
  7483  00D7  00A9               	movwf	___fldiv@grs+2
  7484  00D8  3000               	movlw	0
  7485  00D9  00A8               	movwf	___fldiv@grs+1
  7486  00DA  3000               	movlw	0
  7487  00DB  00A7               	movwf	___fldiv@grs
  7488  00DC                     l2329:
  7489  00DC  01AC               	clrf	___fldiv@aexp
  7490  00DD  292E               	goto	l2349
  7491  00DE                     l2331:
  7492  00DE  082C               	movf	___fldiv@aexp,w
  7493  00DF  1903               	btfsc	3,2
  7494  00E0  28E2               	goto	u3281
  7495  00E1  28E3               	goto	u3280
  7496  00E2                     u3281:
  7497  00E2  2903               	goto	l2341
  7498  00E3                     u3280:
  7499  00E3                     l2333:
  7500  00E3  3001               	movlw	1
  7501  00E4  00F8               	movwf	??___fldiv
  7502  00E5                     u3295:
  7503  00E5  1003               	clrc
  7504  00E6  0DA0               	rlf	___fldiv@rem,f
  7505  00E7  0DA1               	rlf	___fldiv@rem+1,f
  7506  00E8  0DA2               	rlf	___fldiv@rem+2,f
  7507  00E9  0DA3               	rlf	___fldiv@rem+3,f
  7508  00EA  0BF8               	decfsz	??___fldiv,f
  7509  00EB  28E5               	goto	u3295
  7510  00EC  3001               	movlw	1
  7511  00ED  00F8               	movwf	??___fldiv
  7512  00EE                     u3305:
  7513  00EE  1003               	clrc
  7514  00EF  0DF4               	rlf	___fldiv@b,f
  7515  00F0  0DF5               	rlf	___fldiv@b+1,f
  7516  00F1  0DF6               	rlf	___fldiv@b+2,f
  7517  00F2  0DF7               	rlf	___fldiv@b+3,f
  7518  00F3  0BF8               	decfsz	??___fldiv,f
  7519  00F4  28EE               	goto	u3305
  7520  00F5                     l2335:
  7521  00F5  1FAA               	btfss	___fldiv@grs+3,7
  7522  00F6  28F8               	goto	u3311
  7523  00F7  28F9               	goto	u3310
  7524  00F8                     u3311:
  7525  00F8  28FA               	goto	l2339
  7526  00F9                     u3310:
  7527  00F9                     l2337:
  7528  00F9  1474               	bsf	___fldiv@b,0
  7529  00FA                     l2339:
  7530  00FA  3001               	movlw	1
  7531  00FB  00F8               	movwf	??___fldiv
  7532  00FC                     u3325:
  7533  00FC  1003               	clrc
  7534  00FD  0DA7               	rlf	___fldiv@grs,f
  7535  00FE  0DA8               	rlf	___fldiv@grs+1,f
  7536  00FF  0DA9               	rlf	___fldiv@grs+2,f
  7537  0100  0DAA               	rlf	___fldiv@grs+3,f
  7538  0101  0BF8               	decfsz	??___fldiv,f
  7539  0102  28FC               	goto	u3325
  7540  0103                     l2341:
  7541  0103  0873               	movf	___fldiv@a+3,w
  7542  0104  0223               	subwf	___fldiv@rem+3,w
  7543  0105  1D03               	skipz
  7544  0106  2911               	goto	u3335
  7545  0107  0872               	movf	___fldiv@a+2,w
  7546  0108  0222               	subwf	___fldiv@rem+2,w
  7547  0109  1D03               	skipz
  7548  010A  2911               	goto	u3335
  7549  010B  0871               	movf	___fldiv@a+1,w
  7550  010C  0221               	subwf	___fldiv@rem+1,w
  7551  010D  1D03               	skipz
  7552  010E  2911               	goto	u3335
  7553  010F  0870               	movf	___fldiv@a,w
  7554  0110  0220               	subwf	___fldiv@rem,w
  7555  0111                     u3335:
  7556  0111  1C03               	skipc
  7557  0112  2914               	goto	u3331
  7558  0113  2915               	goto	u3330
  7559  0114                     u3331:
  7560  0114  292A               	goto	l2347
  7561  0115                     u3330:
  7562  0115                     l2343:
  7563  0115  172A               	bsf	___fldiv@grs+3,6
  7564  0116                     l2345:
  7565  0116  0870               	movf	___fldiv@a,w
  7566  0117  02A0               	subwf	___fldiv@rem,f
  7567  0118  0871               	movf	___fldiv@a+1,w
  7568  0119  1C03               	skipc
  7569  011A  0F71               	incfsz	___fldiv@a+1,w
  7570  011B  291D               	goto	u3345
  7571  011C  291E               	goto	u3346
  7572  011D                     u3345:
  7573  011D  02A1               	subwf	___fldiv@rem+1,f
  7574  011E                     u3346:
  7575  011E  0872               	movf	___fldiv@a+2,w
  7576  011F  1C03               	skipc
  7577  0120  0F72               	incfsz	___fldiv@a+2,w
  7578  0121  2923               	goto	u3347
  7579  0122  2924               	goto	u3348
  7580  0123                     u3347:
  7581  0123  02A2               	subwf	___fldiv@rem+2,f
  7582  0124                     u3348:
  7583  0124  0873               	movf	___fldiv@a+3,w
  7584  0125  1C03               	skipc
  7585  0126  0F73               	incfsz	___fldiv@a+3,w
  7586  0127  2929               	goto	u3349
  7587  0128  292A               	goto	u3340
  7588  0129                     u3349:
  7589  0129  02A3               	subwf	___fldiv@rem+3,f
  7590  012A                     u3340:
  7591  012A                     l2347:
  7592  012A  3001               	movlw	1
  7593  012B  00F8               	movwf	??___fldiv
  7594  012C  0878               	movf	??___fldiv,w
  7595  012D  07AC               	addwf	___fldiv@aexp,f
  7596  012E                     l2349:
  7597  012E  301A               	movlw	26
  7598  012F  022C               	subwf	___fldiv@aexp,w
  7599  0130  1C03               	skipc
  7600  0131  2933               	goto	u3351
  7601  0132  2934               	goto	u3350
  7602  0133                     u3351:
  7603  0133  28DE               	goto	l2331
  7604  0134                     u3350:
  7605  0134                     l2351:
  7606  0134  0823               	movf	___fldiv@rem+3,w
  7607  0135  0422               	iorwf	___fldiv@rem+2,w
  7608  0136  0421               	iorwf	___fldiv@rem+1,w
  7609  0137  0420               	iorwf	___fldiv@rem,w
  7610  0138  1903               	skipnz
  7611  0139  293B               	goto	u3361
  7612  013A  293C               	goto	u3360
  7613  013B                     u3361:
  7614  013B  295B               	goto	l2365
  7615  013C                     u3360:
  7616  013C                     l2353:
  7617  013C  1427               	bsf	___fldiv@grs,0
  7618  013D  295B               	goto	l2365
  7619  013E                     l2355:
  7620  013E  3001               	movlw	1
  7621  013F  00F8               	movwf	??___fldiv
  7622  0140                     u3375:
  7623  0140  1003               	clrc
  7624  0141  0DF4               	rlf	___fldiv@b,f
  7625  0142  0DF5               	rlf	___fldiv@b+1,f
  7626  0143  0DF6               	rlf	___fldiv@b+2,f
  7627  0144  0DF7               	rlf	___fldiv@b+3,f
  7628  0145  0BF8               	decfsz	??___fldiv,f
  7629  0146  2940               	goto	u3375
  7630  0147                     l2357:
  7631  0147  1FAA               	btfss	___fldiv@grs+3,7
  7632  0148  294A               	goto	u3381
  7633  0149  294B               	goto	u3380
  7634  014A                     u3381:
  7635  014A  294C               	goto	l2361
  7636  014B                     u3380:
  7637  014B                     l2359:
  7638  014B  1474               	bsf	___fldiv@b,0
  7639  014C                     l2361:
  7640  014C  3001               	movlw	1
  7641  014D  00F8               	movwf	??___fldiv
  7642  014E                     u3395:
  7643  014E  1003               	clrc
  7644  014F  0DA7               	rlf	___fldiv@grs,f
  7645  0150  0DA8               	rlf	___fldiv@grs+1,f
  7646  0151  0DA9               	rlf	___fldiv@grs+2,f
  7647  0152  0DAA               	rlf	___fldiv@grs+3,f
  7648  0153  0BF8               	decfsz	??___fldiv,f
  7649  0154  294E               	goto	u3395
  7650  0155                     l2363:
  7651  0155  30FF               	movlw	255
  7652  0156  07A5               	addwf	___fldiv@new_exp,f
  7653  0157  1803               	skipnc
  7654  0158  0AA6               	incf	___fldiv@new_exp+1,f
  7655  0159  30FF               	movlw	255
  7656  015A  07A6               	addwf	___fldiv@new_exp+1,f
  7657  015B                     l2365:
  7658  015B  1FF6               	btfss	___fldiv@b+2,7
  7659  015C  295E               	goto	u3401
  7660  015D  295F               	goto	u3400
  7661  015E                     u3401:
  7662  015E  293E               	goto	l2355
  7663  015F                     u3400:
  7664  015F                     l2367:
  7665  015F  01AC               	clrf	___fldiv@aexp
  7666  0160                     l2369:
  7667  0160  1FAA               	btfss	___fldiv@grs+3,7
  7668  0161  2963               	goto	u3411
  7669  0162  2964               	goto	u3410
  7670  0163                     u3411:
  7671  0163  2980               	goto	l2377
  7672  0164                     u3410:
  7673  0164                     l2371:
  7674  0164  30FF               	movlw	255
  7675  0165  0527               	andwf	___fldiv@grs,w
  7676  0166  00F8               	movwf	??___fldiv
  7677  0167  30FF               	movlw	255
  7678  0168  0528               	andwf	___fldiv@grs+1,w
  7679  0169  00F9               	movwf	??___fldiv+1
  7680  016A  30FF               	movlw	255
  7681  016B  0529               	andwf	___fldiv@grs+2,w
  7682  016C  00FA               	movwf	??___fldiv+2
  7683  016D  307F               	movlw	127
  7684  016E  052A               	andwf	___fldiv@grs+3,w
  7685  016F  00FB               	movwf	??___fldiv+3
  7686  0170  087B               	movf	??___fldiv+3,w
  7687  0171  047A               	iorwf	??___fldiv+2,w
  7688  0172  0479               	iorwf	??___fldiv+1,w
  7689  0173  0478               	iorwf	??___fldiv,w
  7690  0174  1903               	skipnz
  7691  0175  2977               	goto	u3421
  7692  0176  2978               	goto	u3420
  7693  0177                     u3421:
  7694  0177  297B               	goto	l555
  7695  0178                     u3420:
  7696  0178                     l2373:
  7697  0178  01AC               	clrf	___fldiv@aexp
  7698  0179  0AAC               	incf	___fldiv@aexp,f
  7699  017A  2980               	goto	l2377
  7700  017B                     l555:
  7701  017B  1C74               	btfss	___fldiv@b,0
  7702  017C  297E               	goto	u3431
  7703  017D  297F               	goto	u3430
  7704  017E                     u3431:
  7705  017E  2980               	goto	l2377
  7706  017F                     u3430:
  7707  017F  2978               	goto	l2373
  7708  0180                     l2377:
  7709  0180  082C               	movf	___fldiv@aexp,w
  7710  0181  1903               	btfsc	3,2
  7711  0182  2984               	goto	u3441
  7712  0183  2985               	goto	u3440
  7713  0184                     u3441:
  7714  0184  29B6               	goto	l2387
  7715  0185                     u3440:
  7716  0185                     l2379:
  7717  0185  3001               	movlw	1
  7718  0186  07F4               	addwf	___fldiv@b,f
  7719  0187  3000               	movlw	0
  7720  0188  1803               	skipnc
  7721  0189  3001               	movlw	1
  7722  018A  07F5               	addwf	___fldiv@b+1,f
  7723  018B  3000               	movlw	0
  7724  018C  1803               	skipnc
  7725  018D  3001               	movlw	1
  7726  018E  07F6               	addwf	___fldiv@b+2,f
  7727  018F  3000               	movlw	0
  7728  0190  1803               	skipnc
  7729  0191  3001               	movlw	1
  7730  0192  07F7               	addwf	___fldiv@b+3,f
  7731  0193                     l2381:
  7732  0193  1C77               	btfss	___fldiv@b+3,0
  7733  0194  2996               	goto	u3451
  7734  0195  2997               	goto	u3450
  7735  0196                     u3451:
  7736  0196  29B6               	goto	l2387
  7737  0197                     u3450:
  7738  0197                     l2383:
  7739  0197  0874               	movf	___fldiv@b,w
  7740  0198  00F8               	movwf	??___fldiv
  7741  0199  0875               	movf	___fldiv@b+1,w
  7742  019A  00F9               	movwf	??___fldiv+1
  7743  019B  0876               	movf	___fldiv@b+2,w
  7744  019C  00FA               	movwf	??___fldiv+2
  7745  019D  0877               	movf	___fldiv@b+3,w
  7746  019E  00FB               	movwf	??___fldiv+3
  7747  019F  3001               	movlw	1
  7748  01A0  00FC               	movwf	??___fldiv+4
  7749  01A1                     u3465:
  7750  01A1  0D7B               	rlf	??___fldiv+3,w
  7751  01A2  0CFB               	rrf	??___fldiv+3,f
  7752  01A3  0CFA               	rrf	??___fldiv+2,f
  7753  01A4  0CF9               	rrf	??___fldiv+1,f
  7754  01A5  0CF8               	rrf	??___fldiv,f
  7755  01A6                     u3460:
  7756  01A6  0BFC               	decfsz	??___fldiv+4,f
  7757  01A7  29A1               	goto	u3465
  7758  01A8  087B               	movf	??___fldiv+3,w
  7759  01A9  00F7               	movwf	___fldiv@b+3
  7760  01AA  087A               	movf	??___fldiv+2,w
  7761  01AB  00F6               	movwf	___fldiv@b+2
  7762  01AC  0879               	movf	??___fldiv+1,w
  7763  01AD  00F5               	movwf	___fldiv@b+1
  7764  01AE  0878               	movf	??___fldiv,w
  7765  01AF  00F4               	movwf	___fldiv@b
  7766  01B0                     l2385:
  7767  01B0  3001               	movlw	1
  7768  01B1  07A5               	addwf	___fldiv@new_exp,f
  7769  01B2  1803               	skipnc
  7770  01B3  0AA6               	incf	___fldiv@new_exp+1,f
  7771  01B4  3000               	movlw	0
  7772  01B5  07A6               	addwf	___fldiv@new_exp+1,f
  7773  01B6                     l2387:
  7774  01B6  0826               	movf	___fldiv@new_exp+1,w
  7775  01B7  3A80               	xorlw	128
  7776  01B8  00FF               	movwf	btemp+1
  7777  01B9  3080               	movlw	128
  7778  01BA  027F               	subwf	btemp+1,w
  7779  01BB  1D03               	skipz
  7780  01BC  29BF               	goto	u3475
  7781  01BD  30FF               	movlw	255
  7782  01BE  0225               	subwf	___fldiv@new_exp,w
  7783  01BF                     u3475:
  7784  01BF  1C03               	skipc
  7785  01C0  29C2               	goto	u3471
  7786  01C1  29C3               	goto	u3470
  7787  01C2                     u3471:
  7788  01C2  29D1               	goto	l2391
  7789  01C3                     u3470:
  7790  01C3                     l2389:
  7791  01C3  30FF               	movlw	255
  7792  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  7793  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  7794  01C6  00A5               	movwf	___fldiv@new_exp
  7795  01C7  3000               	movlw	0
  7796  01C8  00A6               	movwf	___fldiv@new_exp+1
  7797  01C9  3000               	movlw	0
  7798  01CA  00F7               	movwf	___fldiv@b+3
  7799  01CB  3000               	movlw	0
  7800  01CC  00F6               	movwf	___fldiv@b+2
  7801  01CD  3000               	movlw	0
  7802  01CE  00F5               	movwf	___fldiv@b+1
  7803  01CF  3000               	movlw	0
  7804  01D0  00F4               	movwf	___fldiv@b
  7805  01D1                     l2391:
  7806  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  7807  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  7808  01D3  0826               	movf	___fldiv@new_exp+1,w
  7809  01D4  3A80               	xorlw	128
  7810  01D5  00FF               	movwf	btemp+1
  7811  01D6  3080               	movlw	128
  7812  01D7  027F               	subwf	btemp+1,w
  7813  01D8  1D03               	skipz
  7814  01D9  29DC               	goto	u3485
  7815  01DA  3001               	movlw	1
  7816  01DB  0225               	subwf	___fldiv@new_exp,w
  7817  01DC                     u3485:
  7818  01DC  1803               	skipnc
  7819  01DD  29DF               	goto	u3481
  7820  01DE  29E0               	goto	u3480
  7821  01DF                     u3481:
  7822  01DF  29ED               	goto	l561
  7823  01E0                     u3480:
  7824  01E0                     l2393:
  7825  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  7826  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  7827  01E2  01A5               	clrf	___fldiv@new_exp
  7828  01E3  01A6               	clrf	___fldiv@new_exp+1
  7829  01E4                     l2395:
  7830  01E4  3000               	movlw	0
  7831  01E5  00F7               	movwf	___fldiv@b+3
  7832  01E6  3000               	movlw	0
  7833  01E7  00F6               	movwf	___fldiv@b+2
  7834  01E8  3000               	movlw	0
  7835  01E9  00F5               	movwf	___fldiv@b+1
  7836  01EA  3000               	movlw	0
  7837  01EB  00F4               	movwf	___fldiv@b
  7838  01EC                     l2397:
  7839  01EC  01A4               	clrf	___fldiv@sign
  7840  01ED                     l561:
  7841  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  7842  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  7843  01EF  0825               	movf	___fldiv@new_exp,w
  7844  01F0  00F8               	movwf	??___fldiv
  7845  01F1  0878               	movf	??___fldiv,w
  7846  01F2  00AB               	movwf	___fldiv@bexp
  7847  01F3                     l2399:
  7848  01F3  1C2B               	btfss	___fldiv@bexp,0
  7849  01F4  29F6               	goto	u3491
  7850  01F5  29F7               	goto	u3490
  7851  01F6                     u3491:
  7852  01F6  29F9               	goto	l2403
  7853  01F7                     u3490:
  7854  01F7                     l2401:
  7855  01F7  17F6               	bsf	___fldiv@b+2,7
  7856  01F8  29FD               	goto	l563
  7857  01F9                     l2403:
  7858  01F9  307F               	movlw	127
  7859  01FA  00F8               	movwf	??___fldiv
  7860  01FB  0878               	movf	??___fldiv,w
  7861  01FC  05F6               	andwf	___fldiv@b+2,f
  7862  01FD                     l563:
  7863  01FD  082B               	movf	___fldiv@bexp,w
  7864  01FE  00F8               	movwf	??___fldiv
  7865  01FF  1003               	clrc
  7866  0200  0C78               	rrf	??___fldiv,w
  7867  0201  00F9               	movwf	??___fldiv+1
  7868  0202  0879               	movf	??___fldiv+1,w
  7869  0203  00F7               	movwf	___fldiv@b+3
  7870  0204  0824               	movf	___fldiv@sign,w
  7871  0205  00F8               	movwf	??___fldiv
  7872  0206  0878               	movf	??___fldiv,w
  7873  0207  04F7               	iorwf	___fldiv@b+3,f
  7874  0208  289B               	goto	l2311
  7875  0209                     l541:
  7876  0209  0008               	return
  7877  020A                     __end_of___fldiv:
  7878  007E                     btemp	set	126	;btemp
  7879  007E                     wtemp0	set	126
  7880                           
  7881                           	psect	config
  7882                           
  7883                           ;Config register CONFIG1 @ 0x2007
  7884                           ;	Oscillator Selection bits
  7885                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  7886                           ;	Watchdog Timer Enable bit
  7887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7888                           ;	Power-up Timer Enable bit
  7889                           ;	PWRTE = OFF, PWRT disabled
  7890                           ;	RE3/MCLR pin function select bit
  7891                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7892                           ;	Code Protection bit
  7893                           ;	CP = OFF, Program memory code protection is disabled
  7894                           ;	Data Code Protection bit
  7895                           ;	CPD = OFF, Data memory code protection is disabled
  7896                           ;	Brown Out Reset Selection bits
  7897                           ;	BOREN = OFF, BOR disabled
  7898                           ;	Internal External Switchover bit
  7899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7900                           ;	Fail-Safe Clock Monitor Enabled bit
  7901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7902                           ;	Low Voltage Programming Enable bit
  7903                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7904                           ;	In-Circuit Debugger Mode bit
  7905                           ;	DEBUG = 0x1, unprogrammed default
  7906  2007                     	org	8199
  7907  2007  20D1               	dw	8401
  7908                           
  7909                           ;Config register CONFIG2 @ 0x2008
  7910                           ;	Brown-out Reset Selection bit
  7911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7912                           ;	Flash Program Memory Self Write Enable bits
  7913                           ;	WRT = OFF, Write protection off
  7914  2008                     	org	8200
  7915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    76
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     52      70
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 


Critical Paths under _main in COMMON

    _jugador_2->___xxtofl
    _jugador_1->___xxtofl
    _pow->___xxtofl
    _log->___xxtofl
    _exp->___xxtofl
    _floor->___xxtofl
