

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                                              0 BANK1     24    24      0
                           _I2C_Init
                           _I2C_Read
                           _I2C_Stop
                       _MPU6050_Init
                      _MPU_Start_Loc
                         _USART_Init
                       _USART_TxChar
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1664
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2124
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _USART_TxChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           4     0      4    4336
                                             57 BANK0      4     0      4
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _MPU_Start_Loc                                        0     0      0     155
                           _I2C_Read
                 _I2C_Repeated_Start
                     _I2C_Start_Wait
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeated_Start                                   1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         0     0      0     234
                     _I2C_Start_Wait
                           _I2C_Stop
                          _I2C_Write
                            _MSdelay
 ---------------------------------------------------------------------------------
 (2) _MSdelay                                              6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Start_Wait                                       1     1      0      44
                                              1 COMMON     1     1      0
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
     _I2C_Ready
   _I2C_Stop
   _MPU6050_Init
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
     _MSdelay
   _MPU_Start_Loc
     _I2C_Read
       _I2C_Ack
       _I2C_Nack
       _I2C_Ready
     _I2C_Repeated_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Write
       _I2C_Ready
   _USART_Init
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _USART_TxChar
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     18      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 00:38:56 2021

                        ___fldiv@aexp 0039                          ___fldiv@bexp 0038  
                  __size_of_I2C_Ready 0008                          ___fldiv@sign 0031  
                         _SSPSTATbits 0094                    __size_of_I2C_Write 0014  
                                  l35 00A1                                    l38 0024  
                                  l81 0BEC                                    l91 0C1B  
                                  l92 0C1E                                    l94 0C22  
                                  l99 0C3E                          ___awdiv@sign 0076  
                                 l102 0C05                                   l112 0C00  
                                 l200 0C63                                   l104 0C09  
                                 l122 0007                                   l106 0C19  
                                 l140 0BD8                                   l116 0BBC  
                                 l132 0C82                                   l125 000B  
                                 l133 0C88                                   l143 0BB0  
                                 l119 0BC0                                   l136 0BCE  
                                 l128 0C68                                   l145 0BB6  
                                 l138 0BD2                                   l146 0BB7  
                                 l173 0D3F                                   l600 0331  
                                 l176 0BC2                                   l610 0377  
                                 l195 0C59                                   l179 0BCA  
                                 l604 0355                                   l452 0CE1  
                                 l621 03D7                                   l613 03B5  
                                 l622 03E3                                   l439 0DA6  
                                 l472 0E22                                   l721 015B  
                                 l482 0E22                                   l651 0F71  
                                 l635 0E7F                                   l732 0125  
                                 l637 0FFF                                   l733 0131  
                                 l725 0109                                   l583 0266  
                                 l479 0E0D                                   l719 00C4  
                                 l592 03E3                                   l585 023D  
                                 l657 0FE3                                   l579 01BF  
                                 l659 0FF3                                   _PEN 048A  
                     __end_of_I2C_Ack 0BC1                          ___awmod@sign 0076  
                     ??_MPU_Start_Loc 0073                           main@decimal 00B1  
                        ___fltol@exp1 0058                                  l2010 00CC  
                                l2002 00A3                                  l2020 00EE  
                                l2004 00A8                                  l2100 0D73  
                                l2030 011F                                  l2022 00F2  
                                l2014 00D5                                  l2006 00AC  
                                l2102 0D84                                  l2110 0D98  
                                l2040 0152                                  l2032 0129  
                                l2024 0100                                  l2016 00DA  
                                l2008 00BC                                  l2112 0D9D  
                                l2104 0D8A                                  l2120 0C8A  
                                l2200 0566                                  l2050 0BE3  
                                l2042 0153                                  l2034 0133  
                                l2026 0110                                  l2018 00E7  
                                l2114 0DA2                                  l2106 0D8B  
                                l2130 0C9E                                  l2122 0C8E  
                                l2210 05C2                                  l2202 0580  
                                l2052 0BE6                                  l2036 0149  
                                l2028 011B                                  l2060 0CE2  
                                l2108 0D92                                  l2140 0CB6  
                                l2132 0CA4                                  l2124 0C93  
                                l2300 07EC                                  l2220 05E6  
                                l2212 05C8                                  l2204 059A  
                                l2054 0BE8                                  l2046 0BD9  
                                l2038 014E                                  l2062 0CE6  
                                l2070 0BC2                                  l2150 0CD8  
                                l2142 0CC0                                  l2134 0CA7  
                                l2126 0C95                                  l2118 0C89  
                                l2302 07F2                                  l2230 060A  
                                l2222 05EC                                  l2214 05CE  
                                l2206 05B4                                  l2056 0BE9  
                                l2048 0BDD                                  l1600 0C42  
                                l2064 0D39                                  l2072 0BC8  
                                l2080 0D4A                                  l2152 0CDD  
                                l2144 0CC6                                  l2136 0CAE  
                                l2128 0C99                                  l2240 068E  
                                l2232 0626                                  l2224 05F5  
                                l2216 05D4                                  l2208 05BC  
                                l2160 03ED                                  l2058 0025  
                                l2066 0D3B                                  l2090 0D5B  
                                l2082 0D4C                                  l2074 0D40  
                                l2146 0CCD                                  l2138 0CB2  
                                l2250 06C2                                  l2242 06A8  
                                l2234 0640                                  l2226 05FE  
                                l2218 05DD                                  l2170 044C  
                                l2162 03F2                                  l1612 0C2C  
                                l2068 000C                                  l1700 01A7  
                                l2092 0D61                                  l2084 0D50  
                                l2076 0D41                                  l2148 0CD3  
                                l2260 06E9                                  l2252 06C8  
                                l2244 06B0                                  l2236 065A  
                                l2228 0604                                  l2180 049F  
                                l2172 046F                                  l2164 0401  
                                l2156 03E4                                  l1614 0C32  
                                l1606 0C44                                  l1622 0C13  
                                l1710 01C5                                  l1702 01AC  
                                l1630 0DA7                                  l2094 0D64  
                                l2086 0D55                                  l2078 0D45  
                                l2270 0734                                  l2262 06F2  
                                l2254 06D1                                  l2246 06B6  
                                l2238 0674                                  l2190 04F6  
                                l2182 04A4                                  l2174 047B  
                                l2166 0406                                  l2158 03E8  
                                l1560 0BB0                                  l1616 0C38  
                                l1608 0C53                                  l1624 0C19  
                                l1800 0339                                  l1720 01D9  
                                l1712 01C9                                  l1704 01B4  
                                l1640 0DD3                                  l1632 0DB4  
                                l2096 0D6B                                  l2088 0D59  
                                l2280 07A4                                  l2272 074E  
                                l2264 06F8                                  l2256 06DA  
                                l2248 06BC                                  l2192 0507  
                                l2184 04BB                                  l2176 0487  
                                l2168 0429                                  l1562 0BCB  
                                l1570 0BFD                                  l1618 0C02  
                                l1810 0354                                  l1802 033E  
                                l1730 01ED                                  l1722 01DD  
                                l1714 01CD                                  l1706 01B5  
                                l1642 0DDB                                  l2098 0D6F  
                                l2290 07C5                                  l2282 07AA  
                                l2274 0768                                  l2266 06FE  
                                l2258 06E0                                  l2194 0518  
                                l2186 04D0                                  l2178 0493  
                                l1564 0BEE                                  l1580 0BB8  
                                l1812 0359                                  l1820 0365  
                                l1740 0201                                  l1732 01F1  
                                l1724 01E1                                  l1716 01D1  
                                l1708 01B7                                  l1900 0E87  
                                l1660 0E02                                  l1652 0DE9  
                                l1644 0DDD                                  l1636 0DBD  
                                l2292 07CE                                  l2284 07B0  
                                l2276 0782                                  l2268 071A  
                                l2196 0532                                  l2188 04E5  
                                l1566 0BF2                                  l1582 0003  
                                l1590 0C77                                  l1814 035C  
                                l1806 0347                                  l1822 0369  
                                l1750 0241                                  l1742 0205  
                                l1734 01F5                                  l1726 01E5  
                                l1718 01D5                                  l1670 0169  
                                l1910 0EA5                                  l1902 0E93  
                                l1662 0E12                                  l1646 0DE1  
                                l1654 0DFB                                  l1638 0DD2  
                                l2294 07D4                                  l2286 07B6  
                                l2278 079C                                  l2198 054C  
                                l1576 0BFF                                  l1568 0BF7  
                                l1592 0C7D                                  l1584 0C65  
                                l1840 03B1                                  l1832 037C  
                                l1824 036A                                  l1816 035E  
                                l1808 0350                                  l1760 025A  
                                l1752 024A                                  l1736 01F9  
                                l1728 01E9                                  l1744 0209  
                                l1680 0180                                  l1672 016D  
                                l1920 0ED0                                  l1904 0E97  
                                l1664 0E17                                  l2296 07DD  
                                l2288 07BC                                  l1594 0C87  
                                l1586 0C6C                                  l1850 03CD  
                                l1842 03BA                                  l1834 0381  
                                l1826 036E                                  l1818 0363  
                                l1770 0278                                  l1754 024C  
                                l1762 025E                                  l1746 020A  
                                l1738 01FD                                  l1690 0196  
                                l1682 0181                                  l1674 016E  
                                l1666 015C                                  l1930 0EF5  
                                l1922 0ED8                                  l1914 0EAE  
                                l2298 07E6                                  l1588 0C72  
                                l1852 03D1                                  l1844 03BF  
                                l1836 038F                                  l1828 0374  
                                l1780 02A2                                  l1772 028F  
                                l1764 026A                                  l1756 0250  
                                l1748 0221                                  l1692 0197  
                                l1676 0173                                  l1684 0183  
                                l1668 0163                                  l1940 0F20  
                                l1932 0EF6                                  l1924 0EDA  
                                l1916 0EC0                                  l1908 0EA0  
                                l1860 0E23                                  l1598 0C3F  
                                l1854 03D3                                  l1846 03C7  
                                l1838 0393                                  l1790 02CB  
                                l1782 02A6                                  l1774 0293  
                                l1766 026F                                  l1758 0251  
                                l1694 019D                                  l1686 018B  
                                l1678 0178                                  l1950 0F3D  
                                l1926 0EDF                                  l1934 0EFF  
                                l1942 0F24                                  l1918 0EC8  
                                l1870 0E3A                                  l1862 0E2A  
                                l1856 03DE                                  l1848 03CC  
                                l1792 0309                                  l1784 02A7  
                                l1776 0297                                  l1696 01A1  
                                l1688 0190                                  l1960 0F55  
                                l1952 0F41                                  l1944 0F2A  
                                l1936 0F11                                  l1928 0EF1  
                                l1880 0E52                                  l1872 0E3F  
                                l1864 0E30                                  l1858 03E2  
                                l1794 030F                                  l1786 02B0  
                                l1778 02A0                                  l1698 01A2  
                                l1970 0F76                                  l1962 0F56  
                                l1954 0F42                                  l1946 0F32  
                                l1938 0F12                                  l1890 0E67  
                                l1882 0E57                                  l1874 0E47  
                                l1866 0E34                                  l1796 0314  
                                l1788 02B5                                  l1972 0F7B  
                                l1980 0FAC                                  l1964 0F5A  
                                l1956 0F4B                                  l1948 0F34  
                                l1892 0E6C                                  l1884 0E5D  
                                l1876 0E48                                  l1868 0E35  
                                l1798 0323                                  l1990 0FE2  
                                l1982 0FB9                                  l1974 0F89  
                                l1966 0F6E                                  l1958 0F51  
                                l1894 0E74                                  l1886 0E61  
                                l1878 0E4A                                  l1992 0FE9  
                                l1984 0FC7                                  l1976 0F8D  
                                l1896 0E75                                  l1888 0E62  
                                l1994 0FED                                  l1986 0FD6  
                                l1978 0FA6                                  l1898 0E77  
                                l1996 0FEF                                  l1988 0FDA  
                                _CREN 00C4                                  u2000 036E  
                                u2001 036D                                  u2010 0374  
                                u2011 0373                                  u2100 03D1  
                                u2020 037B                                  u2101 03D0  
                                u2021 037A                                  u2110 03E2  
                                u2030 0381                                  u2111 03E1  
                                u2031 0380                                  u2040 0393  
                                u2200 0EDF                                  u2120 0E34  
                                u2041 0392                                  u2201 0EDE  
                                u2121 0E33                                  u2050 03A2  
                                u2130 0E3A                                  u2131 0E39  
                                u1420 0BB6                                  u1500 0C63  
                                u2060 03B1                                  u2140 0E3F  
                                u1421 0BB5                                  u1501 0C62  
                                u2061 03B0                                  u2141 0E3E  
                                u1430 0BD2                                  u1510 0C22  
                                u2070 03BA                                  u2310 0F55  
                                u2230 0EF5                                  u2150 0E61  
                                u1431 0BD1                                  u1511 0C21  
                                u2071 03B9                                  u2055 039D  
                                u2311 0F54                                  u2231 0EF4  
                                u2215 0EE1                                  u2151 0E60  
                                u1440 0BFD                                  u1520 0C2B  
                                u2080 03BF                                  u2400 0FED  
                                u2320 0F5A                                  u2160 0E67  
                                u1441 0BFC                                  u1521 0C2A  
                                u1505 0C5F                                  u2081 03BE  
                                u2401 0FEC                                  u2321 0F59  
                                u2305 0F44                                  u2225 0EEA  
                                u2161 0E66                                  u1530 0C38  
                                u1450 0BC0                                  u2090 03CC  
                                u2330 0F6E                                  u2250 0F11  
                                u2170 0E6C                                  u1610 0DFA  
                                u2410 00A8                                  u1531 0C37  
                                u1451 0BBF                                  u2091 03CB  
                                u2331 0F6D                                  u2251 0F10  
                                u2171 0E6B                                  u1611 0DF9  
                                u2411 00A7                                  u1460 000B  
                                u1540 0C09                                  u1700 01A1  
                                u2340 0F75                                  u2260 0F2A  
                                u2180 0E87                                  u1620 0E01  
                                u2500 0125                                  u2420 00AC  
                                u1461 000A                                  u1541 0C08  
                                u1701 01A0                                  u2341 0F74  
                                u2261 0F29                                  u2245 0EF8  
                                u2181 0E86                                  u1621 0E00  
                                u1605 0DEA                                  u2501 0124  
                                u2421 00AB                                  u1470 0C6C  
                                u1550 0C12                                  u1710 01A7  
                                u2350 0F7B                                  u2270 0F32  
                                u2190 0EA5                                  u2510 0129  
                                u2430 00CC                                  u1471 0C6B  
                                u1551 0C11                                  u1711 01A6  
                                u2351 0F7A                                  u2271 0F31  
                                u2255 0F0D                                  u2191 0EA4  
                                u2511 0128                                  u2431 00CB  
                                u1480 0C77                                  u1720 01AC  
                                u2360 0F8D                                  u1640 0E12  
                                u1560 0DB4                                  u2520 013E  
                                u2600 0D73                                  u1481 0C76  
                                u1721 01AB                                  u2361 0F8C  
                                u1641 0E11                                  u1561 0DB3  
                                u2601 0D72                                  u1490 0C53  
                                u1810 0266                                  u1730 01C5  
                                u2370 0F9C                                  u2290 0F41  
                                u1650 0E17                                  u1570 0DCB  
                                u2530 014E                                  u2450 00ED  
                                u1491 0C52                                  u1811 0265  
                                u1731 01C4                                  u2291 0F40  
                                u1651 0E16                                  u1635 0E04  
                                u2531 014D                                  u2451 00EC  
                                u1820 026A                                  u1740 01C9  
                                u1660 016D                                  u2380 0FB9  
                                u1580 0DE1                                  u2540 0152  
                                u2620 0D84                                  u2700 0CB6  
                                u1901 02E2                                  u1821 0269  
                                u1805 0253                                  u1741 01C8  
                                u1661 016C                                  u2381 0FB8  
                                u2285 0F36                                  u1581 0DE0  
                                u2541 0151                                  u2525 0139  
                                u2445 00DF                                  u2621 0D83  
                                u2701 0CB5                                  u1910 02F6  
                                u1902 02E3                                  u1830 026F  
                                u1750 0221                                  u1670 0173  
                                u2390 0FD6                                  u1590 0DE8  
                                u2470 010F                                  u2550 0BC8  
                                u2710 0CC0                                  u1911 02F7  
                                u1903 02E8                                  u1831 026E  
                                u1751 0220                                  u1671 0172  
                                u2391 0FD5                                  u2375 0F97  
                                u1591 0DE7                                  u1575 0DC6  
                                u2471 010E                                  u2551 0BC7  
                                u2615 0D74                                  u2711 0CBF  
                                u1920 0314                                  u1912 02FC  
                                u1904 02E9                                  u1760 022C  
                                u1680 0178                                  u2640 0D98  
                                u2560 0D45                                  u1921 0313  
                                u1913 02FD                                  u1905 02EE  
                                u1841 0281                                  u1761 022A  
                                u1681 0177                                  u2385 0FB5  
                                u2465 0101                                  u2641 0D97  
                                u2625 0D80                                  u2561 0D44  
                                u1930 0339                                  u1906 02EF  
                                u1850 0293                                  u1842 0288  
                                u1770 022D                                  u1690 0196  
                                u2490 011F                                  u2650 0D9D  
                                u2570 0D50                                  u2730 0CD3  
                                u1931 0338                                  u1851 0292  
                                u1843 028F                                  u1755 021D  
                                u1691 0195                                  u2395 0FD2  
                                u2491 011E                                  u2651 0D9C  
                                u2635 0D8C                                  u2571 0D4F  
                                u2731 0CD2                                  u2715 0CBC  
                                u1940 033E                                  u1860 0297  
                                u1780 0241                                  u2580 0D61  
                                u2740 0CD8                                  u2660 0C8E  
                                u1941 033D                                  u1861 0296  
                                u1781 0240                                  u2485 0114  
                                u2581 0D60                                  u2741 0CD7  
                                u2725 0CC7                                  u2661 0C8D  
                                u1870 02A6                                  u1790 0250  
                                u2670 0C99                                  u1871 02A5  
                                u1791 024F                                  u2671 0C98  
                                u1960 0354                                  u2680 0CA4  
                                u1961 0353                                  u2681 0CA3  
                                u1970 0359                                  u1890 02CB  
                                u1971 0358                                  u1955 0349  
                                u1891 02CA                                  u2595 0D65  
                                u2755 04EA                                  u1980 0363  
                                u1981 0362                                  u1893 02C7  
                                u1885 02A9                                  u2765 04FB  
                                u1990 0369                                  u1991 0368  
                                u2695 0CA8                                  u2775 050C  
                                _RCEN 048B                                  _RCIF 0065  
                                _RSEN 0489                                  _TXIF 0064  
                                _main 03E4                      __end_of_I2C_Nack 000C  
                    __end_of_I2C_Init 0BED                      __end_of_I2C_Read 0C89  
                                btemp 007E                      __end_of_I2C_Stop 0BD9  
                                start 0000                       __end_of_MSdelay 0C64  
                     ___fldiv@new_exp 0032                         ___fltol@sign1 0057  
                     __end_of___fladd 03E4                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                     __end_of___fldiv 1000                       __end_of___awdiv 0DA7  
                     __end_of___awmod 0CE2                       __end_of___fltol 0E23  
                     ___awdiv@divisor 0070                       ___awdiv@counter 0075  
                               _RCREG 001A                                 _RCSTA 0018  
                               _SPBRG 0099                                 _SSPIE 0463  
                               _SSPIF 0063                                 _TXREG 0019  
                               _TXSTA 0098                         ?_MPU6050_Init 0070  
                        main@residuo0 00B6                          main@residuo1 00B7  
                        main@residuo2 00B4                     __end_of_I2C_Ready 0BB8  
                   __end_of_I2C_Write 0C01                                 status 0003  
                               wtemp0 007E                           ?_USART_Init 0059  
                     __initialization 07FC                          __end_of_main 07FC  
                           ??_I2C_Ack 0070                                ??_main 005D  
                      ??_MPU6050_Init 0076                      ___awdiv@dividend 0072  
                           ??_MSdelay 0072                                _OSCCON 008F  
                              _SSPADD 0093                                _TRISB0 0430  
                              _TRISB1 0431                                _TRISC6 043E  
                              _TRISC7 043F                                _SSPCON 0014  
                              _SSPBUF 0013                      __end_of___xxtofl 015C  
                           ??___fladd 0042                             ??___fldiv 0028  
                           ??___awdiv 0074                             ??___awmod 0074  
                           ??___fltol 0052                      ___awdiv@quotient 0077  
                     ___awmod@divisor 0070                       ___awmod@counter 0075  
                  _I2C_Repeated_Start 0C01                                main@Ax 00A8  
                              main@Ay 00AA                                main@Az 00AC  
                           ?_I2C_Nack 0070                             ?_I2C_Init 0070  
                           ?_I2C_Read 0070                             ?_I2C_Stop 0070  
                 ?_I2C_Repeated_Start 0070                   __size_of_USART_Init 005E  
                        ___xxtofl@arg 007A                          ___xxtofl@exp 0079  
                        ___xxtofl@val 0070               __end_of__initialization 07FC  
                          ___fltol@f1 004E                  ??_I2C_Repeated_Start 0071  
                      __pcstackCOMMON 0070                            ??_I2C_Nack 0070  
                          ??_I2C_Init 0070                            ??_I2C_Read 0070  
                          ??_I2C_Stop 0070               __size_of_I2C_Start_Wait 0025  
                          __pmaintext 03E4                          I2C_Read@flag 0071  
                      I2C_Read@buffer 0072                  __end_of_MPU6050_Init 00A2  
                             _I2C_Ack 0BB8                               _ACKSTAT 048E  
                           ?___xxtofl 0070                               _SSPCON2 0091  
               __end_of_MPU_Start_Loc 0025                               _SSPSTAT 0094  
                             _MSdelay 0C3F                             _I2C_Ready 0BB0  
                           _I2C_Write 0BED                          ??_USART_Init 007E  
                             ___fladd 015C                               ___fldiv 0E23  
                             ___awdiv 0D40                               ___awmod 0C89  
                             ___fltol 0DA7                               __ptext1 0C89  
                             __ptext2 0D40                               __ptext3 0BC1  
                             __ptext4 0CE2                               __ptext5 00A2  
                             __ptext6 0DA7                               __ptext7 0E23  
                             __ptext8 015C                               __ptext9 000C  
   I2C_Start_Wait@slave_write_address 0071                            ??___xxtofl 0074  
                    ___awmod@dividend 0072                               main@Ax1 00AE  
                             main@Ay1 00AF                               main@Az1 00B0  
                  __end_of_USART_Init 0D40                  end_of_initialization 07FC  
                          ?_I2C_Ready 0070                            ?_I2C_Write 0070  
                           _RCSTAbits 0018                           ___fladd@grs 004D  
                       ___xxtofl@sign 0078                     __size_of_I2C_Nack 0009  
                   __size_of_I2C_Init 0014                     __size_of_I2C_Read 0025  
                         ___fldiv@grs 0034                           ___fldiv@rem 002D  
                   __size_of_I2C_Stop 000E                        _I2C_Start_Wait 0C1A  
                 USART_Init@baud_rate 0059                            main@decena 00B5  
                       ?_USART_TxChar 0070                            main@entero 00B2  
               __size_of_MPU6050_Init 007D                            main@unidad 00B3  
                 start_initialization 07FC                __end_of_I2C_Start_Wait 0C3F  
                        _MPU6050_Init 0025  I2C_Repeated_Start@slave_read_address 0071  
                      ??_USART_TxChar 0070                           ??_I2C_Ready 0070  
