

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:37:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2090  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2091  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2092  01C0  189F               	btfsc	31,1	;volatile
  2093  01C1  29C3               	goto	u1_21
  2094  01C2  29C4               	goto	u1_20
  2095  01C3                     u1_21:
  2096  01C3  29C9               	goto	i1l111
  2097  01C4                     u1_20:
  2098  01C4                     i1l811:
  2099  01C4  149F               	bsf	31,1	;volatile
  2100  01C5                     i1l813:
  2101  01C5  081E               	movf	30,w	;volatile
  2102  01C6  00F0               	movwf	??_adc_conversion
  2103  01C7  0770               	addwf	??_adc_conversion,w
  2104  01C8  0088               	movwf	8	;volatile
  2105  01C9                     i1l111:
  2106  01C9  0008               	return
  2107  01CA                     __end_of_adc_conversion:
  2108  007E                     btemp	set	126	;btemp
  2109  007E                     wtemp0	set	126
  2110                           
  2111                           	psect	config
  2112                           
  2113                           ;Config register CONFIG1 @ 0x2007
  2114                           ;	Oscillator Selection bits
  2115                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2116                           ;	Watchdog Timer Enable bit
  2117                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2118                           ;	Power-up Timer Enable bit
  2119                           ;	PWRTE = OFF, PWRT disabled
  2120                           ;	RE3/MCLR pin function select bit
  2121                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2122                           ;	Code Protection bit
  2123                           ;	CP = OFF, Program memory code protection is disabled
  2124                           ;	Data Code Protection bit
  2125                           ;	CPD = OFF, Data memory code protection is disabled
  2126                           ;	Brown Out Reset Selection bits
  2127                           ;	BOREN = OFF, BOR disabled
  2128                           ;	Internal External Switchover bit
  2129                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2130                           ;	Fail-Safe Clock Monitor Enabled bit
  2131                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2132                           ;	Low Voltage Programming Enable bit
  2133                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2134                           ;	In-Circuit Debugger Mode bit
  2135                           ;	DEBUG = 0x1, unprogrammed default
  2136  2007                     	org	8199
  2137  2007  20D4               	dw	8404
  2138                           
  2139                           ;Config register CONFIG2 @ 0x2008
  2140                           ;	Brown-out Reset Selection bit
  2141                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2142                           ;	Flash Program Memory Self Write Enable bits
  2143                           ;	WRT = OFF, Write protection off
  2144  2008                     	org	8200
  2145  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              0 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              8 COMMON     1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 23:37:56 2021

              _SPI_Recibir 021A            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       l92 01B1                         l95 01F7                         l98 020C  
                       u50 0164                         u51 0163                 _SPI_config 01F8  
                      l101 01EB                        l120 00B3                        l104 0213  
                      l121 001D                        l130 005C                        l122 0024  
                      l107 0202                        l131 0063                        l123 002B  
                      l132 006A                        l124 0032                        l133 0071  
                      l125 0039                        l134 0078                        l126 0040  
                      l135 00BC                        l127 0047                        l119 0016  
                      l128 004E                        l129 0055                        l170 00DA  
                      l171 00E1                        l172 00E8                        l182 0219  
                      l174 010B                        l166 00C5                        l175 0139  
                      l176 0111                        l168 00CC                        l185 021D  
                      l177 0117                        l169 00D3                        l178 011D  
                      l179 013F                        l821 018A                        l831 01A6  
                      l823 018D                        l815 017B                        l833 0203  
                      l825 0190                        l817 0184                        l841 01E7  
                      l851 0215                        l843 020D                        l835 01EC  
                      l827 01A2                        l819 0187                        l781 007F  
                      l837 01F4                        l829 01A5                        l847 021A  
                      l839 01DF                        l777 0015                        l963 0123  
                      l955 00BE                        l973 01F8    __end_of_interrup_config 01F8  
                      l959 00EF                        _ISR 01CA                       ?_ISR 0070  
                     l1131 012B                       l1051 0140                       l1061 0164  
                     l1053 014F                       l1127 0087                       l1063 016E  
                     l1055 0154                       l1129 00F7                       l1065 0174  
                     l1057 0159                       l1059 015E                       _IOCB 0096  
                     i1l80 01D8                       _TMR0 0001                       u1_20 01C4  
                     u1_21 01C3                       u2_20 01CE                       u2_21 01CD  
                     u6_27 01B9                       _main 0140                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
                    _ANSEL 0188                      i1l111 01C9                      i1l811 01C4  
                    i1l813 01C5                      i1l805 01B2                      i1l807 01B5  
                    i1l809 01BE                      i1l853 01CA                      i1l855 01CE  
                    i1l857 01D3                      i1l859 01D4                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063            __end_of_initADC 00BD                      _setup 017B  
SPI_Esclavo_Init@port_mode 0077                      pclath 000A   __end_of_SPI_Esclavo_Init 0140  
                    status 0003                      wtemp0 007E                ?_SPI_Enviar 0070  
          __initialization 000F               __end_of_main 017B                ?_SPI_config 0070  
                   ??_main 0020           ?_interrup_config 0070               ?_tmr0_config 0070  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
  __size_of_adc_conversion 0018                     _SSPBUF 0013                  ??_initADC 0074  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0010  
      __size_of_SPI_config 000B               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
               _adc_config 020D              __end_of_setup 01B2             _OPTION_REGbits 0081  
                  ??_setup 0074                 __pmaintext 0140               _dato_maestro 0079  
               __pintentry 0004        SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D  
           _adc_conversion 01B2          ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0075  
             ??_SPI_Enviar 0074                ?_adc_config 0070               ??_SPI_config 0078  
                _ANSELbits 0188                    __ptext1 01DF                    __ptext2 017B  
                  __ptext3 0203                    __ptext4 01EC                    __ptext5 020D  
                  __ptext6 0014                    __ptext7 01F8                    __ptext8 00BD  
                  __ptext9 021A                    _initADC 0014               __size_of_ISR 0015  
   __end_of_adc_conversion 01CA         __end_of_SPI_Enviar 021A       end_of_initialization 0010  
               _osc_config 0203         __end_of_SPI_config 0203       __size_of_SPI_Recibir 0004  
                _PORTAbits 0005                  _TRISAbits 0085                  _TRISCbits 0087  
          ?_adc_conversion 0070        __size_of_adc_config 0007   __size_of_interrup_config 000C  
               initADC@CHS 0076        start_initialization 000F                __end_of_ISR 01DF  
              ?_osc_config 0070                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020          ??_interrup_config 0074               ??_adc_config 0077  
__size_of_SPI_Esclavo_Init 0083                   ?_initADC 0070        __size_of_osc_config 000A  
            ??_tmr0_config 0074             __size_of_setup 0037         __end_of_adc_config 0214  
        interrupt_function 0004                 _ADCON0bits 001F           ??_adc_conversion 0070  
               _ADCON1bits 009F        __end_of_tmr0_config 01EC              ??_SPI_Recibir 0074  
         __size_of_initADC 00A9                   __ptext10 0214                   __ptext11 01CA  
                 __ptext12 01B2               ??_osc_config 0074              __size_of_main 003B  
         _SPI_Esclavo_Init 00BD        __end_of_SPI_Recibir 021E                 _INTCONbits 000B  
       __end_of_osc_config 020D                _tmr0_config 01DF            _interrup_config 01EC  
                 intlevel1 0000                 _OSCCONbits 008F                 _SSPCONbits 0014  
               _SPI_Enviar 0214  
