

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3699  0291                     __end_of_SPI_Maestro_Init:
  3700                           
  3701                           	psect	text22
  3702  068F                     __ptext22:	
  3703 ;; *************** function _SPI_Recibir *****************
  3704 ;; Defined at:
  3705 ;;		line 181 in file "SPI_SPI.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      unsigned char 
  3712 ;; Registers used:
  3713 ;;		wreg
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3719 ;;      Params:         0       0       0       0       0
  3720 ;;      Locals:         0       0       0       0       0
  3721 ;;      Temps:          0       0       0       0       0
  3722 ;;      Totals:         0       0       0       0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    1
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_main
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _SPI_Recibir
  3735  068F                     _SPI_Recibir:
  3736  068F                     l1661:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _SPI_Recibir: [wreg]
  3739                           
  3740                           
  3741                           ;SPI_SPI.c: 183:     return SSPBUF;
  3742  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0691  0813               	movf	19,w	;volatile
  3745  0692                     l315:
  3746  0692  0008               	return
  3747  0693                     __end_of_SPI_Recibir:
  3748                           
  3749                           	psect	text23
  3750  0683                     __ptext23:	
  3751 ;; *************** function _SPI_Enviar *****************
  3752 ;; Defined at:
  3753 ;;		line 175 in file "SPI_SPI.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  valor           1    wreg     unsigned char 
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;  valor           1    2[COMMON] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       0       0       0       0
  3768 ;;      Locals:         1       0       0       0       0
  3769 ;;      Temps:          0       0       0       0       0
  3770 ;;      Totals:         1       0       0       0       0
  3771 ;;Total ram usage:        1 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    1
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _SPI_Enviar
  3783  0683                     _SPI_Enviar:
  3784                           
  3785                           ;incstack = 0
  3786                           ; Regs used in _SPI_Enviar: [wreg]
  3787                           ;SPI_Enviar@valor stored from wreg
  3788  0683  00F2               	movwf	SPI_Enviar@valor
  3789  0684                     l1659:
  3790                           
  3791                           ;SPI_SPI.c: 175: void SPI_Enviar (char valor);SPI_SPI.c: 176: {;SPI_SPI.c: 177:     SSPB
      +                          UF = valor;
  3792  0684  0872               	movf	SPI_Enviar@valor,w
  3793  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0687  0093               	movwf	19	;volatile
  3796  0688                     l312:
  3797  0688  0008               	return
  3798  0689                     __end_of_SPI_Enviar:
  3799                           
  3800                           	psect	text24
  3801  0419                     __ptext24:	
  3802 ;; *************** function _Lcd_Init *****************
  3803 ;; Defined at:
  3804 ;;		line 37 in file "LCD_SPI.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      void 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2, status,0, pclath, cstack
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3818 ;;      Params:         0       0       0       0       0
  3819 ;;      Locals:         0       0       0       0       0
  3820 ;;      Temps:          2       0       0       0       0
  3821 ;;      Totals:         2       0       0       0       0
  3822 ;;Total ram usage:        2 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; Hardware stack levels required when called:    3
  3825 ;; This function calls:
  3826 ;;		_Lcd_Cmd
  3827 ;;		_Lcd_Port
  3828 ;; This function is called by:
  3829 ;;		_main
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833                           
  3834                           ;psect for function _Lcd_Init
  3835  0419                     _Lcd_Init:
  3836  0419                     l1633:	
  3837                           ;incstack = 0
  3838                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3839                           
  3840                           
  3841                           ;LCD_SPI.c: 39:     Lcd_Port(0b0000000);
  3842  0419  3000               	movlw	0
  3843  041A  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3844  041F                     l1635:
  3845                           
  3846                           ;LCD_SPI.c: 40:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3847  041F  3034               	movlw	52
  3848  0420  00F7               	movwf	??_Lcd_Init+1
  3849  0421  30F1               	movlw	241
  3850  0422  00F6               	movwf	??_Lcd_Init
  3851  0423                     u797:
  3852  0423  0BF6               	decfsz	??_Lcd_Init,f
  3853  0424  2C23               	goto	u797
  3854  0425  0BF7               	decfsz	??_Lcd_Init+1,f
  3855  0426  2C23               	goto	u797
  3856  0427  2C28               	nop2
  3857  0428                     l1637:
  3858                           
  3859                           ;LCD_SPI.c: 41:     Lcd_Cmd(0b00110000);
  3860  0428  3030               	movlw	48
  3861  0429  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3862  042E                     l1639:
  3863                           
  3864                           ;LCD_SPI.c: 42:     PORTEbits.RE0 = 0;
  3865  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3866  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3867  0430  1009               	bcf	9,0	;volatile
  3868  0431                     l1641:
  3869                           
  3870                           ;LCD_SPI.c: 43:     PORTEbits.RE2 = 0;
  3871  0431  1109               	bcf	9,2	;volatile
  3872                           
  3873                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3874  0432  300D               	movlw	13
  3875  0433  00F7               	movwf	??_Lcd_Init+1
  3876  0434  30FB               	movlw	251
  3877  0435  00F6               	movwf	??_Lcd_Init
  3878  0436                     u807:
  3879  0436  0BF6               	decfsz	??_Lcd_Init,f
  3880  0437  2C36               	goto	u807
  3881  0438  0BF7               	decfsz	??_Lcd_Init+1,f
  3882  0439  2C36               	goto	u807
  3883  043A  2C3B               	nop2
  3884  043B                     l1643:
  3885                           
  3886                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3887  043B  3030               	movlw	48
  3888  043C  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3889  0441                     l1645:
  3890                           
  3891                           ;LCD_SPI.c: 46:      PORTEbits.RE0 = 0;
  3892  0441  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0442  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0443  1009               	bcf	9,0	;volatile
  3895  0444                     l1647:
  3896                           
  3897                           ;LCD_SPI.c: 47:     PORTEbits.RE2 = 0;
  3898  0444  1109               	bcf	9,2	;volatile
  3899  0445                     l1649:
  3900                           
  3901                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3902  0445  301D               	movlw	29
  3903  0446  00F7               	movwf	??_Lcd_Init+1
  3904  0447  3091               	movlw	145
  3905  0448  00F6               	movwf	??_Lcd_Init
  3906  0449                     u817:
  3907  0449  0BF6               	decfsz	??_Lcd_Init,f
  3908  044A  2C49               	goto	u817
  3909  044B  0BF7               	decfsz	??_Lcd_Init+1,f
  3910  044C  2C49               	goto	u817
  3911                           
  3912                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3913  044D  3030               	movlw	48
  3914  044E  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3915  0453                     l1651:
  3916                           
  3917                           ;LCD_SPI.c: 50:     PORTEbits.RE0 = 0;
  3918  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3919  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3920  0455  1009               	bcf	9,0	;volatile
  3921  0456                     l1653:
  3922                           
  3923                           ;LCD_SPI.c: 51:     PORTEbits.RE2 = 0;
  3924  0456  1109               	bcf	9,2	;volatile
  3925                           
  3926                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3927  0457  3038               	movlw	56
  3928  0458  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3929                           
  3930                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3931  045D  300C               	movlw	12
  3932  045E  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3933                           
  3934                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3935  0463  3001               	movlw	1
  3936  0464  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3937                           
  3938                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3939  0469  3006               	movlw	6
  3940  046A  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3941  046F                     l241:
  3942  046F  0008               	return
  3943  0470                     __end_of_Lcd_Init:
  3944                           
  3945                           	psect	text25
  3946  05E2                     __ptext25:	
  3947 ;; *************** function _Lcd_Cmd *****************
  3948 ;; Defined at:
  3949 ;;		line 28 in file "LCD_SPI.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  a               1    wreg     unsigned char 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  a               1    5[COMMON] unsigned char 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         1       0       0       0       0
  3965 ;;      Temps:          2       0       0       0       0
  3966 ;;      Totals:         3       0       0       0       0
  3967 ;;Total ram usage:        3 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:    2
  3970 ;; This function calls:
  3971 ;;		_Lcd_Port
  3972 ;; This function is called by:
  3973 ;;		_Lcd_Init
  3974 ;;		_Lcd_Set_Cursor
  3975 ;;		_Lcd_Clear
  3976 ;;		_Lcd_Shift_Left
  3977 ;;		_Lcd_Shift_Right
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981                           
  3982                           ;psect for function _Lcd_Cmd
  3983  05E2                     _Lcd_Cmd:
  3984                           
  3985                           ;incstack = 0
  3986                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3987                           ;Lcd_Cmd@a stored from wreg
  3988  05E2  00F5               	movwf	Lcd_Cmd@a
  3989  05E3                     l1391:
  3990                           
  3991                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTEbits.RE0 
      +                          = 0;
  3992  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3993  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3994  05E5  1009               	bcf	9,0	;volatile
  3995  05E6                     l1393:
  3996                           
  3997                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3998  05E6  0875               	movf	Lcd_Cmd@a,w
  3999  05E7  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  4000  05EC                     l1395:
  4001                           
  4002                           ;LCD_SPI.c: 32:     PORTEbits.RE1 = 1;
  4003  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  4004  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  4005  05EE  1489               	bsf	9,1	;volatile
  4006  05EF                     l1397:
  4007                           
  4008                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4009  05EF  300D               	movlw	13
  4010  05F0  00F4               	movwf	??_Lcd_Cmd+1
  4011  05F1  30FB               	movlw	251
  4012  05F2  00F3               	movwf	??_Lcd_Cmd
  4013  05F3                     u827:
  4014  05F3  0BF3               	decfsz	??_Lcd_Cmd,f
  4015  05F4  2DF3               	goto	u827
  4016  05F5  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4017  05F6  2DF3               	goto	u827
  4018  05F7  2DF8               	nop2
  4019  05F8                     l1399:
  4020                           
  4021                           ;LCD_SPI.c: 34:     PORTEbits.RE1 = 0;
  4022  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  4023  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  4024  05FA  1089               	bcf	9,1	;volatile
  4025  05FB                     l238:
  4026  05FB  0008               	return
  4027  05FC                     __end_of_Lcd_Cmd:
  4028                           
  4029                           	psect	text26
  4030  0689                     __ptext26:	
  4031 ;; *************** function _Lcd_Port *****************
  4032 ;; Defined at:
  4033 ;;		line 23 in file "LCD_SPI.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  a               1    wreg     unsigned char 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;  a               1    2[COMMON] unsigned char 
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  1    wreg      void 
  4040 ;; Registers used:
  4041 ;;		wreg
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4047 ;;      Params:         0       0       0       0       0
  4048 ;;      Locals:         1       0       0       0       0
  4049 ;;      Temps:          0       0       0       0       0
  4050 ;;      Totals:         1       0       0       0       0
  4051 ;;Total ram usage:        1 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; Hardware stack levels required when called:    1
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_Lcd_Cmd
  4058 ;;		_Lcd_Init
  4059 ;;		_Lcd_Write_Char
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _Lcd_Port
  4065  0689                     _Lcd_Port:
  4066                           
  4067                           ;incstack = 0
  4068                           ; Regs used in _Lcd_Port: [wreg]
  4069                           ;Lcd_Port@a stored from wreg
  4070  0689  00F2               	movwf	Lcd_Port@a
  4071  068A                     l1355:
  4072                           
  4073                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  4074  068A  0872               	movf	Lcd_Port@a,w
  4075  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4076  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4077  068D  0088               	movwf	8	;volatile
  4078  068E                     l235:
  4079  068E  0008               	return
  4080  068F                     __end_of_Lcd_Port:
  4081                           
  4082                           	psect	text27
  4083  062D                     __ptext27:	
  4084 ;; *************** function _ISR *****************
  4085 ;; Defined at:
  4086 ;;		line 108 in file "MAESTRO_SPI.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;		None
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;		None
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		wreg
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4100 ;;      Params:         0       0       0       0       0
  4101 ;;      Locals:         0       0       0       0       0
  4102 ;;      Temps:          2       0       0       0       0
  4103 ;;      Totals:         2       0       0       0       0
  4104 ;;Total ram usage:        2 bytes
  4105 ;; Hardware stack levels used:    1
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		Interrupt level 1
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _ISR
  4115  062D                     _ISR:
  4116  062D                     i1l1235:
  4117                           
  4118                           ;MAESTRO_SPI.c: 110:     if (INTCONbits.TMR0IF == 1)
  4119  062D  1D0B               	btfss	11,2	;volatile
  4120  062E  2E30               	goto	u30_21
  4121  062F  2E31               	goto	u30_20
  4122  0630                     u30_21:
  4123  0630  2E36               	goto	i1l150
  4124  0631                     u30_20:
  4125  0631                     i1l1237:
  4126                           
  4127                           ;MAESTRO_SPI.c: 111:     {;MAESTRO_SPI.c: 112:         INTCONbits.TMR0IF = 0;
  4128  0631  110B               	bcf	11,2	;volatile
  4129  0632                     i1l1239:
  4130                           
  4131                           ;MAESTRO_SPI.c: 113:         TMR0 = 100;
  4132  0632  3064               	movlw	100
  4133  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4134  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0635  0081               	movwf	1	;volatile
  4136  0636                     i1l150:
  4137  0636  0871               	movf	??_ISR+1,w
  4138  0637  008A               	movwf	10
  4139  0638  0E70               	swapf	??_ISR,w
  4140  0639  0083               	movwf	3
  4141  063A  0EFE               	swapf	btemp,f
  4142  063B  0E7E               	swapf	btemp,w
  4143  063C  0009               	retfie
  4144  063D                     __end_of_ISR:
  4145  007E                     btemp	set	126	;btemp
  4146  007E                     wtemp0	set	126
  4147                           
  4148                           	psect	intentry
  4149  0004                     __pintentry:	
  4150                           ;incstack = 0
  4151                           ; Regs used in _ISR: [wreg]
  4152                           
  4153  0004                     interrupt_function:
  4154  007E                     saved_w	set	btemp
  4155  0004  00FE               	movwf	btemp
  4156  0005  0E03               	swapf	3,w
  4157  0006  00F0               	movwf	??_ISR
  4158  0007  080A               	movf	10,w
  4159  0008  00F1               	movwf	??_ISR+1
  4160  0009  120A  118A  2E2D   	ljmp	_ISR
  4161                           
  4162                           	psect	config
  4163                           
  4164                           ;Config register CONFIG1 @ 0x2007
  4165                           ;	Oscillator Selection bits
  4166                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4167                           ;	Watchdog Timer Enable bit
  4168                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4169                           ;	Power-up Timer Enable bit
  4170                           ;	PWRTE = OFF, PWRT disabled
  4171                           ;	RE3/MCLR pin function select bit
  4172                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4173                           ;	Code Protection bit
  4174                           ;	CP = OFF, Program memory code protection is disabled
  4175                           ;	Data Code Protection bit
  4176                           ;	CPD = OFF, Data memory code protection is disabled
  4177                           ;	Brown Out Reset Selection bits
  4178                           ;	BOREN = OFF, BOR disabled
  4179                           ;	Internal External Switchover bit
  4180                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4181                           ;	Fail-Safe Clock Monitor Enabled bit
  4182                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4183                           ;	Low Voltage Programming Enable bit
  4184                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4185                           ;	In-Circuit Debugger Mode bit
  4186                           ;	DEBUG = 0x1, unprogrammed default
  4187  2007                     	org	8199
  4188  2007  20D4               	dw	8404
  4189                           
  4190                           ;Config register CONFIG2 @ 0x2008
  4191                           ;	Brown-out Reset Selection bit
  4192                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4193                           ;	Flash Program Memory Self Write Enable bits
  4194                           ;	WRT = OFF, Write protection off
  4195  2008                     	org	8200
  4196  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     12      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion3->___awmod
    _virtual_display3->_escribir_char
    _Conversion2->___awmod
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _Conversion3->___awdiv
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7327
                                             10 BANK0      2     2      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    7119
                                              9 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                        _Conversion3
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     482
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion3                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          5     5      0    2200
                                              4 BANK0      5     5      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
