

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:29:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2153                           ;multiplex_lib.c: 98:             PORTC = 0b01111001;
  2154  006B  3079               	movlw	121
  2155  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2156  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2157  006E  0087               	movwf	7	;volatile
  2158                           
  2159                           ;multiplex_lib.c: 99:             break;
  2160  006F  28B3               	goto	i1l233
  2161  0070                     i1l1207:
  2162                           
  2163                           ;multiplex_lib.c: 101:             PORTC = 0b01110001;
  2164  0070  3071               	movlw	113
  2165  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0073  0087               	movwf	7	;volatile
  2168                           
  2169                           ;multiplex_lib.c: 102:             break;
  2170  0074  28B3               	goto	i1l233
  2171  0075                     i1l1209:
  2172                           
  2173                           ;multiplex_lib.c: 104:             PORTC = 0b00000000;
  2174  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0077  0187               	clrf	7	;volatile
  2177                           
  2178                           ;multiplex_lib.c: 105:             break;
  2179  0078  28B3               	goto	i1l233
  2180  0079                     i1l1213:
  2181  0079  0872               	movf	hexadecimal@show,w
  2182  007A  00F0               	movwf	??_hexadecimal
  2183  007B  01F1               	clrf	??_hexadecimal+1
  2184                           
  2185                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2186                           ; Switch size 1, requested type "simple"
  2187                           ; Number of cases is 1, Range of values is 0 to 0
  2188                           ; switch strategies available:
  2189                           ; Name         Instructions Cycles
  2190                           ; simple_byte            4     3 (average)
  2191                           ; direct_byte           11     8 (fixed)
  2192                           ; jumptable            260     6 (fixed)
  2193                           ;	Chosen strategy is simple_byte
  2194  007C  0871               	movf	??_hexadecimal+1,w
  2195  007D  3A00               	xorlw	0	; case 0
  2196  007E  1903               	skipnz
  2197  007F  2881               	goto	i1l1527
  2198  0080  2875               	goto	i1l1209
  2199  0081                     i1l1527:
  2200                           
  2201                           ; Switch size 1, requested type "simple"
  2202                           ; Number of cases is 16, Range of values is 0 to 15
  2203                           ; switch strategies available:
  2204                           ; Name         Instructions Cycles
  2205                           ; simple_byte           49    25 (average)
  2206                           ; direct_byte           56     8 (fixed)
  2207                           ; jumptable            260     6 (fixed)
  2208                           ;	Chosen strategy is simple_byte
  2209  0081  0870               	movf	??_hexadecimal,w
  2210  0082  3A00               	xorlw	0	; case 0
  2211  0083  1903               	skipnz
  2212  0084  2825               	goto	i1l1177
  2213  0085  3A01               	xorlw	1	; case 1
  2214  0086  1903               	skipnz
  2215  0087  282A               	goto	i1l1179
  2216  0088  3A03               	xorlw	3	; case 2
  2217  0089  1903               	skipnz
  2218  008A  282F               	goto	i1l1181
  2219  008B  3A01               	xorlw	1	; case 3
  2220  008C  1903               	skipnz
  2221  008D  2834               	goto	i1l1183
  2222  008E  3A07               	xorlw	7	; case 4
  2223  008F  1903               	skipnz
  2224  0090  2839               	goto	i1l1185
  2225  0091  3A01               	xorlw	1	; case 5
  2226  0092  1903               	skipnz
  2227  0093  283E               	goto	i1l1187
  2228  0094  3A03               	xorlw	3	; case 6
  2229  0095  1903               	skipnz
  2230  0096  2843               	goto	i1l1189
  2231  0097  3A01               	xorlw	1	; case 7
  2232  0098  1903               	skipnz
  2233  0099  2848               	goto	i1l1191
  2234  009A  3A0F               	xorlw	15	; case 8
  2235  009B  1903               	skipnz
  2236  009C  284D               	goto	i1l1193
  2237  009D  3A01               	xorlw	1	; case 9
  2238  009E  1903               	skipnz
  2239  009F  2852               	goto	i1l1195
  2240  00A0  3A03               	xorlw	3	; case 10
  2241  00A1  1903               	skipnz
  2242  00A2  2857               	goto	i1l1197
  2243  00A3  3A01               	xorlw	1	; case 11
  2244  00A4  1903               	skipnz
  2245  00A5  285C               	goto	i1l1199
  2246  00A6  3A07               	xorlw	7	; case 12
  2247  00A7  1903               	skipnz
  2248  00A8  2861               	goto	i1l1201
  2249  00A9  3A01               	xorlw	1	; case 13
  2250  00AA  1903               	skipnz
  2251  00AB  2866               	goto	i1l1203
  2252  00AC  3A03               	xorlw	3	; case 14
  2253  00AD  1903               	skipnz
  2254  00AE  286B               	goto	i1l1205
  2255  00AF  3A01               	xorlw	1	; case 15
  2256  00B0  1903               	skipnz
  2257  00B1  2870               	goto	i1l1207
  2258  00B2  2875               	goto	i1l1209
  2259  00B3                     i1l233:
  2260  00B3  0008               	return
  2261  00B4                     __end_of_hexadecimal:
  2262                           
  2263                           	psect	text13
  2264  0227                     __ptext13:	
  2265 ;; *************** function ___awdiv *****************
  2266 ;; Defined at:
  2267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  divisor         2    0[COMMON] int 
  2270 ;;  dividend        2    2[COMMON] int 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  quotient        2    7[COMMON] int 
  2273 ;;  sign            1    6[COMMON] unsigned char 
  2274 ;;  counter         1    5[COMMON] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  2    0[COMMON] int 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         4       0       0       0       0
  2285 ;;      Locals:         4       0       0       0       0
  2286 ;;      Temps:          1       0       0       0       0
  2287 ;;      Totals:         9       0       0       0       0
  2288 ;;Total ram usage:        9 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_division
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function ___awdiv
  2299  0227                     ___awdiv:
  2300  0227                     i1l1219:	
  2301                           ;incstack = 0
  2302                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2303                           
  2304  0227  01F6               	clrf	___awdiv@sign
  2305  0228                     i1l1221:
  2306  0228  1FF1               	btfss	___awdiv@divisor+1,7
  2307  0229  2A2B               	goto	u29_21
  2308  022A  2A2C               	goto	u29_20
  2309  022B                     u29_21:
  2310  022B  2A33               	goto	i1l1227
  2311  022C                     u29_20:
  2312  022C                     i1l1223:
  2313  022C  09F0               	comf	___awdiv@divisor,f
  2314  022D  09F1               	comf	___awdiv@divisor+1,f
  2315  022E  0AF0               	incf	___awdiv@divisor,f
  2316  022F  1903               	skipnz
  2317  0230  0AF1               	incf	___awdiv@divisor+1,f
  2318  0231                     i1l1225:
  2319  0231  01F6               	clrf	___awdiv@sign
  2320  0232  0AF6               	incf	___awdiv@sign,f
  2321  0233                     i1l1227:
  2322  0233  1FF3               	btfss	___awdiv@dividend+1,7
  2323  0234  2A36               	goto	u30_21
  2324  0235  2A37               	goto	u30_20
  2325  0236                     u30_21:
  2326  0236  2A40               	goto	i1l1233
  2327  0237                     u30_20:
  2328  0237                     i1l1229:
  2329  0237  09F2               	comf	___awdiv@dividend,f
  2330  0238  09F3               	comf	___awdiv@dividend+1,f
  2331  0239  0AF2               	incf	___awdiv@dividend,f
  2332  023A  1903               	skipnz
  2333  023B  0AF3               	incf	___awdiv@dividend+1,f
  2334  023C                     i1l1231:
  2335  023C  3001               	movlw	1
  2336  023D  00F4               	movwf	??___awdiv
  2337  023E  0874               	movf	??___awdiv,w
  2338  023F  06F6               	xorwf	___awdiv@sign,f
  2339  0240                     i1l1233:
  2340  0240  01F7               	clrf	___awdiv@quotient
  2341  0241  01F8               	clrf	___awdiv@quotient+1
  2342  0242                     i1l1235:
  2343  0242  0870               	movf	___awdiv@divisor,w
  2344  0243  0471               	iorwf	___awdiv@divisor+1,w
  2345  0244  1903               	btfsc	3,2
  2346  0245  2A47               	goto	u31_21
  2347  0246  2A48               	goto	u31_20
  2348  0247                     u31_21:
  2349  0247  2A7F               	goto	i1l1255
  2350  0248                     u31_20:
  2351  0248                     i1l1237:
  2352  0248  01F5               	clrf	___awdiv@counter
  2353  0249  0AF5               	incf	___awdiv@counter,f
  2354  024A  2A56               	goto	i1l1243
  2355  024B                     i1l1239:
  2356  024B  3001               	movlw	1
  2357  024C                     u32_25:
  2358  024C  1003               	clrc
  2359  024D  0DF0               	rlf	___awdiv@divisor,f
  2360  024E  0DF1               	rlf	___awdiv@divisor+1,f
  2361  024F  3EFF               	addlw	-1
  2362  0250  1D03               	skipz
  2363  0251  2A4C               	goto	u32_25
  2364  0252                     i1l1241:
  2365  0252  3001               	movlw	1
  2366  0253  00F4               	movwf	??___awdiv
  2367  0254  0874               	movf	??___awdiv,w
  2368  0255  07F5               	addwf	___awdiv@counter,f
  2369  0256                     i1l1243:
  2370  0256  1FF1               	btfss	___awdiv@divisor+1,7
  2371  0257  2A59               	goto	u33_21
  2372  0258  2A5A               	goto	u33_20
  2373  0259                     u33_21:
  2374  0259  2A4B               	goto	i1l1239
  2375  025A                     u33_20:
  2376  025A                     i1l1245:
  2377  025A  3001               	movlw	1
  2378  025B                     u34_25:
  2379  025B  1003               	clrc
  2380  025C  0DF7               	rlf	___awdiv@quotient,f
  2381  025D  0DF8               	rlf	___awdiv@quotient+1,f
  2382  025E  3EFF               	addlw	-1
  2383  025F  1D03               	skipz
  2384  0260  2A5B               	goto	u34_25
  2385  0261  0871               	movf	___awdiv@divisor+1,w
  2386  0262  0273               	subwf	___awdiv@dividend+1,w
  2387  0263  1D03               	skipz
  2388  0264  2A67               	goto	u35_25
  2389  0265  0870               	movf	___awdiv@divisor,w
  2390  0266  0272               	subwf	___awdiv@dividend,w
  2391  0267                     u35_25:
  2392  0267  1C03               	skipc
  2393  0268  2A6A               	goto	u35_21
  2394  0269  2A6B               	goto	u35_20
  2395  026A                     u35_21:
  2396  026A  2A72               	goto	i1l1251
  2397  026B                     u35_20:
  2398  026B                     i1l1247:
  2399  026B  0870               	movf	___awdiv@divisor,w
  2400  026C  02F2               	subwf	___awdiv@dividend,f
  2401  026D  0871               	movf	___awdiv@divisor+1,w
  2402  026E  1C03               	skipc
  2403  026F  03F3               	decf	___awdiv@dividend+1,f
  2404  0270  02F3               	subwf	___awdiv@dividend+1,f
  2405  0271                     i1l1249:
  2406  0271  1477               	bsf	___awdiv@quotient,0
  2407  0272                     i1l1251:
  2408  0272  3001               	movlw	1
  2409  0273                     u36_25:
  2410  0273  1003               	clrc
  2411  0274  0CF1               	rrf	___awdiv@divisor+1,f
  2412  0275  0CF0               	rrf	___awdiv@divisor,f
  2413  0276  3EFF               	addlw	-1
  2414  0277  1D03               	skipz
  2415  0278  2A73               	goto	u36_25
  2416  0279                     i1l1253:
  2417  0279  3001               	movlw	1
  2418  027A  02F5               	subwf	___awdiv@counter,f
  2419  027B  1D03               	btfss	3,2
  2420  027C  2A7E               	goto	u37_21
  2421  027D  2A7F               	goto	u37_20
  2422  027E                     u37_21:
  2423  027E  2A5A               	goto	i1l1245
  2424  027F                     u37_20:
  2425  027F                     i1l1255:
  2426  027F  0876               	movf	___awdiv@sign,w
  2427  0280  1903               	btfsc	3,2
  2428  0281  2A83               	goto	u38_21
  2429  0282  2A84               	goto	u38_20
  2430  0283                     u38_21:
  2431  0283  2A89               	goto	i1l1259
  2432  0284                     u38_20:
  2433  0284                     i1l1257:
  2434  0284  09F7               	comf	___awdiv@quotient,f
  2435  0285  09F8               	comf	___awdiv@quotient+1,f
  2436  0286  0AF7               	incf	___awdiv@quotient,f
  2437  0287  1903               	skipnz
  2438  0288  0AF8               	incf	___awdiv@quotient+1,f
  2439  0289                     i1l1259:
  2440  0289  0878               	movf	___awdiv@quotient+1,w
  2441  028A  00F1               	movwf	?___awdiv+1
  2442  028B  0877               	movf	___awdiv@quotient,w
  2443  028C  00F0               	movwf	?___awdiv
  2444  028D                     i1l472:
  2445  028D  0008               	return
  2446  028E                     __end_of___awdiv:
  2447                           
  2448                           	psect	text14
  2449  0141                     __ptext14:	
  2450 ;; *************** function _incrementar *****************
  2451 ;; Defined at:
  2452 ;;		line 212 in file "Interrup_Libreria.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  e               2    2[COMMON] int 
  2457 ;;  e               2    0[COMMON] int 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, btemp+1
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         4       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0
  2470 ;;      Totals:         4       0       0       0       0
  2471 ;;Total ram usage:        4 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_ISR
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _incrementar
  2482  0141                     _incrementar:
  2483  0141                     i1l1307:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  2486                           
  2487                           
  2488                           ;Interrup_Libreria.c: 214:         {
  2489  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0143  1C06               	btfss	6,0	;volatile
  2492  0144  2946               	goto	u41_21
  2493  0145  2947               	goto	u41_20
  2494  0146                     u41_21:
  2495  0146  2983               	goto	i1l1333
  2496  0147                     u41_20:
  2497  0147                     i1l1309:
  2498                           
  2499                           ;Interrup_Libreria.c: 215:             if (presionado2 == 0);Interrup_Libreria.c: 216:  
      +                                     {
  2500  0147  01F0               	clrf	incrementar@e
  2501  0148  01F1               	clrf	incrementar@e+1
  2502  0149                     i1l1315:
  2503                           
  2504                           ;Interrup_Libreria.c: 217:                 PORTD = PORTD - 1;
  2505  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2506  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2507  014B  082E               	movf	_pressed_ok,w
  2508  014C  3E01               	addlw	1
  2509  014D  00AE               	movwf	_pressed_ok
  2510  014E  082F               	movf	_pressed_ok+1,w
  2511  014F  1803               	skipnc
  2512  0150  3E01               	addlw	1
  2513  0151  3E00               	addlw	0
  2514  0152  00AF               	movwf	_pressed_ok+1
  2515  0153                     i1l1317:
  2516  0153  3001               	movlw	1
  2517  0154  07F0               	addwf	incrementar@e,f
  2518  0155  1803               	skipnc
  2519  0156  0AF1               	incf	incrementar@e+1,f
  2520  0157  3000               	movlw	0
  2521  0158  07F1               	addwf	incrementar@e+1,f
  2522  0159                     i1l1319:
  2523  0159  0871               	movf	incrementar@e+1,w
  2524  015A  3A80               	xorlw	128
  2525  015B  00FF               	movwf	btemp+1
  2526  015C  3080               	movlw	128
  2527  015D  027F               	subwf	btemp+1,w
  2528  015E  1D03               	skipz
  2529  015F  2962               	goto	u42_25
  2530  0160  300B               	movlw	11
  2531  0161  0270               	subwf	incrementar@e,w
  2532  0162                     u42_25:
  2533  0162  1C03               	skipc
  2534  0163  2965               	goto	u42_21
  2535  0164  2966               	goto	u42_20
  2536  0165                     u42_21:
  2537  0165  2949               	goto	i1l1315
  2538  0166                     u42_20:
  2539  0166                     i1l1321:
  2540                           
  2541                           ;Interrup_Libreria.c: 218:                 presionado2 = 1;
  2542  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0168  01AC               	clrf	_released_ok
  2545  0169  01AD               	clrf	_released_ok+1
  2546  016A                     i1l1323:
  2547                           
  2548                           ;Interrup_Libreria.c: 219:             }
  2549  016A  3000               	movlw	0
  2550  016B  022F               	subwf	_pressed_ok+1,w
  2551  016C  300B               	movlw	11
  2552  016D  1903               	skipnz
  2553  016E  022E               	subwf	_pressed_ok,w
  2554  016F  1C03               	skipc
  2555  0170  2972               	goto	u43_21
  2556  0171  2973               	goto	u43_20
  2557  0172                     u43_21:
  2558  0172  2980               	goto	i1l1331
  2559  0173                     u43_20:
  2560  0173                     i1l1325:
  2561                           
  2562                           ;Interrup_Libreria.c: 220:         };Interrup_Libreria.c: 221:         pressed_ok2 = 0;
  2563  0173  082A               	movf	_presionado,w
  2564  0174  042B               	iorwf	_presionado+1,w
  2565  0175  1D03               	btfss	3,2
  2566  0176  2978               	goto	u44_21
  2567  0177  2979               	goto	u44_20
  2568  0178                     u44_21:
  2569  0178  2980               	goto	i1l1331
  2570  0179                     u44_20:
  2571  0179                     i1l1327:
  2572                           
  2573                           ;Interrup_Libreria.c: 222:         };Interrup_Libreria.c: 223:     else
  2574  0179  0808               	movf	8,w	;volatile
  2575  017A  3E01               	addlw	1
  2576  017B  0088               	movwf	8	;volatile
  2577  017C                     i1l1329:
  2578                           
  2579                           ;Interrup_Libreria.c: 224:     {
  2580  017C  3001               	movlw	1
  2581  017D  00AA               	movwf	_presionado
  2582  017E  3000               	movlw	0
  2583  017F  00AB               	movwf	_presionado+1
  2584  0180                     i1l1331:
  2585                           
  2586                           ;Interrup_Libreria.c: 227:         pressed_ok2 = 0;
  2587  0180  01AE               	clrf	_pressed_ok
  2588  0181  01AF               	clrf	_pressed_ok+1
  2589                           
  2590                           ;Interrup_Libreria.c: 228:         if (released_ok2 > 10)
  2591  0182  29B3               	goto	i1l149
  2592  0183                     i1l1333:
  2593                           
  2594                           ;Interrup_Libreria.c: 230:             presionado2 = 0;;Interrup_Libreria.c: 231:       
      +                                released_ok = 0;
  2595  0183  01F2               	clrf	incrementar@e_339
  2596  0184  01F3               	clrf	incrementar@e_339+1
  2597  0185                     i1l1339:
  2598                           
  2599                           ;Interrup_Libreria.c: 232:         }
  2600  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0187  082C               	movf	_released_ok,w
  2603  0188  3E01               	addlw	1
  2604  0189  00AC               	movwf	_released_ok
  2605  018A  082D               	movf	_released_ok+1,w
  2606  018B  1803               	skipnc
  2607  018C  3E01               	addlw	1
  2608  018D  3E00               	addlw	0
  2609  018E  00AD               	movwf	_released_ok+1
  2610  018F                     i1l1341:
  2611  018F  3001               	movlw	1
  2612  0190  07F2               	addwf	incrementar@e_339,f
  2613  0191  1803               	skipnc
  2614  0192  0AF3               	incf	incrementar@e_339+1,f
  2615  0193  3000               	movlw	0
  2616  0194  07F3               	addwf	incrementar@e_339+1,f
  2617  0195                     i1l1343:
  2618  0195  0873               	movf	incrementar@e_339+1,w
  2619  0196  3A80               	xorlw	128
  2620  0197  00FF               	movwf	btemp+1
  2621  0198  3080               	movlw	128
  2622  0199  027F               	subwf	btemp+1,w
  2623  019A  1D03               	skipz
  2624  019B  299E               	goto	u45_25
  2625  019C  300B               	movlw	11
  2626  019D  0272               	subwf	incrementar@e_339,w
  2627  019E                     u45_25:
  2628  019E  1C03               	skipc
  2629  019F  29A1               	goto	u45_21
  2630  01A0  29A2               	goto	u45_20
  2631  01A1                     u45_21:
  2632  01A1  2985               	goto	i1l1339
  2633  01A2                     u45_20:
  2634  01A2                     i1l1345:
  2635                           
  2636                           ;Interrup_Libreria.c: 233:     }
  2637  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2638  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2639  01A4  01AE               	clrf	_pressed_ok
  2640  01A5  01AF               	clrf	_pressed_ok+1
  2641  01A6                     i1l1347:
  2642                           
  2643                           ;Interrup_Libreria.c: 234:     return;
  2644  01A6  3000               	movlw	0
  2645  01A7  022D               	subwf	_released_ok+1,w
  2646  01A8  300B               	movlw	11
  2647  01A9  1903               	skipnz
  2648  01AA  022C               	subwf	_released_ok,w
  2649  01AB  1C03               	skipc
  2650  01AC  29AE               	goto	u46_21
  2651  01AD  29AF               	goto	u46_20
  2652  01AE                     u46_21:
  2653  01AE  29B3               	goto	i1l149
  2654  01AF                     u46_20:
  2655  01AF                     i1l1349:
  2656                           
  2657                           ;Interrup_Libreria.c: 235: }
  2658  01AF  01AA               	clrf	_presionado
  2659  01B0  01AB               	clrf	_presionado+1
  2660  01B1  01AC               	clrf	_released_ok
  2661  01B2  01AD               	clrf	_released_ok+1
  2662  01B3                     i1l149:
  2663  01B3  0008               	return
  2664  01B4                     __end_of_incrementar:
  2665                           
  2666                           	psect	text15
  2667  01B4                     __ptext15:	
  2668 ;; *************** function _decrementar *****************
  2669 ;; Defined at:
  2670 ;;		line 243 in file "Interrup_Libreria.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  e               2    2[COMMON] int 
  2675 ;;  e               2    0[COMMON] int 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, btemp+1
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         4       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         4       0       0       0       0
  2689 ;;Total ram usage:        4 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_ISR
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _decrementar
  2700  01B4                     _decrementar:
  2701  01B4                     i1l1353:	
  2702                           ;incstack = 0
  2703                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  2704                           
  2705  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2706  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2707  01B6  1C86               	btfss	6,1	;volatile
  2708  01B7  29B9               	goto	u47_21
  2709  01B8  29BA               	goto	u47_20
  2710  01B9                     u47_21:
  2711  01B9  29F6               	goto	i1l1379
  2712  01BA                     u47_20:
  2713  01BA                     i1l1355:
  2714  01BA  01F0               	clrf	decrementar@e
  2715  01BB  01F1               	clrf	decrementar@e+1
  2716  01BC                     i1l1361:
  2717  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2718  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2719  01BE  0826               	movf	_pressed_ok2,w
  2720  01BF  3E01               	addlw	1
  2721  01C0  00A6               	movwf	_pressed_ok2
  2722  01C1  0827               	movf	_pressed_ok2+1,w
  2723  01C2  1803               	skipnc
  2724  01C3  3E01               	addlw	1
  2725  01C4  3E00               	addlw	0
  2726  01C5  00A7               	movwf	_pressed_ok2+1
  2727  01C6                     i1l1363:
  2728  01C6  3001               	movlw	1
  2729  01C7  07F0               	addwf	decrementar@e,f
  2730  01C8  1803               	skipnc
  2731  01C9  0AF1               	incf	decrementar@e+1,f
  2732  01CA  3000               	movlw	0
  2733  01CB  07F1               	addwf	decrementar@e+1,f
  2734  01CC                     i1l1365:
  2735  01CC  0871               	movf	decrementar@e+1,w
  2736  01CD  3A80               	xorlw	128
  2737  01CE  00FF               	movwf	btemp+1
  2738  01CF  3080               	movlw	128
  2739  01D0  027F               	subwf	btemp+1,w
  2740  01D1  1D03               	skipz
  2741  01D2  29D5               	goto	u48_25
  2742  01D3  300B               	movlw	11
  2743  01D4  0270               	subwf	decrementar@e,w
  2744  01D5                     u48_25:
  2745  01D5  1C03               	skipc
  2746  01D6  29D8               	goto	u48_21
  2747  01D7  29D9               	goto	u48_20
  2748  01D8                     u48_21:
  2749  01D8  29BC               	goto	i1l1361
  2750  01D9                     u48_20:
  2751  01D9                     i1l1367:
  2752  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2753  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2754  01DB  01A4               	clrf	_released_ok2
  2755  01DC  01A5               	clrf	_released_ok2+1
  2756  01DD                     i1l1369:
  2757  01DD  3000               	movlw	0
  2758  01DE  0227               	subwf	_pressed_ok2+1,w
  2759  01DF  300B               	movlw	11
  2760  01E0  1903               	skipnz
  2761  01E1  0226               	subwf	_pressed_ok2,w
  2762  01E2  1C03               	skipc
  2763  01E3  29E5               	goto	u49_21
  2764  01E4  29E6               	goto	u49_20
  2765  01E5                     u49_21:
  2766  01E5  29F3               	goto	i1l1377
  2767  01E6                     u49_20:
  2768  01E6                     i1l1371:
  2769  01E6  0822               	movf	_presionado2,w
  2770  01E7  0423               	iorwf	_presionado2+1,w
  2771  01E8  1D03               	btfss	3,2
  2772  01E9  29EB               	goto	u50_21
  2773  01EA  29EC               	goto	u50_20
  2774  01EB                     u50_21:
  2775  01EB  29F3               	goto	i1l1377
  2776  01EC                     u50_20:
  2777  01EC                     i1l1373:
  2778  01EC  0808               	movf	8,w	;volatile
  2779  01ED  3EFF               	addlw	255
  2780  01EE  0088               	movwf	8	;volatile
  2781  01EF                     i1l1375:
  2782  01EF  3001               	movlw	1
  2783  01F0  00A2               	movwf	_presionado2
  2784  01F1  3000               	movlw	0
  2785  01F2  00A3               	movwf	_presionado2+1
  2786  01F3                     i1l1377:
  2787  01F3  01A6               	clrf	_pressed_ok2
  2788  01F4  01A7               	clrf	_pressed_ok2+1
  2789  01F5  2A26               	goto	i1l161
  2790  01F6                     i1l1379:
  2791  01F6  01F2               	clrf	decrementar@e_342
  2792  01F7  01F3               	clrf	decrementar@e_342+1
  2793  01F8                     i1l1385:
  2794  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2795  01F9  1303               	bcf	3,6	;RP1=0, select bank0
