

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3809  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3810  02F8  00B5               	movwf	??_Lcd_Init+1
  3811  02F9  30F7               	movlw	247
  3812  02FA  00B4               	movwf	??_Lcd_Init
  3813  02FB                     u887:
  3814  02FB  0BB4               	decfsz	??_Lcd_Init,f
  3815  02FC  2AFB               	goto	u887
  3816  02FD  0BB5               	decfsz	??_Lcd_Init+1,f
  3817  02FE  2AFB               	goto	u887
  3818  02FF  2B00               	nop2
  3819  0300                     l1889:
  3820                           
  3821                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  3822  0300  3030               	movlw	48
  3823  0301  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3824  0306                     l1891:
  3825                           
  3826                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  3827  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0308  1007               	bcf	7,0	;volatile
  3830  0309                     l1893:
  3831                           
  3832                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  3833  0309  1087               	bcf	7,1	;volatile
  3834                           
  3835                           ;LCD_8bits.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3836  030A  3007               	movlw	7
  3837  030B  1283               	bcf	3,5	;RP0=0, select bank0
  3838  030C  1303               	bcf	3,6	;RP1=0, select bank0
  3839  030D  00B5               	movwf	??_Lcd_Init+1
  3840  030E  307C               	movlw	124
  3841  030F  00B4               	movwf	??_Lcd_Init
  3842  0310                     u897:
  3843  0310  0BB4               	decfsz	??_Lcd_Init,f
  3844  0311  2B10               	goto	u897
  3845  0312  0BB5               	decfsz	??_Lcd_Init+1,f
  3846  0313  2B10               	goto	u897
  3847  0314  0000               	nop
  3848  0315                     l1895:
  3849                           
  3850                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00110000);
  3851  0315  3030               	movlw	48
  3852  0316  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3853  031B                     l1897:
  3854                           
  3855                           ;LCD_8bits.c: 45:      PORTCbits.RC0 = 0;
  3856  031B  1283               	bcf	3,5	;RP0=0, select bank0
  3857  031C  1303               	bcf	3,6	;RP1=0, select bank0
  3858  031D  1007               	bcf	7,0	;volatile
  3859  031E                     l1899:
  3860                           
  3861                           ;LCD_8bits.c: 46:     PORTCbits.RC1 = 0;
  3862  031E  1087               	bcf	7,1	;volatile
  3863  031F                     l1901:
  3864                           
  3865                           ;LCD_8bits.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3866  031F  300F               	movlw	15
  3867  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0322  00B5               	movwf	??_Lcd_Init+1
  3870  0323  3047               	movlw	71
  3871  0324  00B4               	movwf	??_Lcd_Init
  3872  0325                     u907:
  3873  0325  0BB4               	decfsz	??_Lcd_Init,f
  3874  0326  2B25               	goto	u907
  3875  0327  0BB5               	decfsz	??_Lcd_Init+1,f
  3876  0328  2B25               	goto	u907
  3877                           
  3878                           ;LCD_8bits.c: 48:     Lcd_Cmd(0b00110000);
  3879  0329  3030               	movlw	48
  3880  032A  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3881  032F                     l1903:
  3882                           
  3883                           ;LCD_8bits.c: 49:     PORTCbits.RC0 = 0;
  3884  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0331  1007               	bcf	7,0	;volatile
  3887  0332                     l1905:
  3888                           
  3889                           ;LCD_8bits.c: 50:     PORTCbits.RC1 = 0;
  3890  0332  1087               	bcf	7,1	;volatile
  3891                           
  3892                           ;LCD_8bits.c: 51:     Lcd_Cmd(0b00111000);
  3893  0333  3038               	movlw	56
  3894  0334  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3895                           
  3896                           ;LCD_8bits.c: 52:     Lcd_Cmd(0b00001100);
  3897  0339  300C               	movlw	12
  3898  033A  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3899                           
  3900                           ;LCD_8bits.c: 53:     Lcd_Cmd(0b00000001);
  3901  033F  3001               	movlw	1
  3902  0340  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3903                           
  3904                           ;LCD_8bits.c: 54:     Lcd_Cmd(0b00000110);
  3905  0345  3006               	movlw	6
  3906  0346  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3907  034B                     l262:
  3908  034B  0008               	return
  3909  034C                     __end_of_Lcd_Init:
  3910                           
  3911                           	psect	text24
  3912  05A0                     __ptext24:	
  3913 ;; *************** function _Lcd_Cmd *****************
  3914 ;; Defined at:
  3915 ;;		line 27 in file "LCD_8bits.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  a               1    wreg     unsigned char 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  a               1    6[COMMON] unsigned char 
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2, status,0, pclath, cstack
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3929 ;;      Params:         0       0       0       0       0
  3930 ;;      Locals:         1       0       0       0       0
  3931 ;;      Temps:          2       0       0       0       0
  3932 ;;      Totals:         3       0       0       0       0
  3933 ;;Total ram usage:        3 bytes
  3934 ;; Hardware stack levels used:    1
  3935 ;; Hardware stack levels required when called:    3
  3936 ;; This function calls:
  3937 ;;		_Lcd_Port
  3938 ;; This function is called by:
  3939 ;;		_Lcd_Init
  3940 ;;		_Lcd_Set_Cursor
  3941 ;;		_Lcd_Clear
  3942 ;;		_Lcd_Shift_Left
  3943 ;;		_Lcd_Shift_Right
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _Lcd_Cmd
  3949  05A0                     _Lcd_Cmd:
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3953                           ;Lcd_Cmd@a stored from wreg
  3954  05A0  00F6               	movwf	Lcd_Cmd@a
  3955  05A1                     l1767:
  3956                           
  3957                           ;LCD_8bits.c: 27: void Lcd_Cmd (char a);LCD_8bits.c: 28: {;LCD_8bits.c: 29:     PORTCbit
      +                          s.RC0 = 0;
  3958  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3959  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3960  05A3  1007               	bcf	7,0	;volatile
  3961  05A4                     l1769:
  3962                           
  3963                           ;LCD_8bits.c: 30:     Lcd_Port(a);
  3964  05A4  0876               	movf	Lcd_Cmd@a,w
  3965  05A5  120A  118A  266F  120A  118A  	fcall	_Lcd_Port
  3966  05AA                     l1771:
  3967                           
  3968                           ;LCD_8bits.c: 31:     PORTCbits.RC2 = 1;
  3969  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3970  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3971  05AC  1507               	bsf	7,2	;volatile
  3972  05AD                     l1773:
  3973                           
  3974                           ;LCD_8bits.c: 32:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3975  05AD  3007               	movlw	7
  3976  05AE  00F5               	movwf	??_Lcd_Cmd+1
  3977  05AF  307D               	movlw	125
  3978  05B0  00F4               	movwf	??_Lcd_Cmd
  3979  05B1                     u917:
  3980  05B1  0BF4               	decfsz	??_Lcd_Cmd,f
  3981  05B2  2DB1               	goto	u917
  3982  05B3  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3983  05B4  2DB1               	goto	u917
  3984  05B5                     l1775:
  3985                           
  3986                           ;LCD_8bits.c: 33:     PORTCbits.RC2 = 0;
  3987  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3988  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3989  05B7  1107               	bcf	7,2	;volatile
  3990  05B8                     l259:
  3991  05B8  0008               	return
  3992  05B9                     __end_of_Lcd_Cmd:
  3993                           
  3994                           	psect	text25
  3995  066F                     __ptext25:	
  3996 ;; *************** function _Lcd_Port *****************
  3997 ;; Defined at:
  3998 ;;		line 22 in file "LCD_8bits.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  a               1    wreg     unsigned char 
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;  a               1    3[COMMON] unsigned char 
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  1    wreg      void 
  4005 ;; Registers used:
  4006 ;;		wreg
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4012 ;;      Params:         0       0       0       0       0
  4013 ;;      Locals:         1       0       0       0       0
  4014 ;;      Temps:          0       0       0       0       0
  4015 ;;      Totals:         1       0       0       0       0
  4016 ;;Total ram usage:        1 bytes
  4017 ;; Hardware stack levels used:    1
  4018 ;; Hardware stack levels required when called:    2
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_Lcd_Cmd
  4023 ;;		_Lcd_Init
  4024 ;;		_Lcd_Write_Char
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           
  4029                           ;psect for function _Lcd_Port
  4030  066F                     _Lcd_Port:
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _Lcd_Port: [wreg]
  4034                           ;Lcd_Port@a stored from wreg
  4035  066F  00F3               	movwf	Lcd_Port@a
  4036  0670                     l1755:
  4037                           
  4038                           ;LCD_8bits.c: 22: void Lcd_Port (char a);LCD_8bits.c: 23: {;LCD_8bits.c: 24:     PORTD =
      +                           a;
  4039  0670  0873               	movf	Lcd_Port@a,w
  4040  0671  1283               	bcf	3,5	;RP0=0, select bank0
  4041  0672  1303               	bcf	3,6	;RP1=0, select bank0
  4042  0673  0088               	movwf	8	;volatile
  4043  0674                     l256:
  4044  0674  0008               	return
  4045  0675                     __end_of_Lcd_Port:
  4046                           
  4047                           	psect	text26
  4048  05E9                     __ptext26:	
  4049 ;; *************** function _ISR *****************
  4050 ;; Defined at:
  4051 ;;		line 102 in file "LCD.c"
  4052 ;; Parameters:    Size  Location     Type
  4053 ;;		None
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;		None
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      void 
  4058 ;; Registers used:
  4059 ;;		wreg, pclath, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4065 ;;      Params:         0       0       0       0       0
  4066 ;;      Locals:         0       0       0       0       0
  4067 ;;      Temps:          3       0       0       0       0
  4068 ;;      Totals:         3       0       0       0       0
  4069 ;;Total ram usage:        3 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    1
  4072 ;; This function calls:
  4073 ;;		_leer_char
  4074 ;; This function is called by:
  4075 ;;		Interrupt level 1
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _ISR
  4081  05E9                     _ISR:
  4082  05E9                     i1l1699:
  4083                           
  4084                           ;LCD.c: 104:     ANSELbits.ANS1 = 1;
  4085  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  4086  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  4087  05EB  1E8C               	btfss	12,5	;volatile
  4088  05EC  2DEE               	goto	u70_21
  4089  05ED  2DEF               	goto	u70_20
  4090  05EE                     u70_21:
  4091  05EE  2DFA               	goto	i1l148
  4092  05EF                     u70_20:
  4093  05EF                     i1l1701:
  4094                           
  4095                           ;LCD.c: 105:     TRISA = 1;;LCD.c: 106:     TRISAbits.TRISA0 = 1;
  4096  05EF  120A  118A  262D  120A  118A  	fcall	_leer_char
  4097  05F4  00F0               	movwf	??_ISR
  4098  05F5  0870               	movf	??_ISR,w
  4099  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  4100  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  4101  05F8  00A6               	movwf	_leer
  4102  05F9                     i1l1703:
  4103                           
  4104                           ;LCD.c: 107:     TRISAbits.TRISA1 = 1;
  4105  05F9  128C               	bcf	12,5	;volatile
  4106  05FA                     i1l148:
  4107  05FA  0872               	movf	??_ISR+2,w
  4108  05FB  008A               	movwf	10
  4109  05FC  0E71               	swapf	??_ISR+1,w
  4110  05FD  0083               	movwf	3
  4111  05FE  0EFE               	swapf	btemp,f
  4112  05FF  0E7E               	swapf	btemp,w
  4113  0600  0009               	retfie
  4114  0601                     __end_of_ISR:
  4115                           
  4116                           	psect	intentry
  4117  0004                     __pintentry:	
  4118                           ;incstack = 0
  4119                           ; Regs used in _ISR: [wreg+pclath+cstack]
  4120                           
  4121  0004                     interrupt_function:
  4122  007E                     saved_w	set	btemp
  4123  0004  00FE               	movwf	btemp
  4124  0005  0E03               	swapf	3,w
  4125  0006  00F1               	movwf	??_ISR+1
  4126  0007  080A               	movf	10,w
  4127  0008  00F2               	movwf	??_ISR+2
  4128  0009  120A  118A  2DE9   	ljmp	_ISR
  4129                           
  4130                           	psect	text27
  4131  062D                     __ptext27:	
  4132 ;; *************** function _leer_char *****************
  4133 ;; Defined at:
  4134 ;;		line 364 in file "LCD.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;		None
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;		None
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      unsigned char 
  4141 ;; Registers used:
  4142 ;;		wreg
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4148 ;;      Params:         0       0       0       0       0
  4149 ;;      Locals:         0       0       0       0       0
  4150 ;;      Temps:          0       0       0       0       0
  4151 ;;      Totals:         0       0       0       0       0
  4152 ;;Total ram usage:        0 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_ISR
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _leer_char
  4163  062D                     _leer_char:
  4164  062D                     i1l1585:	
  4165                           ;incstack = 0
  4166                           ; Regs used in _leer_char: [wreg]
  4167                           
  4168  062D  1283               	bcf	3,5	;RP0=0, select bank0
  4169  062E  1303               	bcf	3,6	;RP1=0, select bank0
  4170  062F  1898               	btfsc	24,1	;volatile
  4171  0630  2E32               	goto	u65_21
  4172  0631  2E33               	goto	u65_20
  4173  0632                     u65_21:
  4174  0632  2E38               	goto	i1l1589
  4175  0633                     u65_20:
  4176  0633                     i1l1587:
  4177  0633  1218               	bcf	24,4	;volatile
  4178  0634  0000               	nop
  4179  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0637  1618               	bsf	24,4	;volatile
  4182  0638                     i1l1589:
  4183  0638  081A               	movf	26,w	;volatile
  4184  0639                     i1l221:
  4185  0639  0008               	return
  4186  063A                     __end_of_leer_char:
  4187  007E                     btemp	set	126	;btemp
  4188  007E                     wtemp0	set	126
  4189                           
  4190                           	psect	config
  4191                           
  4192                           ;Config register CONFIG1 @ 0x2007
  4193                           ;	Oscillator Selection bits
  4194                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4195                           ;	Watchdog Timer Enable bit
  4196                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4197                           ;	Power-up Timer Enable bit
  4198                           ;	PWRTE = OFF, PWRT disabled
  4199                           ;	RE3/MCLR pin function select bit
  4200                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4201                           ;	Code Protection bit
  4202                           ;	CP = OFF, Program memory code protection is disabled
  4203                           ;	Data Code Protection bit
  4204                           ;	CPD = OFF, Data memory code protection is disabled
  4205                           ;	Brown Out Reset Selection bits
  4206                           ;	BOREN = OFF, BOR disabled
  4207                           ;	Internal External Switchover bit
  4208                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4209                           ;	Fail-Safe Clock Monitor Enabled bit
  4210                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4211                           ;	Low Voltage Programming Enable bit
  4212                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4213                           ;	In-Circuit Debugger Mode bit
  4214                           ;	DEBUG = 0x1, unprogrammed default
  4215  2007                     	org	8199
  4216  2007  20D4               	dw	8404
  4217                           
  4218                           ;Config register CONFIG2 @ 0x2008
  4219                           ;	Brown-out Reset Selection bit
  4220                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4221                           ;	Flash Program Memory Self Write Enable bits
  4222                           ;	WRT = OFF, Write protection off
  4223  2008                     	org	8200
  4224  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _lcd->___awdiv
    _lcd->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awdiv
    _Conversion2->___awmod
    _virtual_display3->_escribir_char
    _virtual_display2->_escribir_char
    _Conversion1->___awdiv
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8500
                                             10 BANK0      1     1      0
                           _Lcd_Init
                       _USART_config
                         _adc_config
                    _adc_conversion1
                    _adc_conversion2
                            _initADC
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     3      0    8363
                                              7 BANK0      3     3      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     704
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2499
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2477
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion2                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_conversion1                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _leer_char
 ---------------------------------------------------------------------------------
 (6) _leer_char                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _adc_conversion1
   _adc_conversion2
   _initADC
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _contador_lcd
   _osc_config
   _setup

 _ISR (ROOT)
   _leer_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 22:45:04 2021

                        _a 0023                          _i 0033                          pc 0002  
             ___awdiv@sign 0035                         _w1 0025                         _w2 0024  
                       _x1 0030                         _x2 002E                         _y1 002F  
                       _y2 002D     __size_of_escribir_char 000A                         fsr 0004  
                      l211 059F                        l205 03FD                        l230 00BE  
