

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3142  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3143  01DA  00A1               	movwf	??_Lcd_Init+1
  3144  01DB  307C               	movlw	124
  3145  01DC  00A0               	movwf	??_Lcd_Init
  3146  01DD                     u757:
  3147  01DD  0BA0               	decfsz	??_Lcd_Init,f
  3148  01DE  29DD               	goto	u757
  3149  01DF  0BA1               	decfsz	??_Lcd_Init+1,f
  3150  01E0  29DD               	goto	u757
  3151  01E1  0000               	nop
  3152  01E2                     l1677:
  3153                           
  3154                           ;LCD_8bits.c: 36:     Lcd_Cmd(0b00110000);
  3155  01E2  3030               	movlw	48
  3156  01E3  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3157  01E8                     l1679:
  3158                           
  3159                           ;LCD_8bits.c: 37:      PORTCbits.RC0 = 0;
  3160  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3161  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3162  01EA  1007               	bcf	7,0	;volatile
  3163  01EB                     l1681:
  3164                           
  3165                           ;LCD_8bits.c: 38:     PORTCbits.RC1 = 0;
  3166  01EB  1087               	bcf	7,1	;volatile
  3167  01EC                     l1683:
  3168                           
  3169                           ;LCD_8bits.c: 39:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3170  01EC  300F               	movlw	15
  3171  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3172  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3173  01EF  00A1               	movwf	??_Lcd_Init+1
  3174  01F0  3047               	movlw	71
  3175  01F1  00A0               	movwf	??_Lcd_Init
  3176  01F2                     u767:
  3177  01F2  0BA0               	decfsz	??_Lcd_Init,f
  3178  01F3  29F2               	goto	u767
  3179  01F4  0BA1               	decfsz	??_Lcd_Init+1,f
  3180  01F5  29F2               	goto	u767
  3181                           
  3182                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  3183  01F6  3030               	movlw	48
  3184  01F7  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3185  01FC                     l1685:
  3186                           
  3187                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  3188  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3189  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3190  01FE  1007               	bcf	7,0	;volatile
  3191  01FF                     l1687:
  3192                           
  3193                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  3194  01FF  1087               	bcf	7,1	;volatile
  3195                           
  3196                           ;LCD_8bits.c: 43:     Lcd_Cmd(0b00111000);
  3197  0200  3038               	movlw	56
  3198  0201  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3199                           
  3200                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00001100);
  3201  0206  300C               	movlw	12
  3202  0207  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3203                           
  3204                           ;LCD_8bits.c: 45:     Lcd_Cmd(0b00000001);
  3205  020C  3001               	movlw	1
  3206  020D  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3207                           
  3208                           ;LCD_8bits.c: 46:     Lcd_Cmd(0b00000110);
  3209  0212  3006               	movlw	6
  3210  0213  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  3211  0218                     l210:
  3212  0218  0008               	return
  3213  0219                     __end_of_Lcd_Init:
  3214                           
  3215                           	psect	text20
  3216  03F4                     __ptext20:	
  3217 ;; *************** function _Lcd_Cmd *****************
  3218 ;; Defined at:
  3219 ;;		line 19 in file "LCD_8bits.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  a               1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  a               1    6[COMMON] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         1       0       0       0       0
  3235 ;;      Temps:          2       0       0       0       0
  3236 ;;      Totals:         3       0       0       0       0
  3237 ;;Total ram usage:        3 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    3
  3240 ;; This function calls:
  3241 ;;		_Lcd_Port
  3242 ;; This function is called by:
  3243 ;;		_Lcd_Init
  3244 ;;		_Lcd_Set_Cursor
  3245 ;;		_Lcd_Clear
  3246 ;;		_Lcd_Shift_Left
  3247 ;;		_Lcd_Shift_Right
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _Lcd_Cmd
  3253  03F4                     _Lcd_Cmd:
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3257                           ;Lcd_Cmd@a stored from wreg
  3258  03F4  00F6               	movwf	Lcd_Cmd@a
  3259  03F5                     l1563:
  3260                           
  3261                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  3262  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3263  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3264  03F7  1007               	bcf	7,0	;volatile
  3265  03F8                     l1565:
  3266                           
  3267                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  3268  03F8  0876               	movf	Lcd_Cmd@a,w
  3269  03F9  120A  118A  2498  120A  118A  	fcall	_Lcd_Port
  3270  03FE                     l1567:
  3271                           
  3272                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  3273  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3274  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0400  1507               	bsf	7,2	;volatile
  3276  0401                     l1569:
  3277                           
  3278                           ;LCD_8bits.c: 24:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3279  0401  3007               	movlw	7
  3280  0402  00F5               	movwf	??_Lcd_Cmd+1
  3281  0403  307D               	movlw	125
  3282  0404  00F4               	movwf	??_Lcd_Cmd
  3283  0405                     u777:
  3284  0405  0BF4               	decfsz	??_Lcd_Cmd,f
  3285  0406  2C05               	goto	u777
  3286  0407  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3287  0408  2C05               	goto	u777
  3288  0409                     l1571:
  3289                           
  3290                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  3291  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3292  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3293  040B  1107               	bcf	7,2	;volatile
  3294  040C                     l207:
  3295  040C  0008               	return
  3296  040D                     __end_of_Lcd_Cmd:
  3297                           
  3298                           	psect	text21
  3299  0498                     __ptext21:	
  3300 ;; *************** function _Lcd_Port *****************
  3301 ;; Defined at:
  3302 ;;		line 14 in file "LCD_8bits.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  a               1    wreg     unsigned char 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  a               1    3[COMMON] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       0       0       0       0
  3317 ;;      Locals:         1       0       0       0       0
  3318 ;;      Temps:          0       0       0       0       0
  3319 ;;      Totals:         1       0       0       0       0
  3320 ;;Total ram usage:        1 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_Lcd_Cmd
  3327 ;;		_Lcd_Init
  3328 ;;		_Lcd_Write_Char
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _Lcd_Port
  3334  0498                     _Lcd_Port:
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _Lcd_Port: [wreg]
  3338                           ;Lcd_Port@a stored from wreg
  3339  0498  00F3               	movwf	Lcd_Port@a
  3340  0499                     l1551:
  3341                           
  3342                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  3343  0499  0873               	movf	Lcd_Port@a,w
  3344  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3345  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3346  049C  0088               	movwf	8	;volatile
  3347  049D                     l204:
  3348  049D  0008               	return
  3349  049E                     __end_of_Lcd_Port:
  3350                           
  3351                           	psect	text22
  3352  040D                     __ptext22:	
  3353 ;; *************** function _ISR *****************
  3354 ;; Defined at:
  3355 ;;		line 96 in file "LCD.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0
  3371 ;;      Temps:          3       0       0       0       0
  3372 ;;      Totals:         3       0       0       0       0
  3373 ;;Total ram usage:        3 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    1
  3376 ;; This function calls:
  3377 ;;		_leer_char
  3378 ;; This function is called by:
  3379 ;;		Interrupt level 1
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _ISR
  3385  040D                     _ISR:
  3386  040D                     i1l1495:
  3387                           
  3388                           ;LCD.c: 99:     if (PIR1bits.RCIF == 1)
  3389  040D  1283               	bcf	3,5	;RP0=0, select bank0
  3390  040E  1303               	bcf	3,6	;RP1=0, select bank0
  3391  040F  1E8C               	btfss	12,5	;volatile
  3392  0410  2C12               	goto	u55_21
  3393  0411  2C13               	goto	u55_20
  3394  0412                     u55_21:
  3395  0412  2C1E               	goto	i1l116
  3396  0413                     u55_20:
  3397  0413                     i1l1497:
  3398                           
  3399                           ;LCD.c: 100:     {;LCD.c: 101:         leer = leer_char();
  3400  0413  120A  118A  245E  120A  118A  	fcall	_leer_char
  3401  0418  00F0               	movwf	??_ISR
  3402  0419  0870               	movf	??_ISR,w
  3403  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3404  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3405  041C  00AC               	movwf	_leer
  3406  041D                     i1l1499:
  3407                           
  3408                           ;LCD.c: 102:         PIR1bits.RCIF = 0;
  3409  041D  128C               	bcf	12,5	;volatile
  3410  041E                     i1l116:
  3411  041E  0872               	movf	??_ISR+2,w
  3412  041F  008A               	movwf	10
  3413  0420  0E71               	swapf	??_ISR+1,w
  3414  0421  0083               	movwf	3
  3415  0422  0EFE               	swapf	btemp,f
  3416  0423  0E7E               	swapf	btemp,w
  3417  0424  0009               	retfie
  3418  0425                     __end_of_ISR:
  3419                           
  3420                           	psect	intentry
  3421  0004                     __pintentry:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _ISR: [wreg+pclath+cstack]
  3424                           
  3425  0004                     interrupt_function:
  3426  007E                     saved_w	set	btemp
  3427  0004  00FE               	movwf	btemp
  3428  0005  0E03               	swapf	3,w
  3429  0006  00F1               	movwf	??_ISR+1
  3430  0007  080A               	movf	10,w
  3431  0008  00F2               	movwf	??_ISR+2
  3432  0009  120A  118A  2C0D   	ljmp	_ISR
  3433                           
  3434                           	psect	text23
  3435  045E                     __ptext23:	
  3436 ;; *************** function _leer_char *****************
  3437 ;; Defined at:
  3438 ;;		line 260 in file "LCD.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      unsigned char 
  3445 ;; Registers used:
  3446 ;;		wreg
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         0       0       0       0       0
  3453 ;;      Locals:         0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0
  3455 ;;      Totals:         0       0       0       0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_ISR
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _leer_char
  3467  045E                     _leer_char:
  3468  045E                     i1l1407:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _leer_char: [wreg]
  3471                           
  3472                           
  3473                           ;LCD.c: 262:     if (RCSTAbits.OERR ==0)
  3474  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3475  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0460  1898               	btfsc	24,1	;volatile
  3477  0461  2C63               	goto	u54_21
  3478  0462  2C64               	goto	u54_20
  3479  0463                     u54_21:
  3480  0463  2C69               	goto	i1l1411
  3481  0464                     u54_20:
  3482  0464                     i1l1409:
  3483                           
  3484                           ;LCD.c: 263:     {;LCD.c: 264:         CREN = 0;
  3485  0464  1218               	bcf	24,4	;volatile
  3486                           
  3487                           ;LCD.c: 265:         __nop();
  3488  0465  0000               	nop
  3489                           
  3490                           ;LCD.c: 266:         CREN = 1;
  3491  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0468  1618               	bsf	24,4	;volatile
  3494  0469                     i1l1411:
  3495                           
  3496                           ;LCD.c: 268:     return (RCREG);
  3497  0469  081A               	movf	26,w	;volatile
  3498  046A                     i1l162:
  3499  046A  0008               	return
  3500  046B                     __end_of_leer_char:
  3501  007E                     btemp	set	126	;btemp
  3502  007E                     wtemp0	set	126
  3503                           
  3504                           	psect	config
  3505                           
  3506                           ;Config register CONFIG1 @ 0x2007
  3507                           ;	Oscillator Selection bits
  3508                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3509                           ;	Watchdog Timer Enable bit
  3510                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3511                           ;	Power-up Timer Enable bit
  3512                           ;	PWRTE = OFF, PWRT disabled
  3513                           ;	RE3/MCLR pin function select bit
  3514                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3515                           ;	Code Protection bit
  3516                           ;	CP = OFF, Program memory code protection is disabled
  3517                           ;	Data Code Protection bit
  3518                           ;	CPD = OFF, Data memory code protection is disabled
  3519                           ;	Brown Out Reset Selection bits
  3520                           ;	BOREN = OFF, BOR disabled
  3521                           ;	Internal External Switchover bit
  3522                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3523                           ;	Fail-Safe Clock Monitor Enabled bit
  3524                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3525                           ;	Low Voltage Programming Enable bit
  3526                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3527                           ;	In-Circuit Debugger Mode bit
  3528                           ;	DEBUG = 0x1, unprogrammed default
  3529  2007                     	org	8199
  3530  2007  20D4               	dw	8404
  3531                           
  3532                           ;Config register CONFIG2 @ 0x2008
  3533                           ;	Brown-out Reset Selection bit
  3534                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3535                           ;	Flash Program Memory Self Write Enable bits
  3536                           ;	WRT = OFF, Write protection off
  3537  2008                     	org	8200
  3538  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _virtual->_escribir_char
    _lcd->_Lcd_Set_Cursor
    _contador_lcd->_Lcd_Write_Char
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion->___awdiv
    _Conversion->___awmod
    _Lcd_Write_Char->_Lcd_Port
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion
    _Conversion->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2562
                                              8 BANK0      2     2      0
                           _Lcd_Init
                       _USART_config
                         _adc_config
                       _contador_lcd
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
                            _virtual
 ---------------------------------------------------------------------------------
 (1) _virtual                                              0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _escribir_char                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     3      0    2363
                                              7 BANK0      1     1      0
                         _Conversion
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0      62
                                              6 COMMON     1     1      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion                                           3     3      0    1459
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _leer_char
 ---------------------------------------------------------------------------------
 (6) _leer_char                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _contador_lcd
     _Lcd_Write_Char
       _Lcd_Port
   _interrup_config
   _lcd
     _Conversion
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _contador_lcd
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config
   _virtual
     _escribir_char

 _ISR (ROOT)
   _leer_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 21:20:07 2021

                        _i 002A                          pc 0002               ___awdiv@sign 0021  
                       _x1 0030                         _x2 002E                         _y1 002F  
                       _y2 002D     __size_of_escribir_char 000A                         fsr 0004  
                      l210 0218                        l131 0476                        l204 049D  
                      l140 0491                        l134 048A                        l207 040C  
                      l143 0497                        l128 0386                        l152 035D  
                      l225 03AF                        l137 045D                        l234 0450  
                      l146 02FE                        l219 03D5                        l155 047C  
                      l180 0030                        l181 0037                        l149 0152  
                      l190 0076                        l182 003E                        l158 0480  
                      l247 03F3                        l191 007D                        l183 0045  
                      l192 0084                        l184 004C                        l193 00C8  
                      l185 0053                        l177 0022                        l169 032E  
                      l186 005A                        l178 00BF                        l187 0061  
                      l179 0029                        l188 0068                        l189 006F  
                      l486 01BB                        l499 0273    __end_of_interrup_config 0477  
                      u300 0165                        u301 0164                        u310 0176  
                      u311 0175                        u330 0188                        u331 0187  
                      u325 017A                        u350 0199                        u351 0198  
                      u345 0189                        u370 01AD                        u290 015A  
                      u610 0248                        u530 0480                        u371 01AC  
                      u355 0195                        u291 0159                        u611 0247  
                      u531 047F                        u380 01B2                        u620 0252  
                      u700 03AF                        _ISR 040D                        u381 01B1  
                      u365 01A1                        u621 0251                        u605 023A  
                      u701 03AE                        u710 02B9                        u711 02B8  
                      u640 0265                        u641 0264                        u625 024E  
                      u650 026A                        u570 0220                        u651 0269  
                      u635 0259                        u571 021F                        u580 022B  
                      u660 0307                        u581 022A                        u661 0306  
                      u590 0236                        u670 031A                        u591 0235  
                      u671 0319                        u727 02AF                        u680 03B8  
                      u737 044B                        u681 03B7                        u690 03CA  
                      u747 01C8                        u691 03C9                        u757 01DD  
                      u767 01F2                        u777 0405           _USART_lib_config 03D6  
                      _lcd 02C2                        fsr0 0004               ___awmod@sign 0021  
                     ?_ISR 0070                       l1221 015A                       l1231 016E  
                     l1223 015F                       l1313 0021                       l1241 0184  
                     l1233 0170                       l1225 0161                       l1217 0153  
                     l1331 03DD                       l1323 03D6                       l1251 01A7  
                     l1243 0188                       l1235 0176                       l1227 0165  
                     l1219 0156                       l1341 03E2                       l1333 03DE  
                     l1325 03DA                       l1317 008B                       l1245 0199  
                     l1237 0179                       l1253 01AD                       l1229 016A  
                     l1421 036C                       l1405 0478                       l1351 03E9  
                     l1343 03E5                       l1335 03DF                       l1327 03DB  
                     l1255 01B2                       l1247 019F                       l1239 0180  
                     l1431 0377                       l1423 036F                       l1415 035E  
                     l1361 03F0                       l1353 03EA                       l1345 03E6  
                     l1337 03E0                       l1329 03DC                       l1257 01B7  
                     l1249 01A0                       l1601 025F                       l1441 0481  
