

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2057  0205                     __end_of_ISR:
  2058                           
  2059                           	psect	intentry
  2060  0004                     __pintentry:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064  0004                     interrupt_function:
  2065  007E                     saved_w	set	btemp
  2066  0004  00FE               	movwf	btemp
  2067  0005  0E03               	swapf	3,w
  2068  0006  00F2               	movwf	??_ISR
  2069  0007  080A               	movf	10,w
  2070  0008  00F3               	movwf	??_ISR+1
  2071  0009  120A  118A  29F0   	ljmp	_ISR
  2072                           
  2073                           	psect	text12
  2074  01D5                     __ptext12:	
  2075 ;; *************** function _adc_conversion *****************
  2076 ;; Defined at:
  2077 ;;		line 207 in file "SLAVE_SEMAFORO_SPI.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          2       0       0       0       0
  2094 ;;      Totals:         2       0       0       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		_semaforo
  2100 ;; This function is called by:
  2101 ;;		_ISR
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _adc_conversion
  2107  01D5                     _adc_conversion:
  2108  01D5                     i1l824:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _adc_conversion: [wreg+status,2+status,0+pclath+cstack]
  2111                           
  2112                           
  2113                           ;SLAVE_SEMAFORO_SPI.c: 209:     ADCON0bits.GO_DONE = 1;
  2114  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2115  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2116  01D7  149F               	bsf	31,1	;volatile
  2117  01D8                     i1l826:
  2118                           
  2119                           ;SLAVE_SEMAFORO_SPI.c: 210:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2120  01D8  301A               	movlw	26
  2121  01D9  00F1               	movwf	??_adc_conversion+1
  2122  01DA  30F8               	movlw	248
  2123  01DB  00F0               	movwf	??_adc_conversion
  2124  01DC                     u9_27:
  2125  01DC  0BF0               	decfsz	??_adc_conversion,f
  2126  01DD  29DC               	goto	u9_27
  2127  01DE  0BF1               	decfsz	??_adc_conversion+1,f
  2128  01DF  29DC               	goto	u9_27
  2129  01E0  0000               	nop
  2130  01E1                     i1l828:
  2131                           
  2132                           ;SLAVE_SEMAFORO_SPI.c: 211:     if (ADCON0bits.GO_DONE == 0)
  2133  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01E3  189F               	btfsc	31,1	;volatile
  2136  01E4  29E6               	goto	u4_21
  2137  01E5  29E7               	goto	u4_20
  2138  01E6                     u4_21:
  2139  01E6  29EF               	goto	i1l120
  2140  01E7                     u4_20:
  2141  01E7                     i1l830:
  2142                           
  2143                           ;SLAVE_SEMAFORO_SPI.c: 212:     {;SLAVE_SEMAFORO_SPI.c: 213:         ADCON0bits.GO_DONE 
      +                          = 1;
  2144  01E7  149F               	bsf	31,1	;volatile
  2145  01E8                     i1l832:
  2146                           
  2147                           ;SLAVE_SEMAFORO_SPI.c: 214:         PORTD = ADRESH;
  2148  01E8  081E               	movf	30,w	;volatile
  2149  01E9  0088               	movwf	8	;volatile
  2150  01EA                     i1l834:
  2151                           
  2152                           ;SLAVE_SEMAFORO_SPI.c: 215:         semaforo();
  2153  01EA  120A  118A  21B5  120A  118A  	fcall	_semaforo
  2154  01EF                     i1l120:
  2155  01EF  0008               	return
  2156  01F0                     __end_of_adc_conversion:
  2157                           
  2158                           	psect	text13
  2159  01B5                     __ptext13:	
  2160 ;; *************** function _semaforo *****************
  2161 ;; Defined at:
  2162 ;;		line 185 in file "SLAVE_SEMAFORO_SPI.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_adc_conversion
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _semaforo
  2191  01B5                     _semaforo:
  2192  01B5                     i1l814:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _semaforo: [wreg]
  2195                           
  2196                           
  2197                           ;SLAVE_SEMAFORO_SPI.c: 187:     if (PORTD < 25)
  2198  01B5  3019               	movlw	25
  2199  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2200  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2201  01B8  0208               	subwf	8,w	;volatile
  2202  01B9  1803               	skipnc
  2203  01BA  29BC               	goto	u1_21
  2204  01BB  29BD               	goto	u1_20
  2205  01BC                     u1_21:
  2206  01BC  29C1               	goto	i1l818
  2207  01BD                     u1_20:
  2208  01BD                     i1l816:
  2209                           
  2210                           ;SLAVE_SEMAFORO_SPI.c: 188:     {;SLAVE_SEMAFORO_SPI.c: 189:         PORTBbits.RB2 = 1;
  2211  01BD  1506               	bsf	6,2	;volatile
  2212                           
  2213                           ;SLAVE_SEMAFORO_SPI.c: 190:         PORTBbits.RB1 = 0;
  2214  01BE  1086               	bcf	6,1	;volatile
  2215                           
  2216                           ;SLAVE_SEMAFORO_SPI.c: 191:         PORTBbits.RB0 = 0;
  2217  01BF  1006               	bcf	6,0	;volatile
  2218                           
  2219                           ;SLAVE_SEMAFORO_SPI.c: 192:     }
  2220  01C0  29D4               	goto	i1l116
  2221  01C1                     i1l818:
  2222  01C1  3019               	movlw	25
  2223  01C2  0208               	subwf	8,w	;volatile
  2224  01C3  1C03               	skipc
  2225  01C4  29C6               	goto	u2_21
  2226  01C5  29C7               	goto	u2_20
  2227  01C6                     u2_21:
  2228  01C6  29D1               	goto	i1l114
  2229  01C7                     u2_20:
  2230  01C7                     i1l820:
  2231  01C7  3025               	movlw	37
  2232  01C8  0208               	subwf	8,w	;volatile
  2233  01C9  1803               	skipnc
  2234  01CA  29CC               	goto	u3_21
  2235  01CB  29CD               	goto	u3_20
  2236  01CC                     u3_21:
  2237  01CC  29D1               	goto	i1l114
  2238  01CD                     u3_20:
  2239  01CD                     i1l822:
  2240                           
  2241                           ;SLAVE_SEMAFORO_SPI.c: 194:     {;SLAVE_SEMAFORO_SPI.c: 195:         PORTBbits.RB2 = 0;
  2242  01CD  1106               	bcf	6,2	;volatile
  2243                           
  2244                           ;SLAVE_SEMAFORO_SPI.c: 196:         PORTBbits.RB1 = 1;
  2245  01CE  1486               	bsf	6,1	;volatile
  2246                           
  2247                           ;SLAVE_SEMAFORO_SPI.c: 197:         PORTBbits.RB0 = 0;
  2248  01CF  1006               	bcf	6,0	;volatile
  2249                           
  2250                           ;SLAVE_SEMAFORO_SPI.c: 198:     }
  2251  01D0  29D4               	goto	i1l116
  2252  01D1                     i1l114:	
  2253                           ;SLAVE_SEMAFORO_SPI.c: 199:     else
  2254                           
  2255                           
  2256                           ;SLAVE_SEMAFORO_SPI.c: 200:     {;SLAVE_SEMAFORO_SPI.c: 201:         PORTBbits.RB2 = 0;
  2257  01D1  1106               	bcf	6,2	;volatile
  2258                           
  2259                           ;SLAVE_SEMAFORO_SPI.c: 202:         PORTBbits.RB1 = 0;
  2260  01D2  1086               	bcf	6,1	;volatile
  2261                           
  2262                           ;SLAVE_SEMAFORO_SPI.c: 203:         PORTBbits.RB0 = 1;
  2263  01D3  1406               	bsf	6,0	;volatile
  2264  01D4                     i1l116:
  2265  01D4  0008               	return
  2266  01D5                     __end_of_semaforo:
  2267  007E                     btemp	set	126	;btemp
  2268  007E                     wtemp0	set	126
  2269                           
  2270                           	psect	config
  2271                           
  2272                           ;Config register CONFIG1 @ 0x2007
  2273                           ;	Oscillator Selection bits
  2274                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2275                           ;	Watchdog Timer Enable bit
  2276                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2277                           ;	Power-up Timer Enable bit
  2278                           ;	PWRTE = OFF, PWRT disabled
  2279                           ;	RE3/MCLR pin function select bit
  2280                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2281                           ;	Code Protection bit
  2282                           ;	CP = OFF, Program memory code protection is disabled
  2283                           ;	Data Code Protection bit
  2284                           ;	CPD = OFF, Data memory code protection is disabled
  2285                           ;	Brown Out Reset Selection bits
  2286                           ;	BOREN = OFF, BOR disabled
  2287                           ;	Internal External Switchover bit
  2288                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2289                           ;	Fail-Safe Clock Monitor Enabled bit
  2290                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2291                           ;	Low Voltage Programming Enable bit
  2292                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2293                           ;	In-Circuit Debugger Mode bit
  2294                           ;	DEBUG = 0x1, unprogrammed default
  2295  2007                     	org	8199
  2296  2007  20D4               	dw	8404
  2297                           
  2298                           ;Config register CONFIG2 @ 0x2008
  2299                           ;	Brown-out Reset Selection bit
  2300                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2301                           ;	Flash Program Memory Self Write Enable bits
  2302                           ;	WRT = OFF, Write protection off
  2303  2008                     	org	8200
  2304  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              0 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              8 COMMON     1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (5) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion
     _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 10:41:15 2021

              _SPI_Recibir 0240            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       l94 01B4                         l97 021D                         u80 0164  
                       u81 0163                 _SPI_config 021E                        l100 0232  
                      l103 0211                        l106 0239                        l109 0228  
                      l151 00C5                        l160 0139                        l161 0111  
                      l153 00CC                        l170 0243                        l162 0117  
                      l154 00D3                        l163 011D                        l155 00DA  
                      l164 013F                        l156 00E1                        l180 001D  
                      l157 00E8                        l181 0024                        l190 0063  
                      l182 002B                        l167 023F                        l159 010B  
                      l191 006A                        l183 0032                        l192 0071  
                      l184 0039                        l193 0078                        l185 0040  
                      l194 00BC                        l186 0047                        l178 0016  
                      l187 004E                        l179 00B3                        l188 0055  
                      l189 005C                        l840 0187                        l850 019D  
                      l842 018A                        l860 0229                        l852 019E  
                      l844 018D                        l836 017B                        l790 007F  
                      l870 0233                        l862 0212                        l854 01A2  
                      l846 0190                        l838 0184                        l864 021A  
                      l856 01A3                        l848 019C                        l874 0240  
                      l786 0015                        l858 01A4                        l866 0205  
                      l868 020D    __end_of_interrup_config 021E                        l878 023B  
                      l990 0123                        l982 00BE                        l986 00EF  
                      _ISR 01F0                       ?_ISR 0070                       l1000 021E  
                     l1080 014F                       l1154 0087                       l1090 016E  
                     l1082 0154                       l1156 00F7                       l1092 0174  
                     l1084 0159                       l1158 012B                       l1086 015E  
                     l1078 0140                       l1088 0164                       _IOCB 0096  
                     i1l82 01FE                       _TMR0 0001                       u1_20 01BD  
                     u1_21 01BC                       u2_20 01C7                       u2_21 01C6  
                     u3_20 01CD                       u3_21 01CC                       u4_20 01E7  
                     u4_21 01E6                       u5_20 01F4                       u5_21 01F3  
                     u9_27 01DC                       _main 0140                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
                    _ANSEL 0188                      i1l120 01EF                      i1l114 01D1  
                    i1l116 01D4                      i1l820 01C7                      i1l822 01CD  
                    i1l814 01B5                      i1l830 01E7                      i1l816 01BD  
                    i1l832 01E8                      i1l824 01D5                      i1l818 01C1  
                    i1l834 01EA                      i1l826 01D8                      i1l828 01E1  
                    i1l880 01F0                      i1l882 01F4                      i1l884 01F9  
                    i1l886 01FA                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _SSPIF 0063  
          __end_of_initADC 00BD                      _setup 017B  SPI_Esclavo_Init@port_mode 0077  
                    pclath 000A   __end_of_SPI_Esclavo_Init 0140                      status 0003  
                    wtemp0 007E                ?_SPI_Enviar 0070            __initialization 000F  
             __end_of_main 017B                ?_SPI_config 0070                     ??_main 0020  
         ?_interrup_config 0070               ?_tmr0_config 0070                     _ADRESH 001E  
                   ?_setup 0070                     _ANSELH 0189    __size_of_adc_conversion 001B  
                   _SSPBUF 0013                  ??_initADC 0074           __end_of_semaforo 01D5  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0010  
      __size_of_SPI_config 000B               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
               _adc_config 0233              __end_of_setup 01B5             _OPTION_REGbits 0081  
                  ??_setup 0074                 __pmaintext 0140               _dato_maestro 0079  
               __pintentry 0004        SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D  
           _adc_conversion 01D5          ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0075  
                ?_semaforo 0070               ??_SPI_Enviar 0074                ?_adc_config 0070  
             ??_SPI_config 0078                  _ANSELbits 0188                    __ptext1 0205  
                  __ptext2 017B                    __ptext3 0229                    __ptext4 0212  
                  __ptext5 0233                    __ptext6 0014                    __ptext7 021E  
                  __ptext8 00BD                    __ptext9 0240                    _initADC 0014  
             __size_of_ISR 0015     __end_of_adc_conversion 01F0         __end_of_SPI_Enviar 0240  
     end_of_initialization 0010                 _osc_config 0229         __end_of_SPI_config 0229  
               ??_semaforo 0070       __size_of_SPI_Recibir 0004                  _PORTAbits 0005  
                _PORTBbits 0006                  _TRISAbits 0085                  _TRISCbits 0087  
          ?_adc_conversion 0070        __size_of_adc_config 0007   __size_of_interrup_config 000C  
               initADC@CHS 0076        start_initialization 000F                __end_of_ISR 0205  
              ?_osc_config 0070                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020          ??_interrup_config 0074               ??_adc_config 0077  
        __size_of_semaforo 0020  __size_of_SPI_Esclavo_Init 0083                   ?_initADC 0070  
      __size_of_osc_config 000A              ??_tmr0_config 0074             __size_of_setup 003A  
       __end_of_adc_config 023A          interrupt_function 0004                 _ADCON0bits 001F  
         ??_adc_conversion 0070                 _ADCON1bits 009F        __end_of_tmr0_config 0212  
            ??_SPI_Recibir 0074           __size_of_initADC 00A9                   __ptext10 023A  
                 __ptext11 01F0                   __ptext12 01D5                   __ptext13 01B5  
             ??_osc_config 0074              __size_of_main 003B                   _semaforo 01B5  
         _SPI_Esclavo_Init 00BD        __end_of_SPI_Recibir 0244                 _INTCONbits 000B  
       __end_of_osc_config 0233                _tmr0_config 0205            _interrup_config 0212  
                 intlevel1 0000                 _OSCCONbits 008F                 _SSPCONbits 0014  
               _SPI_Enviar 023A  
