

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:38:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2115  0120  3A01               	xorlw	1	; case 7
  2116  0121  1903               	skipnz
  2117  0122  28D4               	goto	i1l1207
  2118  0123  3A0F               	xorlw	15	; case 8
  2119  0124  1903               	skipnz
  2120  0125  28D9               	goto	i1l1209
  2121  0126  3A01               	xorlw	1	; case 9
  2122  0127  1903               	skipnz
  2123  0128  28DE               	goto	i1l1211
  2124  0129  3A03               	xorlw	3	; case 10
  2125  012A  1903               	skipnz
  2126  012B  28E3               	goto	i1l1213
  2127  012C  3A01               	xorlw	1	; case 11
  2128  012D  1903               	skipnz
  2129  012E  28E8               	goto	i1l1215
  2130  012F  3A07               	xorlw	7	; case 12
  2131  0130  1903               	skipnz
  2132  0131  28ED               	goto	i1l1217
  2133  0132  3A01               	xorlw	1	; case 13
  2134  0133  1903               	skipnz
  2135  0134  28F2               	goto	i1l1219
  2136  0135  3A03               	xorlw	3	; case 14
  2137  0136  1903               	skipnz
  2138  0137  28F7               	goto	i1l1221
  2139  0138  3A01               	xorlw	1	; case 15
  2140  0139  1903               	skipnz
  2141  013A  28FC               	goto	i1l1223
  2142  013B  2901               	goto	i1l1225
  2143  013C                     i1l157:
  2144  013C  0008               	return
  2145  013D                     __end_of_hexadecimal:
  2146                           
  2147                           	psect	text11
  2148  0302                     __ptext11:	
  2149 ;; *************** function _division *****************
  2150 ;; Defined at:
  2151 ;;		line 221 in file "Interrup_Libreria.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0
  2167 ;;      Temps:          3       0       0       0       0
  2168 ;;      Totals:         3       0       0       0       0
  2169 ;;Total ram usage:        3 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    1
  2172 ;; This function calls:
  2173 ;;		___awdiv
  2174 ;; This function is called by:
  2175 ;;		_ISR
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _division
  2181  0302                     _division:
  2182  0302                     i1l1181:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;Interrup_Libreria.c: 225:         case 6:
  2188  0302  3010               	movlw	16
  2189  0303  00F0               	movwf	___awdiv@divisor
  2190  0304  3000               	movlw	0
  2191  0305  00F1               	movwf	___awdiv@divisor+1
  2192  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0308  081E               	movf	30,w	;volatile
  2195  0309  00F9               	movwf	??_division
  2196  030A  01FA               	clrf	??_division+1
  2197  030B  0879               	movf	??_division,w
  2198  030C  00F2               	movwf	___awdiv@dividend
  2199  030D  087A               	movf	??_division+1,w
  2200  030E  00F3               	movwf	___awdiv@dividend+1
  2201  030F  120A  118A  2223  120A  118A  	fcall	___awdiv
  2202  0314  0870               	movf	?___awdiv,w
  2203  0315  00FB               	movwf	??_division+2
  2204  0316  087B               	movf	??_division+2,w
  2205  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0319  00B2               	movwf	_decena
  2208  031A                     i1l1183:
  2209                           
  2210                           ;Interrup_Libreria.c: 226:             PORTC = 0b01111101;
  2211  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2212  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2213  031C  081E               	movf	30,w	;volatile
  2214  031D  390F               	andlw	15
  2215  031E  00F9               	movwf	??_division
  2216  031F  0879               	movf	??_division,w
  2217  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0322  00B3               	movwf	_unidad
  2220  0323                     i1l1185:
  2221                           
  2222                           ;Interrup_Libreria.c: 228:         case 7:
  2223  0323  1809               	btfsc	9,0	;volatile
  2224  0324  2B26               	goto	u38_21
  2225  0325  2B27               	goto	u38_20
  2226  0326                     u38_21:
  2227  0326  2B2C               	goto	i1l1189
  2228  0327                     u38_20:
  2229  0327                     i1l1187:
  2230                           
  2231                           ;Interrup_Libreria.c: 229:             PORTC = 0b00000111;;Interrup_Libreria.c: 230:    
      +                                   break;
  2232  0327  0832               	movf	_decena,w
  2233  0328  00F9               	movwf	??_division
  2234  0329  0879               	movf	??_division,w
  2235  032A  00FC               	movwf	_show
  2236                           
  2237                           ;Interrup_Libreria.c: 231:         case 8:
  2238  032B  2B30               	goto	i1l135
  2239  032C                     i1l1189:
  2240                           
  2241                           ;Interrup_Libreria.c: 233:             break;;Interrup_Libreria.c: 234:         case 9:
  2242  032C  0833               	movf	_unidad,w
  2243  032D  00F9               	movwf	??_division
  2244  032E  0879               	movf	??_division,w
  2245  032F  00FC               	movwf	_show
  2246  0330                     i1l135:
  2247  0330  0008               	return
  2248  0331                     __end_of_division:
  2249                           
  2250                           	psect	text12
  2251  0223                     __ptext12:	
  2252 ;; *************** function ___awdiv *****************
  2253 ;; Defined at:
  2254 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  divisor         2    0[COMMON] int 
  2257 ;;  dividend        2    2[COMMON] int 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  quotient        2    7[COMMON] int 
  2260 ;;  sign            1    6[COMMON] unsigned char 
  2261 ;;  counter         1    5[COMMON] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  2    0[COMMON] int 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         4       0       0       0       0
  2272 ;;      Locals:         4       0       0       0       0
  2273 ;;      Temps:          1       0       0       0       0
  2274 ;;      Totals:         9       0       0       0       0
  2275 ;;Total ram usage:        9 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_division
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function ___awdiv
  2286  0223                     ___awdiv:
  2287  0223                     i1l1137:	
  2288                           ;incstack = 0
  2289                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2290                           
  2291  0223  01F6               	clrf	___awdiv@sign
  2292  0224                     i1l1139:
  2293  0224  1FF1               	btfss	___awdiv@divisor+1,7
  2294  0225  2A27               	goto	u28_21
  2295  0226  2A28               	goto	u28_20
  2296  0227                     u28_21:
  2297  0227  2A2F               	goto	i1l1145
  2298  0228                     u28_20:
  2299  0228                     i1l1141:
  2300  0228  09F0               	comf	___awdiv@divisor,f
  2301  0229  09F1               	comf	___awdiv@divisor+1,f
  2302  022A  0AF0               	incf	___awdiv@divisor,f
  2303  022B  1903               	skipnz
  2304  022C  0AF1               	incf	___awdiv@divisor+1,f
  2305  022D                     i1l1143:
  2306  022D  01F6               	clrf	___awdiv@sign
  2307  022E  0AF6               	incf	___awdiv@sign,f
  2308  022F                     i1l1145:
  2309  022F  1FF3               	btfss	___awdiv@dividend+1,7
  2310  0230  2A32               	goto	u29_21
  2311  0231  2A33               	goto	u29_20
  2312  0232                     u29_21:
  2313  0232  2A3C               	goto	i1l1151
  2314  0233                     u29_20:
  2315  0233                     i1l1147:
  2316  0233  09F2               	comf	___awdiv@dividend,f
  2317  0234  09F3               	comf	___awdiv@dividend+1,f
  2318  0235  0AF2               	incf	___awdiv@dividend,f
  2319  0236  1903               	skipnz
  2320  0237  0AF3               	incf	___awdiv@dividend+1,f
  2321  0238                     i1l1149:
  2322  0238  3001               	movlw	1
  2323  0239  00F4               	movwf	??___awdiv
  2324  023A  0874               	movf	??___awdiv,w
  2325  023B  06F6               	xorwf	___awdiv@sign,f
  2326  023C                     i1l1151:
  2327  023C  01F7               	clrf	___awdiv@quotient
  2328  023D  01F8               	clrf	___awdiv@quotient+1
  2329  023E                     i1l1153:
  2330  023E  0870               	movf	___awdiv@divisor,w
  2331  023F  0471               	iorwf	___awdiv@divisor+1,w
  2332  0240  1903               	btfsc	3,2
  2333  0241  2A43               	goto	u30_21
  2334  0242  2A44               	goto	u30_20
  2335  0243                     u30_21:
  2336  0243  2A7B               	goto	i1l1173
  2337  0244                     u30_20:
  2338  0244                     i1l1155:
  2339  0244  01F5               	clrf	___awdiv@counter
  2340  0245  0AF5               	incf	___awdiv@counter,f
  2341  0246  2A52               	goto	i1l1161
  2342  0247                     i1l1157:
  2343  0247  3001               	movlw	1
  2344  0248                     u31_25:
  2345  0248  1003               	clrc
  2346  0249  0DF0               	rlf	___awdiv@divisor,f
  2347  024A  0DF1               	rlf	___awdiv@divisor+1,f
  2348  024B  3EFF               	addlw	-1
  2349  024C  1D03               	skipz
  2350  024D  2A48               	goto	u31_25
  2351  024E                     i1l1159:
  2352  024E  3001               	movlw	1
  2353  024F  00F4               	movwf	??___awdiv
  2354  0250  0874               	movf	??___awdiv,w
  2355  0251  07F5               	addwf	___awdiv@counter,f
  2356  0252                     i1l1161:
  2357  0252  1FF1               	btfss	___awdiv@divisor+1,7
  2358  0253  2A55               	goto	u32_21
  2359  0254  2A56               	goto	u32_20
  2360  0255                     u32_21:
  2361  0255  2A47               	goto	i1l1157
  2362  0256                     u32_20:
  2363  0256                     i1l1163:
  2364  0256  3001               	movlw	1
  2365  0257                     u33_25:
  2366  0257  1003               	clrc
  2367  0258  0DF7               	rlf	___awdiv@quotient,f
  2368  0259  0DF8               	rlf	___awdiv@quotient+1,f
  2369  025A  3EFF               	addlw	-1
  2370  025B  1D03               	skipz
  2371  025C  2A57               	goto	u33_25
  2372  025D  0871               	movf	___awdiv@divisor+1,w
  2373  025E  0273               	subwf	___awdiv@dividend+1,w
  2374  025F  1D03               	skipz
  2375  0260  2A63               	goto	u34_25
  2376  0261  0870               	movf	___awdiv@divisor,w
  2377  0262  0272               	subwf	___awdiv@dividend,w
  2378  0263                     u34_25:
  2379  0263  1C03               	skipc
  2380  0264  2A66               	goto	u34_21
  2381  0265  2A67               	goto	u34_20
  2382  0266                     u34_21:
  2383  0266  2A6E               	goto	i1l1169
  2384  0267                     u34_20:
  2385  0267                     i1l1165:
  2386  0267  0870               	movf	___awdiv@divisor,w
  2387  0268  02F2               	subwf	___awdiv@dividend,f
  2388  0269  0871               	movf	___awdiv@divisor+1,w
  2389  026A  1C03               	skipc
  2390  026B  03F3               	decf	___awdiv@dividend+1,f
  2391  026C  02F3               	subwf	___awdiv@dividend+1,f
  2392  026D                     i1l1167:
  2393  026D  1477               	bsf	___awdiv@quotient,0
  2394  026E                     i1l1169:
  2395  026E  3001               	movlw	1
  2396  026F                     u35_25:
  2397  026F  1003               	clrc
  2398  0270  0CF1               	rrf	___awdiv@divisor+1,f
  2399  0271  0CF0               	rrf	___awdiv@divisor,f
  2400  0272  3EFF               	addlw	-1
  2401  0273  1D03               	skipz
  2402  0274  2A6F               	goto	u35_25
  2403  0275                     i1l1171:
  2404  0275  3001               	movlw	1
  2405  0276  02F5               	subwf	___awdiv@counter,f
  2406  0277  1D03               	btfss	3,2
  2407  0278  2A7A               	goto	u36_21
  2408  0279  2A7B               	goto	u36_20
  2409  027A                     u36_21:
  2410  027A  2A56               	goto	i1l1163
  2411  027B                     u36_20:
  2412  027B                     i1l1173:
  2413  027B  0876               	movf	___awdiv@sign,w
  2414  027C  1903               	btfsc	3,2
  2415  027D  2A7F               	goto	u37_21
  2416  027E  2A80               	goto	u37_20
  2417  027F                     u37_21:
  2418  027F  2A85               	goto	i1l1177
  2419  0280                     u37_20:
  2420  0280                     i1l1175:
  2421  0280  09F7               	comf	___awdiv@quotient,f
  2422  0281  09F8               	comf	___awdiv@quotient+1,f
  2423  0282  0AF7               	incf	___awdiv@quotient,f
  2424  0283  1903               	skipnz
  2425  0284  0AF8               	incf	___awdiv@quotient+1,f
  2426  0285                     i1l1177:
  2427  0285  0878               	movf	___awdiv@quotient+1,w
  2428  0286  00F1               	movwf	?___awdiv+1
  2429  0287  0877               	movf	___awdiv@quotient,w
  2430  0288  00F0               	movwf	?___awdiv
  2431  0289                     i1l444:
  2432  0289  0008               	return
  2433  028A                     __end_of___awdiv:
  2434                           
  2435                           	psect	text13
  2436  01B0                     __ptext13:	
  2437 ;; *************** function _decrementar *****************
  2438 ;; Defined at:
  2439 ;;		line 334 in file "Interrup_Libreria.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  e               2    2[COMMON] int 
  2444 ;;  e               2    0[COMMON] int 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, btemp+1
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         4       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         4       0       0       0       0
  2458 ;;Total ram usage:        4 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_ISR
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _decrementar
  2469  01B0                     _decrementar:
  2470  01B0                     i1l1281:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  2473                           
  2474  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2475  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2476  01B2  1C86               	btfss	6,1	;volatile
  2477  01B3  29B5               	goto	u45_21
  2478  01B4  29B6               	goto	u45_20
  2479  01B5                     u45_21:
  2480  01B5  29F2               	goto	i1l1307
  2481  01B6                     u45_20:
  2482  01B6                     i1l1283:
  2483  01B6  01F0               	clrf	decrementar@e
  2484  01B7  01F1               	clrf	decrementar@e+1
  2485  01B8                     i1l1289:
  2486  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2487  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2488  01BA  0826               	movf	_pressed_ok2,w
  2489  01BB  3E01               	addlw	1
  2490  01BC  00A6               	movwf	_pressed_ok2
  2491  01BD  0827               	movf	_pressed_ok2+1,w
  2492  01BE  1803               	skipnc
  2493  01BF  3E01               	addlw	1
  2494  01C0  3E00               	addlw	0
  2495  01C1  00A7               	movwf	_pressed_ok2+1
  2496  01C2                     i1l1291:
  2497  01C2  3001               	movlw	1
  2498  01C3  07F0               	addwf	decrementar@e,f
  2499  01C4  1803               	skipnc
  2500  01C5  0AF1               	incf	decrementar@e+1,f
  2501  01C6  3000               	movlw	0
  2502  01C7  07F1               	addwf	decrementar@e+1,f
  2503  01C8                     i1l1293:
  2504  01C8  0871               	movf	decrementar@e+1,w
  2505  01C9  3A80               	xorlw	128
  2506  01CA  00FF               	movwf	btemp+1
  2507  01CB  3080               	movlw	128
  2508  01CC  027F               	subwf	btemp+1,w
  2509  01CD  1D03               	skipz
  2510  01CE  29D1               	goto	u46_25
  2511  01CF  3065               	movlw	101
  2512  01D0  0270               	subwf	decrementar@e,w
  2513  01D1                     u46_25:
  2514  01D1  1C03               	skipc
  2515  01D2  29D4               	goto	u46_21
  2516  01D3  29D5               	goto	u46_20
  2517  01D4                     u46_21:
  2518  01D4  29B8               	goto	i1l1289
  2519  01D5                     u46_20:
  2520  01D5                     i1l1295:
  2521  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2522  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2523  01D7  01A4               	clrf	_released_ok2
  2524  01D8  01A5               	clrf	_released_ok2+1
  2525  01D9                     i1l1297:
  2526  01D9  3000               	movlw	0
  2527  01DA  0227               	subwf	_pressed_ok2+1,w
  2528  01DB  3065               	movlw	101
  2529  01DC  1903               	skipnz
  2530  01DD  0226               	subwf	_pressed_ok2,w
  2531  01DE  1C03               	skipc
  2532  01DF  29E1               	goto	u47_21
  2533  01E0  29E2               	goto	u47_20
  2534  01E1                     u47_21:
  2535  01E1  29EF               	goto	i1l1305
  2536  01E2                     u47_20:
  2537  01E2                     i1l1299:
  2538  01E2  0822               	movf	_presionado2,w
  2539  01E3  0423               	iorwf	_presionado2+1,w
  2540  01E4  1D03               	btfss	3,2
  2541  01E5  29E7               	goto	u48_21
  2542  01E6  29E8               	goto	u48_20
  2543  01E7                     u48_21:
  2544  01E7  29EF               	goto	i1l1305
  2545  01E8                     u48_20:
  2546  01E8                     i1l1301:
  2547  01E8  0808               	movf	8,w	;volatile
  2548  01E9  3EFF               	addlw	255
  2549  01EA  0088               	movwf	8	;volatile
  2550  01EB                     i1l1303:
  2551  01EB  3001               	movlw	1
  2552  01EC  00A2               	movwf	_presionado2
  2553  01ED  3000               	movlw	0
  2554  01EE  00A3               	movwf	_presionado2+1
  2555  01EF                     i1l1305:
  2556  01EF  01A6               	clrf	_pressed_ok2
  2557  01F0  01A7               	clrf	_pressed_ok2+1
  2558  01F1  2A22               	goto	i1l181
  2559  01F2                     i1l1307:
  2560  01F2  01F2               	clrf	decrementar@e_335
  2561  01F3  01F3               	clrf	decrementar@e_335+1
  2562  01F4                     i1l1313:
  2563  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2564  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2565  01F6  0824               	movf	_released_ok2,w
  2566  01F7  3E01               	addlw	1
  2567  01F8  00A4               	movwf	_released_ok2
  2568  01F9  0825               	movf	_released_ok2+1,w
  2569  01FA  1803               	skipnc
  2570  01FB  3E01               	addlw	1
  2571  01FC  3E00               	addlw	0
  2572  01FD  00A5               	movwf	_released_ok2+1
  2573  01FE                     i1l1315:
  2574  01FE  3001               	movlw	1
  2575  01FF  07F2               	addwf	decrementar@e_335,f
  2576  0200  1803               	skipnc
  2577  0201  0AF3               	incf	decrementar@e_335+1,f
  2578  0202  3000               	movlw	0
  2579  0203  07F3               	addwf	decrementar@e_335+1,f
  2580  0204                     i1l1317:
  2581  0204  0873               	movf	decrementar@e_335+1,w
  2582  0205  3A80               	xorlw	128
  2583  0206  00FF               	movwf	btemp+1
  2584  0207  3080               	movlw	128
  2585  0208  027F               	subwf	btemp+1,w
  2586  0209  1D03               	skipz
  2587  020A  2A0D               	goto	u49_25
  2588  020B  3065               	movlw	101
  2589  020C  0272               	subwf	decrementar@e_335,w
  2590  020D                     u49_25:
  2591  020D  1C03               	skipc
  2592  020E  2A10               	goto	u49_21
  2593  020F  2A11               	goto	u49_20
  2594  0210                     u49_21:
  2595  0210  29F4               	goto	i1l1313
  2596  0211                     u49_20:
  2597  0211                     i1l1319:
  2598  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0213  01A6               	clrf	_pressed_ok2
  2601  0214  01A7               	clrf	_pressed_ok2+1
  2602  0215                     i1l1321:
  2603  0215  3000               	movlw	0
  2604  0216  0225               	subwf	_released_ok2+1,w
  2605  0217  3065               	movlw	101
  2606  0218  1903               	skipnz
  2607  0219  0224               	subwf	_released_ok2,w
  2608  021A  1C03               	skipc
  2609  021B  2A1D               	goto	u50_21
  2610  021C  2A1E               	goto	u50_20
  2611  021D                     u50_21:
  2612  021D  2A22               	goto	i1l181
  2613  021E                     u50_20:
  2614  021E                     i1l1323:
  2615  021E  01A2               	clrf	_presionado2
  2616  021F  01A3               	clrf	_presionado2+1
  2617  0220  01AC               	clrf	_released_ok
  2618  0221  01AD               	clrf	_released_ok+1
  2619  0222                     i1l181:
  2620  0222  0008               	return
  2621  0223                     __end_of_decrementar:
  2622  007E                     btemp	set	126	;btemp
  2623  007E                     wtemp0	set	126
  2624                           
  2625                           	psect	config
  2626                           
  2627                           ;Config register CONFIG1 @ 0x2007
  2628                           ;	Oscillator Selection bits
  2629                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2630                           ;	Watchdog Timer Enable bit
  2631                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2632                           ;	Power-up Timer Enable bit
  2633                           ;	PWRTE = OFF, PWRT disabled
  2634                           ;	RE3/MCLR pin function select bit
  2635                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2636                           ;	Code Protection bit
  2637                           ;	CP = OFF, Program memory code protection is disabled
  2638                           ;	Data Code Protection bit
  2639                           ;	CPD = OFF, Data memory code protection is disabled
  2640                           ;	Brown Out Reset Selection bits
  2641                           ;	BOREN = OFF, BOR disabled
  2642                           ;	Internal External Switchover bit
  2643                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2644                           ;	Fail-Safe Clock Monitor Enabled bit
  2645                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2646                           ;	Low Voltage Programming Enable bit
  2647                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2648                           ;	In-Circuit Debugger Mode bit
  2649                           ;	DEBUG = 0x1, unprogrammed default
  2650  2007                     	org	8199
  2651  2007  20D4               	dw	8404
  2652                           
  2653                           ;Config register CONFIG2 @ 0x2008
  2654                           ;	Brown-out Reset Selection bit
  2655                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2656                           ;	Flash Program Memory Self Write Enable bits
  2657                           ;	WRT = OFF, Write protection off
  2658  2008                     	org	8200
  2659  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_division
    _division->___awdiv

Critical Paths under _main in BANK0

    _adc_config->_initADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              9 BANK0      2     2      0
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0     735
                                             12 COMMON     1     1      0
                                              0 BANK0      6     6      0
                        _decrementar
                           _division
                        _hexadecimal
                        _incrementar
                        _multiplexar
 ---------------------------------------------------------------------------------
 (4) _multiplexar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _hexadecimal                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _division                                             3     3      0     452
                                              9 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _decrementar
   _division
     ___awdiv
   _hexadecimal
   _incrementar
   _multiplexar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
