

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
 (1) _sprintf                                             21    18      3    1548
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _USART_SendString                                     2     2      0     100
                                              3 COMMON     2     2      0
                       _USART_TxChar
 ---------------------------------------------------------------------------------
 (2) _USART_TxChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           4     0      4    4481
                                             63 BANK0      4     0      4
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             52 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _MPU_Start_Loc                                        0     0      0     155
                           _I2C_Read
                 _I2C_Repeated_Start
                     _I2C_Start_Wait
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeated_Start                                   1     1      0      44
                                              3 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         0     0      0     234
                     _I2C_Start_Wait
                           _I2C_Stop
                          _I2C_Write
                            _MSdelay
 ---------------------------------------------------------------------------------
 (2) _MSdelay                                              6     4      2     168
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Start_Wait                                       1     1      0      44
                                              3 COMMON     1     1      0
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              2 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
     _I2C_Ready
   _I2C_Stop
   _MPU6050_Init
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
     _MSdelay
   _MPU_Start_Loc
     _I2C_Read
       _I2C_Ack
       _I2C_Nack
       _I2C_Ready
     _I2C_Repeated_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
   _USART_Init
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _USART_SendString
     _USART_TxChar
   ___awdiv
   _interrup_config
   _osc_config
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3C      3C       7       75.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 12:41:07 2021

                        ___fldiv@aexp 003F                          ___fldiv@bexp 003E  
                                   pc 0002                    __size_of_I2C_Ready 0008  
                        ___fldiv@sign 0037                           _SSPSTATbits 0094  
                  __size_of_I2C_Write 0014                                    l99 07F1  
                        ___awdiv@sign 0078                                    fsr 0004  
                                 l102 0D28                                   l111 07C7  
                                 l201 0D08                                   l105 0D1C  
                                 l114 0DAB                                   l212 07F5  
                                 l204 0E1E                                   l108 0D35  
                                 l221 0CF5                                   l214 07F9  
                                 l222 0CF6                                   l216 07FF  
                                 l208 0E38                                   l209 0E3E  
                                 l170 0DD8                                   l219 0CEF  
                                 l180 0D7D                                   l157 0D49  
                                 l253 0F1C                                   l182 0D8D  
                                 l175 0DF4                                   l167 0DD1  
                                 l168 0DD4                                   l192 0CFB  
                                 l256 0D0A                                   l281 0E19  
                                 l273 0D74                                   l178 0D79  
                                 l195 0CFF                                   l259 0D12  
                                 l188 0D5D                                   l276 0E0F  
                                 l198 0D04                                   l551 0F83  
                                 l712 01E9                                   l704 029B  
                                 l722 022F                                   l394 068E  
                                 l716 020D                                   l733 028F  
                                 l725 026D                                   l734 029B  
                                 l670 0EBE                                   l591 0FEA  
                                 l831 06B3                                   l584 0FFF  
                                 l680 0E7A                                   l833 074A  
                                 l594 0FFF                                   l691 0077  
                                 l771 046C                                   l763 03EA  
                                 l747 02F8                                   l844 0714  
                                 l749 0478                                   l845 0720  
                                 l837 06F8                                   l695 011E  
                                 l697 00F5                                   l769 045C  
             __end_of_interrup_config 0D29                                   _PEN 048A  
                                 _ISR 0DAC                       __end_of_I2C_Ack 0D00  
                                 fsr0 0004                                   indf 0000  
                     ??_MPU_Start_Loc 0075                                  ?_ISR 0070  
                        ___fltol@exp1 005E                                  l2000 01CC  
                                l2010 01FF                                  l2002 01DB  
                                l2020 0216                                  l2012 0208  
                                l2004 01F1                                  l2100 02EE  
                                l2030 0226                                  l2022 021B  
                                l2014 020C                                  l2006 01F6  
                                l2102 02F0                                  l2040 0247  
                                l2032 022C                                  l2016 0211  
                                l2024 021D                                  l2200 0468  
                                l2120 0339                                  l2104 0300  
                                l2112 0319                                  l2050 027F  
                                l2042 024B                                  l2018 0214  
                                l2026 0221                                  l2130 0358  
                                l2122 0341                                  l2114 031E  
                                l2106 030C                                  l2210 069B  
                                l2060 0296                                  l2052 0284  
                                l2044 0269                                  l2036 0234  
                                l2028 0222                                  l2140 038A  
                                l2132 036A                                  l2124 0349  
                                l2108 0310                                  l2220 06C9  
                                l2212 06AB                                  l2062 029A  
                                l2054 0285                                  l2046 0272  
                                l2038 0239                                  l2150 03AB  
                                l2142 038B                                  l2134 036E  
                                l2126 0351                                  l2118 0327  
                                l2070 02AD                                  l2230 06FF  
                                l2222 06D6                                  l2214 06BB  
                                l2206 0692                                  l2056 0289  
                                l2048 0277                                  l2160 03C4  
                                l2152 03AD                                  l2144 0399  
                                l2136 036F                                  l2128 0353  
                                l2080 02C1                                  l2072 02AE  
                                l2064 029C                                  l2240 0738  
                                l2232 070A                                  l2224 06DD  
                                l2208 0697                                  l2400 0F68  
                                l2058 028B                                  l2170 03E7  
                                l2154 03B6                                  l2162 03CA  
                                l2138 0378                                  l2146 039D  
                                l2090 02DA                                  l2074 02B3  
                                l2082 02C3                                  l2066 02A3  
                                l2242 073D                                  l2234 070E  
                                l2226 06E1                                  l2218 06C4  
                                l2402 0F6F                                  l2250 07C8  
                                l2180 0406                                  l2164 03CE  
                                l2156 03BA                                  l2148 03A3  
                                l2092 02DB                                  l2084 02CB  
                                l2076 02B8                                  l2068 02A9  
                                l2244 0741                                  l2236 0718  
                                l2228 06EF                                  l2404 0F75  
                                l2260 07E6                                  l2252 07E0  
                                l2190 044F                                  l2182 041F  
                                l2174 03EF                                  l2166 03CF  
                                l2158 03BB                                  l2094 02E0  
                                l2086 02D0                                  l2078 02C0  
                                l2510 0FDF                                  l2502 0FC6  
                                l2246 0742                                  l2238 0722  
                                l2406 0F7A                                  l2262 07E7  
                                l2254 07E3                                  l2270 0D29  
                                l2280 0D43                                  l1712 0CEF  
                                l1720 0D54                                  l2192 0453  
                                l2176 03F4                                  l2184 0425  
                                l2168 03D3                                  l2096 02E5  
                                l2088 02D6                                  l2512 0FEF  
                                l2504 0FD8                                  l2360 0D5F  
                                l2408 0F7F                                  l2264 0D13  
                                l2256 07E4                                  l2520 0E4A  
                                l2600 068A                                  l2272 0D31  
                                l2282 0D45                                  l2274 0D36  
                                l1714 07F2                                  l1722 0D5A  
                                l2194 045B                                  l2186 0432  
                                l2178 0402                                  l2098 02ED  
                                l2514 0FF4                                  l2362 0D60  
                                l2370 0F1E                                  l2266 0D1D  
                                l2258 07E5                                  l2530 0E69  
                                l2522 0E51                                  l2610 0488  
                                l2284 0D46                                  l2276 0D3A  
                                l1716 0D4B                                  l1732 0CF7  
                                l1740 0E28                                  l1900 0059  
                                l2196 0462                                  l2188 0440  
                                l2540 0EC3                                  l2364 0D68  
                                l2380 0F32                                  l2372 0F22  
                                l2268 0D25                                  l2532 0E70  
                                l2524 0E55                                  l2516 0E3F  
                                l2620 04AD                                  l2612 0491  
                                l2278 0D40                                  l1718 0D4F  
                                l1750 0DF5                                  l2286 074B  
                                l1734 0D00                                  l1742 0E2D  
                                l1910 006D                                  l1902 005A  
                                l2198 0466                                  l2542 0F16  
                                l2366 0D6C                                  l2390 0F48  
                                l2382 0F36                                  l2374 0F27  
                                l1830 0E8D                                  l1822 0E7B  
                                l2526 0E59                                  l2518 0E47  
                                l2534 0E76                                  l2550 05B3  
                                l2630 0527                                  l2622 04B2  
                                l2614 0496                                  l1728 0D5C  
                                l1760 0E09                                  l1752 0DF8  
                                l1744 0E33                                  l1736 0E1B  
                                l2296 0D8E                                  l1920 0089  
                                l1904 005F                                  l1912 006F  
                                l2480 0F84                                  l2544 0F18  
                                l2392 0F4C                                  l2384 0F38  
                                l2376 0F29                                  l2368 0F1D  
                                l1840 0EAD                                  l1832 0E91  
                                l1824 0E7D                                  l2528 0E63  
                                l2560 05DD                                  l2552 05BA  
                                l2640 055F                                  l2632 0533  
                                l2624 04D5                                  l2616 049B  
                                l2608 0479                                  l1746 0E3D  
                                l1738 0E22                                  l1770 0D76  
                                l1930 009D                                  l1922 008D  
                                l1914 007D                                  l1906 0064  
                                l2490 0FB0                                  l2482 0F91  
                                l2538 0EBF                                  l2394 0F50  
                                l2386 0F3E                                  l2378 0F2D  
                                l1842 0EB4                                  l1834 0E95  
                                l1826 0E83                                  l2570 05F6  
                                l2562 05E5                                  l2554 05BF  
                                l2546 05A8                                  l2642 056E  
                                l2634 053F                                  l2626 04F8  
                                l2618 04AA                                  l1764 0DE2  
                                l1940 00B1                                  l1932 00A1  
                                l1924 0091                                  l1916 0081  
                                l1908 006C                                  l2492 0FB8  
                                l2396 0F61                                  l2388 0F41  
                                l1836 0EA6                                  l1828 0E86  
                                l1844 0EBA                                  l2580 0614  
                                l2564 05E9                                  l2548 05AD  
                                l2644 0583                                  l2636 054B  
                                l2628 051B                                  l1766 0DE8  
                                l1758 0DFA                                  l1774 0D87  
                                l1950 00C2                                  l1942 00B5  
                                l1934 00A5                                  l1926 0095  
                                l1918 0085                                  l1870 0014  
                                l2494 0FBA                                  l2486 0F9A  
                                l1782 0D0A                                  l2398 0F67  
                                l1838 0EAC                                  l2590 0634  
                                l2582 061E                                  l2566 05ED  
                                l2558 05C0                                  l2646 059B  
                                l2638 0550                                  l1768 0DEE  
                                l1776 0D8D                                  l1960 0108  
                                l1952 00D9                                  l1944 00B9  
                                l1936 00A9                                  l1928 0099  
                                l1880 002B                                  l1872 001B  
                                l2496 0FBE                                  l2488 0FAF  
                                l1784 0D10                                  l2592 0664  
                                l2584 0624                                  l2576 05F8  
                                l2568 05F1                                  l1970 0127  
                                l1962 0109                                  l1954 00F9  
                                l1946 00BD                                  l1938 00AD  
                                l1890 0043                                  l1882 0030  
                                l1874 0021                                  l2594 066B  
                                l2586 062B                                  l1980 014F  
                                l1964 0112                                  l1956 0102  
                                l1948 00C1                                  l1892 0048  
                                l1884 0038                                  l1876 0025  
                                l2596 066F                                  l2588 062F  
                                l2668 05D2                                  l1990 0168  
                                l1982 0158                                  l1974 0130  
                                l1958 0104                                  l1966 0116  
                                l1894 004E                                  l1886 0039  
                                l1878 0026                                  l2598 0678  
                                l1984 015A                                  l1976 0147  
                                l1968 0122                                  l1992 016D  
                                l1896 004F                                  l1888 003B  
                                l1994 0183                                  l1986 015E  
                                l1978 014B                                  l1898 0055  
                                l1996 01C1                                  l1988 015F  
                                l1998 01C7                                  STR_1 0810  
                                _CREN 00C4                                  u2000 007D  
                                u2001 007C                                  u2010 0081  
                                u2011 0080                                  u2100 0127  
                                u2020 00D9                                  u2101 0126  
                                u2021 00D8                                  u2030 00E4  
                                u2111 0139                                  u2031 00E2  
                                u2200 01F1                                  u2120 014B  
                                u2112 0140                                  u2040 00E5  
                                u2201 01F0                                  u2121 014A  
                                u2113 0147                                  u2025 00D5  
                                u2210 01F6                                  u2130 014F  
                                u2050 00F9                                  u2211 01F5  
                                u2131 014E                                  u2051 00F8  
                                u2300 0239                                  u2140 015E  
                                u2060 0108                                  u3100 0FEF  
                                u3020 0F91                                  _IOCB 0096  
                                u2301 0238                                  u2141 015D  
                                u2061 0107                                  u3101 0FEE  
                                u3021 0F90                                  u2310 024B  
                                u2230 020C                                  u3110 0FF4  
                                u3030 0FA8                                  u2311 024A  
                                u2231 020B                                  u3111 0FF3  
                                u1600 0E22                                  u2320 025A  
                                u2240 0211                                  u2160 0183  
                                u2080 011E                                  u2400 02B3  
                                u3040 0FBE                                  u3120 0E47  
                                u3200 0613                                  u1601 0E21  
                                u2241 0210                                  u2225 0201  
                                u2161 0182                                  u2081 011D  
                                u2401 02B2                                  u3041 0FBD  
                                u3121 0E46                                  u3201 0612  
                                u1610 0E2D                                  u2330 0269  
                                u2250 021B                                  u2090 0122  
                                u2410 02B8                                  u3050 0FC5  
                                u3210 061E                                  u1611 0E2C  
                                u2331 0268                                  u2251 021A  
                                u2171 019A                                  u2163 017F  
                                u2155 0161                                  u2091 0121  
                                u2075 010B                                  u2411 02B7  
                                u3051 0FC4                                  u3035 0FA3  
                                u3211 061D                                  u1620 0E09  
                                u2340 0272                                  u2260 0221  
                                u2180 01AE                                  u2172 019B  
                                u2500 036E                                  u2420 02DA  
                                u3140 0E59                                  u3220 0624  
                                u1621 0E08                                  u2341 0271  
                                u2325 0255                                  u2261 0220  
                                u2181 01AF                                  u2173 01A0  
                                u2501 036D                                  u2421 02D9  
                                u3141 0E58                                  u3221 0623  
                                u3205 060F                                  u1550 0CF5  
                                u1630 0E19                                  u2350 0277  
                                u2270 0226                                  u2190 01CC  
                                u2182 01B4                                  u2174 01A1  
                                u2430 02E0                                  u3070 0FD7  
                                u3150 0E63                                  u3230 0678  
                                u1551 0CF4                                  u1631 0E18  
                                u2351 0276                                  u2271 0225  
                                u2191 01CB                                  u2183 01B5  
                                u2175 01A6                                  u2431 02DF  
                                u3071 0FD6                                  u3151 0E62  
                                u3135 0E4B                                  u3231 0677  
                                u1560 07F9                                  u1640 0DD8  
                                u2360 0284                                  u2280 022C  
                                u2176 01A7                                  u2600 03E7  
                                u2520 038A                                  u2440 02E5  
                                u3080 0FDE                                  u1800 0E83  
                                u3240 068A                                  u1561 07F8  
                                u1641 0DD7                                  u2361 0283  
                                u2281 022B                                  u2601 03E6  
                                u2521 0389                                  u2441 02E4  
                                u3081 0FDD                                  u3065 0FC7  
                                u1801 0E82                                  u3241 0689  
                                u1570 0D5A                                  u1650 0DE1  
                                u2370 0289                                  u2290 0233  
                                u2610 03EE                                  u2530 03A3  
                                u2450 0300                                  u3170 0E76  
                                u1571 0D59                                  u1651 0DE0  
                                u1635 0E15                                  u2371 0288  
                                u2291 0232                                  u2611 03ED  
                                u2531 03A2                                  u2515 0371  
                                u2451 02FF                                  u3171 0E75  
                                u3155 0E5F                                  u1660 0DEE  
                                u1580 0CFF                                  u2380 029A  
                                u2620 03F4                                  u2540 03AB  
                                u2460 031E                                  u2700 06BB  
                                u1820 0E95                                  u3180 05B3  
                                u1661 0DED                                  u1581 0CFE  
                                u2381 0299                                  u2621 03F3  
                                u2541 03AA                                  u2525 0386  
                                u2461 031D                                  u2701 06BA  
                                u1821 0E94                                  u3165 0E6A  
                                u3181 05B2                                  u1590 0D08  
                                u1670 0D7D                                  u2630 0406  
                                u2470 0358                                  u2390 02AD  
                                u3190 05ED                                  u1591 0D07  
                                u1671 0D7C                                  u2631 0405  
                                u2471 0357                                  u2391 02AC  
                                u3095 0FE1                                  u1815 0E87  
                                u3191 05EC                                  u1680 0D86  
                                u2640 0415                                  u2560 03BA  
                                u2800 073D                                  u2720 06DC  
                                u1840 0EA6                                  u1681 0D85  
                                u2561 03B9                                  u2801 073C  
                                u2721 06DB                                  u1841 0EA5  
                                u1930 0025                                  u2650 0432  
                                u2810 0741                                  u1690 0D10  
                                u1931 0024                                  u2651 0431  
                                u2555 03AF                                  u2811 0740  
                                u2715 06CE                                  u1691 0D0F  
                                u1835 0E96                                  u1940 002B  
                                u2660 044F                                  u2580 03CE  
                                u2740 06FE                                  u2900 0F22  
                                u1860 0EBA                                  u1941 002A  
                                u2661 044E                                  u2645 0410  
                                u2581 03CD                                  u2485 035A  
                                u2741 06FD                                  u2901 0F21  
                                u1861 0EB9                                  u1845 0EA2  
                                u1950 0030                                  u2670 0466  
                                u2590 03D3                                  u2910 0F2D  
                                u1951 002F                                  u2671 0465  
                                u2655 042E                                  u2591 03D2  
                                u2575 03BD                                  u2495 0363  
                                u2735 06F0                                  u2911 0F2C  
                                u1855 0EAE                                  u1960 004E  
                                u2760 070E                                  u2680 0697  
                                u2920 0F3E                                  u1961 004D  
                                u2665 044B                                  u2761 070D  
                                u2681 0696                                  u2921 0F3D  
                                u1970 0059                                  u2770 0714  
                                u2690 069B                                  u1971 0058  
                                u2771 0713                                  u2755 0703  
                                u2691 069A                                  u1980 005F  
                                u2780 0718                                  u2940 0F50  
                                u1981 005E                                  u2781 0717  
                                u2941 0F4F                                  u1990 0064  
                                u2790 072D                                  u1991 0063  
                                u2935 0F42                                  u2960 0F61  
                                u2961 0F60                                  u2890 0D74  
                                u2795 0728                                  u2891 0D73  
                                u2955 0F51                                  u2980 0F75  
                                _RCEN 048B                                  u2981 0F74  
                                u2965 0F5D                                  u2990 0F7A  
                                u2991 0F79                                  u2975 0F69  
                                i1l84 0DBA                                  i1l85 0DBF  
                                i1l86 0DC4                                  i1l88 0DC9  
                                _TMR0 0001                                  _RSEN 0489  
                                _TXIF 0064                                  _main 0479  
                                _leer 007B                      __end_of_I2C_Nack 0D09  
                    __end_of_I2C_Init 0D4A                      __end_of_I2C_Read 0E3F  
                                btemp 007E              __end_of_USART_SendString 0D75  
                    __end_of_I2C_Stop 0800                                  start 000C  
                     __end_of_MSdelay 0E1A                       ___fldiv@new_exp 0038  
                               ??_ISR 0070                         ___fltol@sign1 005D  
                     __end_of___fladd 029C                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                     __end_of___fldiv 0479                       __end_of___awdiv 0F84  
                     __end_of___fltol 1000                                 _ANSEL 0188  
                     ___awdiv@divisor 0072                       __end_of___lwdiv 0EBF  
                     __end_of___lwmod 0E7B                       ___awdiv@counter 0077  
                               _RCREG 001A                                 _RCSTA 0018  
                               _SPBRG 0099                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTD 0008                                 _PORTE 0009  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _SSPIE 0463  
                               _TRISE 0089                                 _SSPIF 0063  
                               _TXREG 0019                                 _TXSTA 0098  
                       ?_MPU6050_Init 0070                       __end_of_dpowers 0810  
                   __end_of_I2C_Ready 0CF7                                 _setup 07C8  
                   __end_of_I2C_Write 0D5E                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                     __end_of_sprintf 068F                           ?_USART_Init 005F  
                     __initialization 000F                          __end_of_main 05A5  
                           ??_I2C_Ack 0072                                ??_main 0063  
                    ?_interrup_config 0070                          ?_tmr0_config 0070  
                      ??_MPU6050_Init 0078                      ___awdiv@dividend 0074  
                              ?_setup 0070                                _ANSELH 0189  
                              i1l1620 0DB9                                i1l1612 0DAC  
                              i1l1622 0DBE                                i1l1614 0DB0  
                              i1l1624 0DC3                                i1l1616 0DB1  
                              i1l1626 0DC8                                i1l1618 0DB5  
                           ??_MSdelay 0074                                u150_20 0DC3  
                              u150_21 0DC2                                u151_20 0DC8  
