

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   _USART_config
     _USART_lib_config
   ___awdiv
   ___awmod
   _escribir_char
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _Led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     18      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 22:24:50 2021

                        ___fldiv@aexp 003F                          ___fldiv@bexp 003E  
                  __size_of_I2C_Ready 0008                          ___fldiv@sign 0037  
                  __size_of_I2C_Start 0019                           _SSPSTATbits 0094  
                  __size_of_I2C_Write 0014                          ___awdiv@sign 0021  
              __size_of_escribir_char 000A                                   l111 07F4  
                                 l120 0ACA                                   l201 0B48  
                                 l114 0ABD                                   l123 0A8D  
                                 l212 0BBF                                   l204 0B9C  
                                 l205 0B9F                                   l117 07FE  
                                 l142 0B61                                   l126 0AAD  
                                 l207 0BA3                                   l215 0B1B  
                                 l232 0A9E                                   l225 0B00  
                                 l145 0E22                                   l241 0BE9  
                                 l217 0B1F                                   l129 0AB1  
                                 l251 0AD2                                   l235 0AA3  
                                 l219 0B2F                                   l253 0AD8  
                                 l229 0A9A                                   l245 0C03  
                                 l262 0BDA                                   l238 0AA7  
                                 l246 0C09                                   l256 0A8E  
                                 l249 0ACE                                   l194 0AEC  
                                 l258 0A94                                   l530 0D29  
                                 l259 0A95                                   l267 0BE4  
                                 l291 0CC0                                   l197 0B34  
                                 l701 06A6                                   l199 0B38  
                                 l543 0C62                                   l712 0706  
                                 l704 06E4                                   l288 0B7D  
                                 l713 0712                                   l570 0D90  
                                 l810 0737                                   l563 0DA5  
                                 l812 07CE                                   l573 0DA5  
                                 l670 04EE                                   l750 0FF3  
                                 l742 0F71                                   l726 0E7F  
                                 l823 0798                                   l728 0FFF  
                                 l824 07A4                                   l816 077C  
                                 l674 0595                                   l691 0660  
                                 l683 0712                                   l676 056C  
                                 l748 0FE3                                   l695 0684  
             __end_of_interrup_config 0ABE                                   _PEN 048A  
                                 _ISR 0B7E                                   _Led 0B01  
                    _USART_lib_config 0B62                       __end_of_I2C_Ack 0A9F  
                                 _str 007A                          ___awmod@sign 0078  
                     ??_MPU_Start_Loc 0075                           main@decimal 00B1  
                                ?_ISR 0070                                  ?_Led 0070  
                        ___fltol@exp1 005E                                  l2001 0E4A  
                                l2011 0E62                                  l2003 0E52  
                                l2101 0FA6                                  l2013 0E67  
                                l2021 0E77                                  l2005 0E57  
                                l2111 0FDA                                  l2103 0FAC  
                                l2023 0E87                                  l2031 0EA0  
                                l2015 0E6C                                  l2007 0E5D  
                                l2201 0AE3                                  l2113 0FE2  
                                l2105 0FB9                                  l2041 0EC8  
                                l2033 0EA5                                  l2025 0E93  
                                l2017 0E74                                  l2009 0E61  
                                l2203 0AE6                                  l2115 0FE9  
                                l2107 0FC7                                  l2051 0EF1  
                                l2043 0ED0                                  l2027 0E97  
                                l2019 0E75                                  l2131 072F  
                                l2205 0AE8                                  l2117 0FED  
                                l2109 0FD6                                  l2061 0F12  
                                l2053 0EF5                                  l2045 0ED8  
                                l2037 0EAE                                  l2141 075A  
                                l2133 073F                                  l2125 0716  
                                l2207 0AE9                                  l2119 0FEF  
                                l2071 0F34                                  l2063 0F20  
                                l2055 0EF6                                  l2047 0EDA  
                                l2039 0EC0                                  l2151 078E  
                                l2143 0761                                  l2127 071B  
                                l2217 0B49                                  l2073 0F3D  
                                l2081 0F51                                  l2049 0EDF  
                                l2057 0EFF                                  l2065 0F24  
                                l2161 07C1                                  l2153 0792  
                                l2145 0765                                  l2137 0748  
                                l2129 071F                                  l2083 0F55  
                                l2075 0F41                                  l2067 0F2A  
                                l2059 0F11                                  l2163 07C5  
                                l2155 079C                                  l2147 0773  
                                l2139 074D                                  l2219 0AA9  
                                l1701 0BF3                                  l2093 0F76  
                                l2085 0F56                                  l2077 0F42  
                                l2069 0F32                                  l2165 07C6  
                                l2157 07A6                                  l2149 0783  
                                l2501 0CC4                                  l2181 07E7  
                                l1703 0BF8                                  l2095 0F7B  
                                l2087 0F5A                                  l2079 0F4B  
                                l2159 07BC                                  l1711 0B62  
                                l2511 0CD8                                  l2503 0CC8  
                                l2271 0C14                                  l2183 07F5  
                                l2191 0AC6                                  l1705 0BFE  
                                l1721 0B18                                  l1713 0B31  
                                l1801 04A7                                  l2097 0F89  
                                l2089 0F6E                                  l2193 0A88  
                                l2521 0CEE                                  l2513 0CDC  
                                l2505 0CCD                                  l2281 0C28  
                                l2273 0C16                                  l2265 0C0A  
                                l2185 0AB2                                  l2601 0293  
                                l2195 0DA6                                  l1707 0C08  
                                l1811 04BF                                  l1803 04AF  
                                l2099 0F8D                                  l2531 0D0E  
                                l2523 0CF2                                  l2515 0CDE  
                                l2507 0CCF                                  l2291 0C47  
                                l2283 0C2F                                  l2275 0C1A  
                                l2267 0C0B                                  l2187 0ABA  
                                l2179 07CF                                  l2611 0303  
                                l2603 0299                                  l2197 0AD9  
                                l1741 0BC5                                  l1733 0BC0  
                                l1725 0B29                                  l1717 0B42  
                                l1901 05CF                                  l1821 04D1  
                                l1813 04C5                                  l1805 04B0  
                                l2461 0D40                                  l2533 0D15  
                                l2525 0CF6                                  l2517 0CE4  
                                l2509 0CD3                                  l2293 0C4E  
                                l2285 0C33                                  l2277 0C1F  
                                l2269 0C0F                                  l2189 0ABE  
                                l2621 034B                                  l2613 031D  
                                l2605 02B5                                  l2199 0ADD  
                                l1751 0BB9                                  l1743 0BD4  
                                l1735 0BC3                                  l1727 0B2F  
                                l1903 05D1                                  l1911 05E4  
                                l1823 04D6                                  l1831 04E6  
                                l1815 04C6                                  l1807 04B2  
                                l2471 0D64                                  l2463 0D55  
                                l2455 0D2A                                  l2527 0D07  
                                l2519 0CE7                                  l2535 0D1B  
                                l2287 0C37                                  l2279 0C25  
                                l2295 0C54                                  l2631 036F  
                                l2623 0351                                  l2615 0337  
                                l2607 02CF                                  l2551 004B  
                                l2543 0019                                  l1673 0A8E  
                                l1681 0AF7                                  l1913 05FA  
                                l1921 0652                                  l1905 05D5  
                                l1841 0504                                  l1833 04F4  
                                l1825 04DB                                  l1817 04CC  
                                l1809 04BA                                  l2465 0D56  
                                l2457 0D37                                  l2537 0D20  
                                l2529 0D0D                                  l2297 0C59  
                                l2289 0C41                                  l2641 03A9  
                                l2633 0378                                  l2625 0357  
                                l2617 033F                                  l2609 02E9  
                                l2561 0174                                  l2553 012E  
                                l2545 0028                                  l1675 0ACB  
                                l1683 0AFD                                  l1747 0BAD  
                                l1931 067F                                  l1923 0668  
                                l1915 0638                                  l1907 05D6  
                                l1851 0518                                  l1843 0508  
                                l1835 04F8                                  l1827 04E3  
                                l1819 04D0                                  l2467 0D5E  
                                l2491 0C63                                  l2539 0D25  
                                l2299 0C5E                                  l2651 042B  
                                l2643 03C3                                  l2635 0381  
                                l2627 0360                                  l2619 0345  
                                l2571 01DB                                  l2563 0185  
                                l2555 0133                                  l2547 002D  
                                l1677 0AEE                                  l1749 0BB3  
                                l1693 0A96                                  l1941 0692  
                                l1933 0683                                  l1925 066D  
                                l1917 063E                                  l1909 05DF  
                                l1861 052C                                  l1853 051C  
                                l1845 050C                                  l1837 04FC  
                                l1829 04E4                                  l2485 0D85  
                                l2477 0D6C                                  l2469 0D60  
                                l2493 0C67                                  l2661 044B  
                                l2653 0433                                  l2645 03DD  
                                l2637 0387                                  l2629 0369  
                                l2581 024B                                  l2573 01F5  
                                l2565 0196                                  l2557 014A  
                                l2549 003C                                  l1679 0AF2  
                                l1695 0A9F                                  l1951 06A3  
                                l1935 0688                                  l1943 0694  
                                l1919 0643                                  l1871 0550  
                                l1863 0530                                  l1855 0520  
                                l1847 0510                                  l1839 0500  
                                l1791 0492                                  l2487 0D95  
                                l2479 0D7E                                  l2495 0CBA  
                                l2671 0475                                  l2663 0454  
                                l2655 0439                                  l2647 03F7  
                                l2639 038D                                  l2591 026C  
                                l2583 0251                                  l2575 020F  
                                l2567 01A7                                  l2559 015F  
                                l1689 0AFF                                  l1697 0BE6  
                                l1961 06C2                                  l1937 068B  
                                l1929 0676                                  l1945 0698  
                                l1881 0580                                  l1873 0570  
                                l1865 0534                                  l1857 0524  
                                l1849 0514                                  l1793 0498  
                                l2489 0D9A                                  l2497 0CBC  
                                l2673 047B                                  l2665 045D  
                                l2657 043F                                  l2649 0411  
                                l2593 0275                                  l2585 0257  
                                l2577 0229                                  l2569 01C1  
                                l1699 0BED                                  l1971 06FB  
                                l1963 06E0                                  l1955 06AB  
                                l1947 0699                                  l1939 068D  
                                l1883 0589                                  l1875 0579  
                                l1859 0528                                  l1867 0538  
                                l1795 049C                                  l2499 0CC1  
                                l2675 0481                                  l2667 0463  
                                l2659 0445                                  l2595 027B  
                                l2587 025D                                  l2579 0243  
                                l1981 0711                                  l1973 06FC  
                                l1965 06E9                                  l1957 06B0  
                                l1949 069D                                  l1893 05A7  
                                l1877 057B                                  l1885 058D  
                                l1869 0539                                  l1797 049D  
                                l1789 048B                                  l2669 046C  
                                l2597 0284                                  l2589 0263  
                                l1975 0700                                  l1967 06EE  
                                l1959 06BE                                  l1895 05BE  
                                l1887 0599                                  l1879 057F  
                                l1799 04A2                                  l1991 0E35  
                                l1983 0E23                                  l2599 028D  
                                l1977 0702                                  l1969 06F6  
                                l1897 05C2                                  l1889 059E  
                                l1993 0E3A                                  l1985 0E2A  
                                l1979 070D                                  l1899 05C6  
                                l1995 0E3F                                  l1987 0E30  
                                l1997 0E47                                  l1989 0E34  
                                l1999 0E48                                  _CREN 00C4  
                                u2000 0683                                  u2001 0682  
                                u2010 0688                                  u2011 0687  
                                u2100 06E0                                  u2020 0692  
                                u2101 06DF                                  u2021 0691  
                                u2110 06E9                                  u2030 0698  
                                u2111 06E8                                  u2031 0697  
                                u2120 06EE                                  u2040 069D  
                                u2200 0E67                                  u3000 0CF6  
                                u2121 06ED                                  u2041 069C  
                                u2201 0E66                                  u3001 0CF5  
                                u2130 06FB                                  u2050 06A3  
                                u2210 0E6C                                  u2131 06FA  
                                u2051 06A2                                  u2211 0E6B  
                                u1500 0BF8                                  u2140 0700  
                                u2060 06AA                                  u2300 0F2A  
                                u2220 0E87                                  u3020 0D07  
                                _IOCB 0096                                  u1501 0BF7  
                                u2141 06FF                                  u2061 06A9  
                                u2301 0F29                                  u2221 0E86  
                                u3021 0D06                                  u1510 0B38  
                                u2150 0711                                  u2070 06B0  
                                u2310 0F32                                  u2230 0EA5  
                                u1511 0B37                                  u2151 0710  
                                u2071 06AF                                  u2311 0F31  
                                u2231 0EA4                                  u3015 0CF7  
                                u1440 0A94                                  u1520 0B41  
                                u2080 06C2                                  u2400 0F8D  
                                u2240 0EDF                                  u2160 0E34  
                                u3040 0D1B                                  u1441 0A93  
                                u1521 0B40                                  u2081 06C1  
                                u2401 0F8C                                  u2241 0EDE  
                                u2161 0E33                                  u3041 0D1A  
                                u3025 0D03                                  u1450 0AD2  
                                u1530 0B1F                                  u2090 06D1  
                                u2410 0F9C                                  u2330 0F41  
                                u2170 0E3A                                  u3050 0D20  
                                u1451 0AD1                                  u1531 0B1E  
                                u2331 0F40                                  u2171 0E39  
                                u3051 0D1F                                  u3035 0D0F  
                                u1460 0AFD                                  u1540 0B28  
                                u1700 049C                                  u2420 0FB9  
                                u2180 0E3F                                  u1461 0AFC  
                                u1541 0B27                                  u1701 049B  
                                u2421 0FB8                                  u2325 0F36  
                                u2181 0E3E                                  u1550 0BD4  
                                u1470 0A9E                                  u1710 04A2  
                                u2430 0FD6                                  u2350 0F55  
                                u2270 0EF5                                  u2190 0E61  
                                u2510 0782                                  u1551 0BD3  
                                u1471 0A9D                                  u2095 06CC  
                                u1711 04A1                                  u2431 0FD5  
                                u2415 0F97                                  u2351 0F54  
                                u2271 0EF4                                  u2255 0EE1  
                                u2191 0E60                                  u2511 0781  
                                u1560 0BE4                                  u1480 0AA7  
                                u1800 055B                                  u1720 04A7  
                                u2440 0FED                                  u2360 0F5A  
                                u1561 0BE3                                  u1481 0AA6  
                                u1801 0559                                  u1721 04A6  
                                u2441 0FEC                                  u2425 0FB5  
                                u2361 0F59                                  u2345 0F44  
                                u2265 0EEA                                  u2505 0774  
                                u3065 0179                                  u1570 0BA3  
                                u1490 0BED                                  u1810 055C  
                                u1730 04C5                                  u2370 0F6E  
                                u2290 0F11                                  u2530 0792  
                                u2450 071B                                  u2610 0AB1  
                                u1571 0BA2                                  u1491 0BEC  
                                u1731 04C4                                  u2435 0FD2  
                                u2371 0F6D                                  u2291 0F10  
                                u2531 0791                                  u2451 071A  
                                u2611 0AB0                                  u3075 018A  
                                u1580 0BAC                                  u1900 05C6  
                                u1820 0570                                  u1740 04D0  
                                u2380 0F75                                  u2540 0798  
                                u2460 071F                                  u1581 0BAB  
                                u1565 0BE0                                  u1901 05C5  
                                u1821 056F                                  u1741 04CF  
                                u2381 0F74                                  u2285 0EF8  
                                u2541 0797                                  u2525 0787  
                                u2461 071E                                  u3085 019B  
                                u1590 0BB9                                  u1910 05D5  
                                u1830 057F                                  u1750 04D6  
                                u2390 0F7B                                  u2550 079C  
                                u2470 073F                                  u1591 0BB8  
                                u1911 05D4                                  u1831 057E  
                                u1751 04D5                                  u2391 0F7A  
                                u2295 0F0D                                  u2551 079B  
                                u2471 073E                                  u1760 04DB  
                                u2560 07B1                                  u2800 0C59  
                                u2720 0C0F                                  u1761 04DA  
                                u2801 0C58                                  u2721 0C0E  
                                u1930 05FA                                  u1850 0595  
                                u1770 04F4                                  u2570 07C1  
                                u2490 0760                                  u2730 0C1A  
                                u1931 05F9                                  u1851 0594  
                                u1771 04F3                                  u2571 07C0  
                                u2491 075F                                  u2731 0C19  
                                u1860 0599                                  u1780 04F8  
                                u2580 07C5                                  u2740 0C25  
                                u1941 0611                                  u1933 05F6  
                                u1925 05D8                                  u1861 0598  
                                u1845 0582                                  u1781 04F7  
                                u2581 07C4                                  u2565 07AC  
                                u2485 0752                                  u2741 0C24  
                                u1950 0625                                  u1942 0612  
                                u1870 059E                                  u1790 0550  
                                u2910 0D7D                                  u1951 0626  
                                u1943 0617                                  u1871 059D  
                                u1791 054F                                  u2911 0D7C  
                                u1960 0643                                  u1952 062B  
                                u1944 0618                                  u2920 0D84  
                                u2760 0C37                                  u1961 0642  
                                u1953 062C                                  u1945 061D  
                                u1881 05B0                                  u2921 0D83  
                                u2905 0D6D                                  u2761 0C36  
                                u1970 0668                                  u1946 061E  
                                u1890 05C2                                  u1882 05B7  
                                u2770 0C41                                  u1971 0667  
                                u1891 05C1                                  u1883 05BE  
                                u1795 054C                                  u2771 0C40  
                                u2755 0C29                                  u1980 066D  
                                u2940 0D95                                  u2860 0D37  
                                u1981 066C                                  u2941 0D94  
                                u2861 0D36                                  u2950 0D9A  
                                u2870 0D4E                                  u2790 0C54  
                                u2951 0D99                                  u2935 0D87  
                                u2791 0C53                                  u2775 0C3D  
                                u2880 0D64                                  u2960 0CC8  
                                u2881 0D63                                  u2961 0CC7  
                                u2785 0C48                                  u2890 0D6B  
                                u2970 0CD3                                  u1995 0678  
                                u2891 0D6A                                  u2875 0D49  
                                u2971 0CD2                                  u2980 0CE4  
                                _RCEN 048B                                  u2981 0CE3  
                                u2995 0CE8                                  _TMR0 0001  
                                _RSEN 0489                                  _main 0019  
                    __end_of_I2C_Nack 0AA8                      __end_of_I2C_Init 0AED  
                    __end_of_I2C_Read 0C0A                                  btemp 007E  
                    __end_of_I2C_Stop 0AD9                                  start 000C  
                     __end_of_MSdelay 0BE5                       ___fldiv@new_exp 0038  
                               ??_ISR 0070                                 ??_Led 0070  
                       ___fltol@sign1 005D                       __end_of___fladd 0713  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                       __end_of___fldiv 1000  
                     __end_of___awdiv 0D2A                       __end_of___awmod 0C63  
                     __end_of___fltol 0DA6                                 _ANSEL 0188  
                     ___awdiv@divisor 0072                                 i1l100 0B94  
                               i1l151 0B16                                 i1l149 0B14  
                     ___awdiv@counter 0020                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTC 0007                                 _PORTD 0008  
                               _PORTE 0009                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISD 0088                                 _SSPIE 0463  
                               _TRISE 0089                                 _SSPIF 0063  
                               _TXREG 0019                                 _TXSTA 0098  
                       ?_MPU6050_Init 0070                          main@residuo0 00B6  
                        main@residuo1 00B7                          main@residuo2 00B4  
                               _valor 007B                     __end_of_I2C_Ready 0A96  
                               _setup 07CF                     __end_of_I2C_Start 0B49  
                   __end_of_I2C_Write 0B01                         _escribir_char 0AA8  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                           ?_USART_Init 005F  
                     __initialization 000F                          __end_of_main 048B  
                           ??_I2C_Ack 0072                                ??_main 0063  
                    ?_interrup_config 0070                          ?_tmr0_config 0070  
                      ??_MPU6050_Init 0078                      ___awdiv@dividend 0074  
                      ?_escribir_char 0070                                ?_setup 0070  
                              _ANSELH 0189                                i1l2311 0B8F  
                              i1l2303 0B7E                                i1l2305 0B82  
                              i1l2171 0B0C                                i1l2307 0B83  
                              i1l2173 0B10                                i1l2309 0B87  
                              i1l2175 0B11                                i1l2169 0B01  
                           ??_MSdelay 0074                                u260_20 0B10  
                              u260_21 0B0F                                u281_20 0B82  
                              u281_21 0B81                                u259_20 0B0C  
                              u259_21 0B0B                                _SSPADD 0093  
                              _TRISB0 0430                                _TRISB1 0431  
                              _TRISC6 043E                                _TRISC7 043F  
                              _SSPCON 0014                                _SSPBUF 0013  
                    __end_of___xxtofl 07CF                             ??___fladd 0048  
                           ??___fldiv 002E                             ??___awdiv 0076  
                           ??___awmod 0076                             ??___fltol 0058  
                    ___awdiv@quotient 0022                       ___awmod@divisor 0072  
                     ___awmod@counter 0077                    _I2C_Repeated_Start 0B17  
                              main@Ax 00A8                                main@Ay 00AA  
                              main@Az 00AC                                main@Gx 00A2  
                              main@Gy 00A4                                main@Gz 00A6  
                           ?_I2C_Nack 0070                             ?_I2C_Init 0070  
                           ?_I2C_Read 0070                             ?_I2C_Stop 0070  
                              saved_w 007E                   ?_I2C_Repeated_Start 0070  
                 __size_of_USART_Init 005E                          ___xxtofl@arg 0022  
                        ___xxtofl@exp 0021                          ___xxtofl@val 0072  
             __end_of__initialization 0015              __end_of_USART_lib_config 0B7E  
                          ___fltol@f1 0054                  ??_I2C_Repeated_Start 0073  
                      __pcstackCOMMON 0070                         __end_of_setup 07F5  
                          ??_I2C_Nack 0072                            ??_I2C_Init 0072  
                      _OPTION_REGbits 0081                            ??_I2C_Read 0072  
                          ??_I2C_Stop 0072                       ??_escribir_char 0072  
                             ??_setup 0072               __size_of_I2C_Start_Wait 0025  
                          __pbssBANK0 0067                            __pmaintext 0019  
                        I2C_Read@flag 0073                        I2C_Read@buffer 0074  
                __end_of_MPU6050_Init 0E23                            __pintentry 0004  
                             _I2C_Ack 0A96                               _ACKSTAT 048E  
                           ?___xxtofl 0072                  __size_of_tmr0_config 000D  
                             _SSPCON2 0091                 __end_of_MPU_Start_Loc 0B62  
                             _SSPSTAT 0094                               _MSdelay 0BC0  
                           _I2C_Ready 0A8E                             _I2C_Start 0B30  
                           _I2C_Write 0AED                          ??_USART_Init 007A  
                             ___fladd 048B                               ___fldiv 0E23  
                             ___awdiv 0CC1                               ___awmod 0C0A  
                             ___fltol 0D2A                               __ptext1 0ABE  
                             __ptext2 07CF                               __ptext3 07F5  
                             __ptext4 0AB2                               __ptext5 0AA8  
                             __ptext6 0C0A                               __ptext7 0CC1  
                             __ptext8 0A88                               __ptext9 0B62  
   I2C_Start_Wait@slave_write_address 0073                          __size_of_ISR 001D  
                        __size_of_Led 0016                            ??___xxtofl 0076  
                    ___awmod@dividend 0074                               main@Ax1 00AE  
                             main@Ay1 00AF                               main@Az1 00B0  
                  __end_of_USART_Init 0CC1                  end_of_initialization 0015  
                          _osc_config 07F5                            ?_I2C_Ready 0070  
                          ?_I2C_Start 0070                            ?_I2C_Write 0070  
                           _RCSTAbits 0018                             _PORTEbits 0009  
                         ___fladd@grs 0053                         ___xxtofl@sign 0020  
                           _TRISCbits 0087                     __size_of_I2C_Nack 0009  
                   __size_of_I2C_Init 0014                     __size_of_I2C_Read 0025  
                         ___fldiv@grs 003A                           ___fldiv@rem 0033  
                   __size_of_I2C_Stop 000E                        _I2C_Start_Wait 0B9B  
            __size_of_interrup_config 000C                   USART_Init@baud_rate 005F  
                          main@decena 00B5                             _TXSTAbits 0098  
                          main@entero 00B2                 __size_of_MPU6050_Init 007D  
                          main@unidad 00B3                     ?_USART_lib_config 0070  
                       ?_USART_config 0070                    ??_USART_lib_config 0072  
                 start_initialization 000F                           __end_of_ISR 0B9B  
                         __end_of_Led 0B17                __end_of_I2C_Start_Wait 0BC0  
                        _MPU6050_Init 0DA6  I2C_Repeated_Start@slave_read_address 0073  
                         ?_osc_config 0070                           ??_I2C_Ready 0072  
                         ??_I2C_Start 0073                           ??_I2C_Write 0072  
                      ??_USART_config 0072           __size_of_I2C_Repeated_Start 0019  
                            ?_I2C_Ack 0070                             ___fladd@a 0044  
                           ___fladd@b 0040                             ___fldiv@a 0026  
                           ___fldiv@b 002A                           __pbssCOMMON 007A  
                           ___latbits 0002                         __pcstackBANK0 0020  
                       __pcstackBANK1 00A0                       ?_I2C_Start_Wait 0070  
                   __size_of___xxtofl 00BC                 __end_of_escribir_char 0AB2  
                            ?_MSdelay 0072                     ??_interrup_config 0072  
                            ?___fladd 0040                              ?___fldiv 0026  
                            ?___awdiv 0072                              ?___awmod 0072  
                            ?___fltol 0054                   __size_of_osc_config 000A  
                            _I2C_Nack 0A9F                              _I2C_Init 0AD9  
                       ??_tmr0_config 0072                              _I2C_Read 0BE5  
                            _I2C_Stop 0ACB                        __size_of_setup 0026  
                            MSdelay@i 0074                              MSdelay@j 0076  
                   interrupt_function 0004                              _PIE1bits 008C  
                            _PIR1bits 000C                __size_of_MPU_Start_Loc 0019  
                    __size_of_I2C_Ack 0009                  __end_of_USART_config 0A8E  
                 __end_of_tmr0_config 0ACB          I2C_Start@slave_write_address 0073  
                    __size_of_MSdelay 0025                         I2C_Write@data 0072  
                    __size_of___fladd 0288                      __size_of___fldiv 01DD  
                    __size_of___awdiv 0069                      __size_of___awmod 0059  
                    __size_of___fltol 007C             __size_of_USART_lib_config 001C  
                            ___xxtofl 0713                              __ptext10 0C63  
                            __ptext11 0713                              __ptext20 0A96  
                            __ptext12 0D2A                              __ptext21 0DA6  
                            __ptext13 0E23                              __ptext22 0BC0  
                            __ptext14 048B                              __ptext23 0B9B  
